Version 4.1
SHEET 1 5252 3804
SYMATTR Value 2N3904
SYMBOL res -176 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -96 -48 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL npn -800 432 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -1072 -48 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res -880 -48 R0
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res -1168 640 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -768 656 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage -1808 1872 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value {Vhigh}
SYMATTR InstName V1
SYMBOL diode -1584 2048 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMBOL res -1616 1184 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1760 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL pnp -384 1600 M180
WINDOW 0 -30 71 Left 2
WINDOW 3 -87 30 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res -336 2064 R0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL res -464 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL npn -128 1968 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -160 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -80 1360 R0
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL npn -976 1808 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res -1056 1360 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL npn -1200 1696 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res -1152 2048 R0
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL pnp -1104 2048 M180
WINDOW 0 -30 71 Left 2
WINDOW 3 -87 30 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL bv -512 2064 R0
SYMATTR InstName B1
SYMATTR Value V={V(in)}
SYMBOL res -560 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL pnp -800 2032 R180
WINDOW 0 -30 71 Left 2
WINDOW 3 -87 30 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res -880 1200 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL nmos -704 320 M0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos -1200 288 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res -576 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL npn 144 1840 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 112 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 192 1360 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -976 688 R0
SYMATTR InstName R23
SYMATTR Value 4k
SYMBOL res -352 304 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -1360 208 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1360 464 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -1472 1568 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1472 1920 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -1312 1408 R0
SYMATTR InstName R29
SYMATTR Value 47k
SYMBOL pnp -1360 1792 M180
WINDOW 0 -30 71 Left 2
WINDOW 3 -87 30 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N3906
TEXT -320 -616 Left 2 !.dc Vmon1 0 12 0.001
TEXT -320 -672 Left 2 !;.step param vhigh 5 25 5\n.param vcc=6.2
TEXT -320 -696 Left 2 !.step temp list 125 105 25 -25
TEXT -320 -592 Left 2 ;.tran 20m uic
TEXT -304 -736 Left 2 !.param Vhigh=20
TEXT 88 -696 Left 2 !;.step param Rl list 0.5 1 5 10 50\n.param Rl=0.5
TEXT 3656 40 Left 2 !.model SW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -480 -656 Left 2 !.temp -25
TEXT -304 -456 Left 2 !;.step param Vhigh 15 25 1
