Version 4.1
SHEET 1 1288 2500
WIRE -368 1376 -368 1264
WIRE -256 1376 -368 1376
WIRE 912 1376 912 1328
WIRE 1104 1376 1104 1328
WIRE 1232 1376 1232 1328
WIRE 304 1392 304 1152
WIRE -368 1440 -368 1376
WIRE -256 1440 -256 1376
WIRE 32 1440 32 1408
WIRE 160 1440 160 1424
WIRE 448 1440 448 1424
WIRE 576 1440 576 1408
WIRE -416 1456 -528 1456
WIRE -160 1472 -80 1312
WIRE -80 1472 -160 1312
WIRE -16 1472 -16 1424
WIRE -16 1472 -80 1472
WIRE -528 1488 -528 1456
WIRE 624 1488 624 1424
WIRE 784 1488 624 1488
WIRE 912 1488 912 1440
WIRE 912 1488 848 1488
WIRE 960 1488 912 1488
WIRE 1104 1488 1104 1440
WIRE 1104 1488 1040 1488
WIRE 1232 1488 1232 1456
WIRE 1232 1488 1104 1488
WIRE -416 1504 -448 1504
WIRE -368 1552 -368 1520
WIRE -256 1552 -256 1504
WIRE -256 1552 -368 1552
WIRE -624 1600 -624 1280
WIRE -528 1600 -528 1568
WIRE -528 1600 -624 1600
WIRE -448 1600 -448 1504
WIRE -448 1600 -528 1600
WIRE -368 1600 -368 1552
WIRE -368 1600 -448 1600
WIRE -160 1600 -160 1536
WIRE -160 1600 -368 1600
WIRE -624 1664 -624 1600
WIRE -128 1824 -592 1824
WIRE -64 1824 -128 1824
WIRE 16 1824 -64 1824
WIRE 16 1920 16 1824
WIRE 304 1920 240 1920
WIRE -64 1952 -64 1824
WIRE 16 1952 -64 1952
WIRE 304 1952 304 1920
WIRE 304 1952 240 1952
WIRE 464 1952 304 1952
WIRE 592 1952 528 1952
WIRE 640 1952 592 1952
WIRE 784 1952 720 1952
WIRE 912 1952 784 1952
WIRE 304 1984 304 1952
WIRE 304 1984 240 1984
WIRE 592 2000 592 1952
WIRE 784 2000 784 1952
WIRE 912 2000 912 1952
WIRE -592 2016 -592 1824
WIRE 16 2048 -64 2048
WIRE -64 2080 -64 2048
WIRE -64 2080 -336 2080
WIRE 16 2080 -64 2080
WIRE 304 2080 240 2080
WIRE 16 2112 -48 2112
WIRE 304 2112 304 2080
WIRE 304 2112 240 2112
WIRE 592 2112 592 2064
WIRE 592 2112 304 2112
WIRE 784 2112 784 2064
WIRE 784 2112 592 2112
WIRE 912 2112 912 2080
WIRE 912 2112 784 2112
WIRE -128 2128 -128 1824
WIRE -48 2128 -48 2112
WIRE 304 2144 304 2112
WIRE 304 2144 240 2144
WIRE 912 2144 912 2112
WIRE -336 2192 -336 2080
WIRE -224 2192 -336 2192
WIRE -336 2256 -336 2192
WIRE -224 2256 -224 2192
WIRE -384 2272 -496 2272
WIRE -128 2288 -48 2128
WIRE -48 2288 -128 2128
WIRE 16 2288 16 2208
WIRE 16 2288 -48 2288
WIRE -496 2304 -496 2272
WIRE -384 2320 -416 2320
WIRE -336 2368 -336 2336
WIRE -224 2368 -224 2320
WIRE -224 2368 -336 2368
WIRE -592 2416 -592 2096
WIRE -496 2416 -496 2384
WIRE -496 2416 -592 2416
WIRE -416 2416 -416 2320
WIRE -416 2416 -496 2416
WIRE -336 2416 -336 2368
WIRE -336 2416 -416 2416
WIRE -128 2416 -128 2352
WIRE -128 2416 -336 2416
WIRE -592 2480 -592 2416
FLAG -480 752 0
FLAG 1088 288 0
FLAG 32 1248 0
FLAG 160 1248 0
FLAG 32 1440 0
FLAG 160 1440 0
FLAG 576 1248 0
FLAG 448 1248 0
FLAG 576 1440 0
FLAG 448 1440 0
FLAG 304 1472 0
FLAG 1232 1296 0
FLAG -624 1664 0
FLAG -592 2480 0
FLAG 912 2144 0
SYMBOL ind 128 192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 128µ
SYMATTR Type ind
SYMBOL ind 128 304 R0
SYMATTR InstName L2
SYMATTR Value 861µ
SYMATTR Type ind
SYMBOL ind 384 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 579µ
SYMATTR Type ind
SYMBOL ind 384 416 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 579µ
SYMATTR Type ind
SYMBOL res 128 160 R0
SYMATTR InstName R1
SYMATTR Value 17.6m
SYMBOL res 352 160 R0
SYMATTR InstName R2
SYMATTR Value 105.6m
SYMBOL res 128 384 R0
SYMATTR InstName R3
SYMATTR Value 426m
SYMBOL res 352 384 R0
SYMATTR InstName R4
SYMATTR Value 122m
SYMBOL voltage -480 272 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL sw -224 624 M180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL diode 640 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 800 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMBOL cap 944 144 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 1072 128 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL ind 800 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 10µ
SYMBOL cap 944 368 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL res 1072 352 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL diode 704 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 784 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 784 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 0 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -384 560 R0
WINDOW 3 -51 156 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 1n 1n 5u 10u)
SYMBOL diode -96 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL e -16 1136 M0
SYMATTR InstName E1
SYMATTR Value {n1}
SYMBOL f 160 1232 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
SYMATTR InstName F1
SYMATTR Value E1
SYMATTR Value2 {n1}
SYMBOL e -16 1328 M0
SYMATTR InstName E2
SYMATTR Value {n2}
SYMBOL f 160 1424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
SYMATTR InstName F2
SYMATTR Value E2
SYMATTR Value2 {n2}
SYMBOL e 624 1136 R0
SYMATTR InstName E3
SYMATTR Value {n3}
SYMBOL f 448 1232 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
SYMATTR InstName F3
SYMATTR Value E3
SYMATTR Value2 {n3}
SYMBOL e 624 1328 R0
SYMATTR InstName E4
SYMATTR Value {n4}
SYMBOL f 448 1424 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
SYMATTR InstName F4
SYMATTR Value E4
SYMATTR Value2 {n4}
SYMBOL ind 288 1376 R0
SYMATTR InstName L7
SYMATTR Value 128µ
SYMBOL diode 784 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 944 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 10µ
SYMBOL cap 1088 1152 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 1216 1136 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL ind 944 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10µ
SYMBOL cap 1088 1376 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL res 1216 1360 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL diode 848 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 928 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 928 1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -624 1184 R0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL sw -368 1536 M180
SYMATTR InstName S2
SYMATTR Value LDSW
SYMBOL diode -144 1536 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -528 1472 R0
WINDOW 3 -51 156 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 1n 1n 5u 10u)
SYMBOL diode -208 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Contrib\\Wurth\\PowerMagnetics\\Transformer\\DC-DC\\WE-FB\\750311592 48 1920 R0
SYMATTR InstName T1
SYMBOL voltage -592 2000 R0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL sw -336 2352 M180
SYMATTR InstName S3
SYMATTR Value LDSW
SYMBOL diode -112 2352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -496 2288 R0
WINDOW 3 -51 156 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 1n 1n 5u 10u)
SYMBOL diode -208 2320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 464 1968 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 624 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 10µ
SYMBOL cap 768 2000 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 896 1984 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL diode 608 2064 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
TEXT 128 48 Left 2 !;K L1 L2 L3 L4 0.9988
TEXT 168 0 Left 2 ;PA3856.006NL
TEXT -432 760 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -328 32 Left 2 !.tran 10m uic
TEXT 184 496 Left 2 !K L1 L2 L3 L4 1
TEXT 88 1088 Left 2 !.param n1=0.47 n2=0.82 n3=1 n4=1
RECTANGLE Normal 448 512 80 16 2
