Version 4.1
SHEET 1 7684 6452
SYMBOL cap 1184 6144 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1440 5568 R0
SYMATTR InstName R_ileft
SYMATTR Value 1m
SYMBOL res 1664 5568 R0
SYMATTR InstName R_iright
SYMATTR Value 1m
SYMBOL res 992 5456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22k
TEXT 248 4960 Left 2 !.tran 0 5m 0 startup
TEXT 280 5088 Left 2 !.param Rc=270
TEXT 280 5120 Left 2 !.param Rb=1m
TEXT 1304 4176 Left 2 !;.step param Rosc 3k 10k 500
TEXT 1312 4256 Left 2 !;.step param Cosc 1n 10n 1n
TEXT 1312 4288 Left 2 !;.step temp list -25 25 125
TEXT 1416 4328 Left 2 !.temp 125
TEXT 248 4984 Left 2 ;.dc V2 0 20 0.05
TEXT 760 6016 Left 2 ;1.1V
TEXT 1608 6040 Left 2 ;1.1V
TEXT 1624 6120 Left 2 ;\\/ 5mA
TEXT 1120 5456 Left 2 ;2.1V
TEXT 2032 6328 Left 2 !;.step param Vset 2.12 2.18 0.01
TEXT 2032 6296 Left 2 !.param Vset=2.2
TEXT 832 6328 Left 2 ;slow-start capacitor
