Version 4
SHEET 1 14868 10612
WIRE 3920 2320 3520 2320
WIRE 4432 2320 3920 2320
WIRE 4736 2320 4432 2320
WIRE 5248 2320 4736 2320
WIRE 5616 2320 5248 2320
WIRE 6128 2320 5616 2320
WIRE 6352 2320 6128 2320
WIRE 8784 2320 8784 2112
WIRE 8832 2320 8784 2320
WIRE 11824 2320 11824 2112
WIRE 11872 2320 11824 2320
WIRE 4736 2368 4736 2320
WIRE 8032 2464 8032 2368
WIRE 8464 2464 8464 2064
WIRE 8464 2464 8032 2464
WIRE 8704 2464 8464 2464
WIRE 8896 2464 8896 2368
WIRE 8896 2464 8784 2464
WIRE 8976 2464 8976 1888
WIRE 8976 2464 8896 2464
WIRE 11072 2464 11072 2368
WIRE 11504 2464 11504 2064
WIRE 11504 2464 11072 2464
WIRE 11744 2464 11504 2464
WIRE 11936 2464 11936 2368
WIRE 11936 2464 11824 2464
WIRE 12016 2464 12016 1888
WIRE 12016 2464 11936 2464
WIRE 4432 2496 4432 2320
WIRE 6128 2496 6128 2320
WIRE 3920 2528 3920 2320
WIRE 5616 2528 5616 2320
WIRE 5248 2544 5248 2320
WIRE 5248 2656 5248 2624
WIRE 4736 2704 4736 2448
WIRE 4928 2704 4736 2704
WIRE 5088 2704 5008 2704
WIRE 5184 2704 5088 2704
WIRE 3920 2752 3920 2608
WIRE 3328 2800 3296 2800
WIRE 3360 2800 3328 2800
WIRE 3856 2800 3440 2800
WIRE 5088 2800 5088 2704
WIRE 5152 2800 5088 2800
WIRE 5248 2800 5248 2752
WIRE 5248 2800 5216 2800
WIRE 6128 2800 6128 2576
WIRE 6224 2800 6128 2800
WIRE 6448 2800 6224 2800
WIRE 4736 2880 4736 2704
WIRE 5616 2880 5616 2608
WIRE 5248 2928 5248 2800
WIRE 5344 2928 5248 2928
WIRE 5552 2928 5344 2928
WIRE 3920 3040 3920 2848
WIRE 4736 3040 4736 2960
WIRE 5616 3040 5616 2976
WIRE 4432 3088 4432 2576
WIRE 4528 3088 4432 3088
WIRE 4672 3088 4528 3088
WIRE 4336 3200 4272 3200
WIRE 4432 3200 4432 3088
WIRE 4432 3200 4400 3200
WIRE 6032 3200 5968 3200
WIRE 6128 3200 6128 2800
WIRE 6128 3200 6096 3200
WIRE 4432 3248 4432 3200
WIRE 6128 3248 6128 3200
WIRE 3920 3296 3920 3120
WIRE 4112 3296 3920 3296
WIRE 4272 3296 4272 3200
WIRE 4272 3296 4192 3296
WIRE 4368 3296 4272 3296
WIRE 5616 3296 5616 3120
WIRE 5808 3296 5616 3296
WIRE 5968 3296 5968 3200
WIRE 5968 3296 5888 3296
WIRE 6064 3296 5968 3296
WIRE 4432 3376 4432 3344
WIRE 6128 3376 6128 3344
WIRE 4736 3392 4736 3136
WIRE 5248 3424 5248 2928
WIRE 3920 3552 3920 3296
WIRE 5616 3552 5616 3296
WIRE 3920 3680 3920 3632
WIRE 3920 3680 3312 3680
WIRE 4432 3680 4432 3456
WIRE 4432 3680 3920 3680
WIRE 4736 3680 4736 3472
WIRE 4736 3680 4432 3680
WIRE 5248 3680 5248 3504
WIRE 5248 3680 4736 3680
WIRE 5616 3680 5616 3632
WIRE 5616 3680 5248 3680
WIRE 6128 3680 6128 3456
WIRE 6128 3680 5616 3680
WIRE 6416 3680 6128 3680
WIRE 3312 3728 3312 3680
WIRE -1424 3936 -1968 3936
WIRE -1152 3936 -1424 3936
WIRE -880 3936 -1152 3936
WIRE -608 3936 -880 3936
WIRE -336 3936 -608 3936
WIRE -64 3936 -336 3936
WIRE 208 3936 -64 3936
WIRE 480 3936 208 3936
WIRE 592 3936 480 3936
WIRE -1424 3984 -1424 3936
WIRE -880 3984 -880 3936
WIRE -336 3984 -336 3936
WIRE 208 3984 208 3936
WIRE -1152 4096 -1152 3936
WIRE -608 4096 -608 3936
WIRE -64 4096 -64 3936
WIRE 480 4096 480 3936
WIRE 3424 4096 3360 4096
WIRE 3904 4096 3504 4096
WIRE 4416 4096 3904 4096
WIRE 5232 4096 4416 4096
WIRE 6112 4096 5232 4096
WIRE 6336 4096 6112 4096
WIRE -1424 4144 -1424 4064
WIRE -1312 4144 -1424 4144
WIRE -1216 4144 -1312 4144
WIRE -880 4144 -880 4064
WIRE -768 4144 -880 4144
WIRE -672 4144 -768 4144
WIRE -336 4144 -336 4064
WIRE -224 4144 -336 4144
WIRE -128 4144 -224 4144
WIRE 208 4144 208 4064
WIRE 320 4144 208 4144
WIRE 416 4144 320 4144
WIRE -1312 4240 -1312 4144
WIRE -1248 4240 -1312 4240
WIRE -1152 4240 -1152 4192
WIRE -1152 4240 -1184 4240
WIRE -768 4240 -768 4144
WIRE -704 4240 -768 4240
WIRE -608 4240 -608 4192
WIRE -608 4240 -640 4240
WIRE -224 4240 -224 4144
WIRE -160 4240 -224 4240
WIRE -64 4240 -64 4192
WIRE -64 4240 -96 4240
WIRE 320 4240 320 4144
WIRE 384 4240 320 4240
WIRE 480 4240 480 4192
WIRE 480 4240 448 4240
WIRE 4416 4272 4416 4096
WIRE 5232 4272 5232 4096
WIRE 6112 4272 6112 4096
WIRE 3904 4304 3904 4096
WIRE -1920 4352 -1968 4352
WIRE -1696 4352 -1920 4352
WIRE -1424 4352 -1424 4144
WIRE -880 4352 -880 4144
WIRE -336 4352 -336 4144
WIRE 208 4352 208 4144
WIRE 480 4352 480 4240
WIRE 816 4352 480 4352
WIRE -1696 4400 -1696 4352
WIRE -1152 4400 -1152 4240
WIRE -608 4400 -608 4240
WIRE -64 4400 -64 4240
WIRE 480 4400 480 4352
WIRE 3904 4528 3904 4384
WIRE 3312 4576 3280 4576
WIRE 3344 4576 3312 4576
WIRE 3840 4576 3424 4576
WIRE 4416 4576 4416 4352
WIRE 4512 4576 4416 4576
WIRE 4720 4576 4512 4576
WIRE 5232 4576 5232 4352
WIRE 5328 4576 5232 4576
WIRE 5600 4576 5328 4576
WIRE 6112 4576 6112 4352
WIRE 6208 4576 6112 4576
WIRE 6432 4576 6208 4576
WIRE -1520 4592 -1584 4592
WIRE -1424 4592 -1424 4432
WIRE -1424 4592 -1456 4592
WIRE -976 4592 -1040 4592
WIRE -880 4592 -880 4432
WIRE -880 4592 -912 4592
WIRE -432 4592 -496 4592
WIRE -336 4592 -336 4432
WIRE -336 4592 -368 4592
WIRE 112 4592 48 4592
WIRE 208 4592 208 4432
WIRE 208 4592 176 4592
WIRE -1424 4640 -1424 4592
WIRE -880 4640 -880 4592
WIRE -336 4640 -336 4592
WIRE 208 4640 208 4592
WIRE -1696 4688 -1696 4480
WIRE -1584 4688 -1584 4592
WIRE -1584 4688 -1696 4688
WIRE -1488 4688 -1584 4688
WIRE -1152 4688 -1152 4480
WIRE -1040 4688 -1040 4592
WIRE -1040 4688 -1152 4688
WIRE -944 4688 -1040 4688
WIRE -608 4688 -608 4480
WIRE -496 4688 -496 4592
WIRE -496 4688 -608 4688
WIRE -400 4688 -496 4688
WIRE -64 4688 -64 4480
WIRE 48 4688 48 4592
WIRE 48 4688 -64 4688
WIRE 144 4688 48 4688
WIRE -1696 4768 -1696 4688
WIRE -1152 4768 -1152 4688
WIRE -608 4768 -608 4688
WIRE -64 4768 -64 4688
WIRE 480 4768 480 4480
WIRE 3904 4816 3904 4624
WIRE 4720 4816 4720 4576
WIRE 5232 4816 5232 4576
WIRE 5600 4816 5600 4576
WIRE -1696 4896 -1696 4848
WIRE -1696 4896 -1952 4896
WIRE -1424 4896 -1424 4736
WIRE -1424 4896 -1696 4896
WIRE -1152 4896 -1152 4848
WIRE -1152 4896 -1424 4896
WIRE -880 4896 -880 4736
WIRE -880 4896 -1152 4896
WIRE -608 4896 -608 4848
WIRE -608 4896 -880 4896
WIRE -336 4896 -336 4736
WIRE -336 4896 -608 4896
WIRE -64 4896 -64 4848
WIRE -64 4896 -336 4896
WIRE 208 4896 208 4736
WIRE 208 4896 -64 4896
WIRE 480 4896 480 4848
WIRE 480 4896 208 4896
WIRE 688 4896 480 4896
WIRE -1952 4976 -1952 4896
WIRE 4320 4976 4256 4976
WIRE 4416 4976 4416 4576
WIRE 4416 4976 4384 4976
WIRE 5136 4976 5072 4976
WIRE 5232 4976 5232 4896
WIRE 5232 4976 5200 4976
WIRE 6016 4976 5952 4976
WIRE 6112 4976 6112 4576
WIRE 6112 4976 6080 4976
WIRE 4416 5024 4416 4976
WIRE 5232 5024 5232 4976
WIRE 6112 5024 6112 4976
WIRE 3904 5072 3904 4896
WIRE 4096 5072 3904 5072
WIRE 4256 5072 4256 4976
WIRE 4256 5072 4176 5072
WIRE 4352 5072 4256 5072
WIRE 4720 5072 4720 4896
WIRE 4912 5072 4720 5072
WIRE 5072 5072 5072 4976
WIRE 5072 5072 4992 5072
WIRE 5168 5072 5072 5072
WIRE 5600 5072 5600 4896
WIRE 5792 5072 5600 5072
WIRE 5952 5072 5952 4976
WIRE 5952 5072 5872 5072
WIRE 6048 5072 5952 5072
WIRE 4416 5152 4416 5120
WIRE 5232 5152 5232 5120
WIRE 6112 5152 6112 5120
WIRE 3904 5328 3904 5072
WIRE 4720 5328 4720 5072
WIRE 5600 5328 5600 5072
WIRE 3904 5456 3904 5408
WIRE 3904 5456 3296 5456
WIRE 4416 5456 4416 5232
WIRE 4416 5456 3904 5456
WIRE 4720 5456 4720 5408
WIRE 4720 5456 4416 5456
WIRE 5232 5456 5232 5232
WIRE 5232 5456 4720 5456
WIRE 5600 5456 5600 5408
WIRE 5600 5456 5232 5456
WIRE 6112 5456 6112 5232
WIRE 6112 5456 5600 5456
WIRE 6400 5456 6112 5456
WIRE 3296 5504 3296 5456
WIRE 2896 6016 2832 6016
WIRE 3376 6016 2976 6016
WIRE 3888 6016 3376 6016
WIRE 4448 6016 3888 6016
WIRE 5232 6016 4448 6016
WIRE 6112 6016 5232 6016
WIRE 6944 6016 6112 6016
WIRE 7168 6016 6944 6016
WIRE 3888 6192 3888 6016
WIRE 5232 6192 5232 6016
WIRE 6112 6192 6112 6016
WIRE 6944 6192 6944 6016
WIRE 3376 6224 3376 6016
WIRE 3376 6448 3376 6304
WIRE 2784 6496 2752 6496
WIRE 2816 6496 2784 6496
WIRE 3312 6496 2896 6496
WIRE 3888 6496 3888 6272
WIRE 3984 6496 3888 6496
WIRE 4576 6496 3984 6496
WIRE 4720 6496 4576 6496
WIRE 5232 6496 5232 6272
WIRE 5328 6496 5232 6496
WIRE 5600 6496 5328 6496
WIRE 6112 6496 6112 6272
WIRE 6208 6496 6112 6496
WIRE 6432 6496 6208 6496
WIRE 6944 6496 6944 6272
WIRE 7040 6496 6944 6496
WIRE 7264 6496 7040 6496
WIRE 3376 6736 3376 6544
WIRE 4720 6736 4720 6496
WIRE 5232 6736 5232 6496
WIRE 5600 6736 5600 6496
WIRE 6432 6736 6432 6496
WIRE 4448 6800 4448 6016
WIRE 4032 6848 3936 6848
WIRE 4384 6848 4032 6848
WIRE 3792 6896 3728 6896
WIRE 3888 6896 3888 6496
WIRE 3888 6896 3856 6896
WIRE 5136 6896 5072 6896
WIRE 5232 6896 5232 6816
WIRE 5232 6896 5200 6896
WIRE 6016 6896 5952 6896
WIRE 6112 6896 6112 6496
WIRE 6112 6896 6080 6896
WIRE 6848 6896 6784 6896
WIRE 6944 6896 6944 6496
WIRE 6944 6896 6912 6896
WIRE 3888 6944 3888 6896
WIRE 5232 6944 5232 6896
WIRE 6112 6944 6112 6896
WIRE 6944 6944 6944 6896
WIRE 3376 6992 3376 6816
WIRE 3568 6992 3376 6992
WIRE 3728 6992 3728 6896
WIRE 3728 6992 3648 6992
WIRE 3824 6992 3728 6992
WIRE 4720 6992 4720 6816
WIRE 4912 6992 4720 6992
WIRE 5072 6992 5072 6896
WIRE 5072 6992 4992 6992
WIRE 5168 6992 5072 6992
WIRE 5600 6992 5600 6816
WIRE 5792 6992 5600 6992
WIRE 5952 6992 5952 6896
WIRE 5952 6992 5872 6992
WIRE 6048 6992 5952 6992
WIRE 6432 6992 6432 6816
WIRE 6624 6992 6432 6992
WIRE 6784 6992 6784 6896
WIRE 6784 6992 6704 6992
WIRE 6880 6992 6784 6992
WIRE 3888 7072 3888 7040
WIRE 5232 7072 5232 7040
WIRE 6112 7072 6112 7040
WIRE 6944 7072 6944 7040
WIRE 4576 7168 4576 6496
WIRE 4080 7216 3984 7216
WIRE 4224 7216 4160 7216
WIRE 4448 7216 4448 6896
WIRE 4448 7216 4224 7216
WIRE 4512 7216 4448 7216
WIRE 3376 7248 3376 6992
WIRE 4720 7248 4720 6992
WIRE 5600 7248 5600 6992
WIRE 6432 7248 6432 6992
WIRE 4224 7264 4224 7216
WIRE 3376 7376 3376 7328
WIRE 3376 7376 2768 7376
WIRE 3888 7376 3888 7152
WIRE 3888 7376 3376 7376
WIRE 4224 7376 4224 7344
WIRE 4224 7376 3888 7376
WIRE 4576 7376 4576 7264
WIRE 4576 7376 4224 7376
WIRE 4720 7376 4720 7328
WIRE 4720 7376 4576 7376
WIRE 5232 7376 5232 7152
WIRE 5232 7376 4720 7376
WIRE 5600 7376 5600 7328
WIRE 5600 7376 5232 7376
WIRE 6112 7376 6112 7152
WIRE 6112 7376 5600 7376
WIRE 6432 7376 6432 7328
WIRE 6432 7376 6112 7376
WIRE 6944 7376 6944 7152
WIRE 6944 7376 6432 7376
WIRE 7232 7376 6944 7376
WIRE 2768 7424 2768 7376
WIRE 2224 7552 2160 7552
WIRE 2704 7552 2304 7552
WIRE 3376 7552 2704 7552
WIRE 4208 7552 3376 7552
WIRE 4432 7552 4208 7552
WIRE 3376 7728 3376 7552
WIRE 4208 7728 4208 7552
WIRE 2704 7760 2704 7552
WIRE 2704 7984 2704 7840
WIRE 2112 8032 2080 8032
WIRE 2144 8032 2112 8032
WIRE 2640 8032 2224 8032
WIRE 3376 8032 3376 7808
WIRE 3696 8032 3376 8032
WIRE 4208 8032 4208 7808
WIRE 4304 8032 4208 8032
WIRE 4528 8032 4304 8032
WIRE 2704 8272 2704 8080
WIRE 3696 8272 3696 8032
WIRE 3280 8432 3216 8432
WIRE 3376 8432 3376 8032
WIRE 3376 8432 3344 8432
WIRE 4112 8432 4048 8432
WIRE 4208 8432 4208 8032
WIRE 4208 8432 4176 8432
WIRE 3376 8480 3376 8432
WIRE 4208 8480 4208 8432
WIRE 2704 8528 2704 8352
WIRE 2896 8528 2704 8528
WIRE 3216 8528 3216 8432
WIRE 3216 8528 2976 8528
WIRE 3312 8528 3216 8528
WIRE 3696 8528 3696 8352
WIRE 3888 8528 3696 8528
WIRE 4048 8528 4048 8432
WIRE 4048 8528 3968 8528
WIRE 4144 8528 4048 8528
WIRE 3376 8608 3376 8576
WIRE 4208 8608 4208 8576
WIRE 2704 8784 2704 8528
WIRE 3696 8784 3696 8528
WIRE 2704 8912 2704 8864
WIRE 2704 8912 2096 8912
WIRE 3376 8912 3376 8688
WIRE 3376 8912 2704 8912
WIRE 3696 8912 3696 8864
WIRE 3696 8912 3376 8912
WIRE 4208 8912 4208 8688
WIRE 4208 8912 3696 8912
WIRE 4496 8912 4208 8912
WIRE 2096 8960 2096 8912
WIRE 2208 9184 2144 9184
WIRE 2688 9184 2288 9184
WIRE 3360 9184 2688 9184
WIRE 4192 9184 3360 9184
WIRE 4416 9184 4192 9184
WIRE 3360 9360 3360 9184
WIRE 4192 9360 4192 9184
WIRE 2688 9392 2688 9184
WIRE 2688 9616 2688 9472
WIRE 2096 9664 2064 9664
WIRE 2128 9664 2096 9664
WIRE 2624 9664 2208 9664
WIRE 3360 9664 3360 9440
WIRE 3680 9664 3360 9664
WIRE 4192 9664 4192 9440
WIRE 4288 9664 4192 9664
WIRE 4512 9664 4288 9664
WIRE 2688 9904 2688 9712
WIRE 3680 9904 3680 9664
WIRE 3264 10064 3200 10064
WIRE 3360 10064 3360 9664
WIRE 3360 10064 3328 10064
WIRE 4096 10064 4032 10064
WIRE 4192 10064 4192 9664
WIRE 4192 10064 4160 10064
WIRE 3360 10112 3360 10064
WIRE 4192 10112 4192 10064
WIRE 2688 10160 2688 9984
WIRE 2880 10160 2688 10160
WIRE 3200 10160 3200 10064
WIRE 3200 10160 2960 10160
WIRE 3296 10160 3200 10160
WIRE 3680 10160 3680 9984
WIRE 3872 10160 3680 10160
WIRE 4032 10160 4032 10064
WIRE 4032 10160 3952 10160
WIRE 4128 10160 4032 10160
WIRE 3360 10240 3360 10208
WIRE 4192 10240 4192 10208
WIRE 2688 10416 2688 10160
WIRE 3680 10416 3680 10160
WIRE 2688 10544 2688 10496
WIRE 2688 10544 2080 10544
WIRE 3360 10544 3360 10320
WIRE 3360 10544 2688 10544
WIRE 3680 10544 3680 10496
WIRE 3680 10544 3360 10544
WIRE 4192 10544 4192 10320
WIRE 4192 10544 3680 10544
WIRE 4480 10544 4192 10544
WIRE 2080 10592 2080 10544
FLAG -528 128 0
FLAG 352 0 BIT0
FLAG -528 0 VCC
FLAG 272 0 0
FLAG 352 160 BIT1
FLAG 272 160 0
FLAG 352 304 BIT2
FLAG 272 304 0
FLAG 352 448 BIT3
FLAG 272 448 0
FLAG 352 592 BIT4
FLAG 272 592 0
FLAG 1312 80 BIT0
FLAG 1312 160 0
FLAG 1472 80 BIT1
FLAG 1472 160 0
FLAG 1632 80 BIT2
FLAG 1632 160 0
FLAG 1792 80 BIT3
FLAG 1792 160 0
FLAG 1952 80 BIT4
FLAG 1952 160 0
FLAG -144 2192 0
FLAG -128 1264 BIT0
FLAG -80 784 VCC
FLAG 7856 2160 0
FLAG 9072 1392 OUT_comp
FLAG 7872 1232 BIT0
FLAG 7856 752 VCC
FLAG 3328 2176 0
FLAG 4544 1248 OUT3a
FLAG 3344 1248 BIT0
FLAG 3392 768 VCC
FLAG 5360 1248 OUT3b
FLAG 6240 1248 OUT3c
FLAG 3312 3728 0
FLAG 4528 3088 OUT4a
FLAG 3328 2800 BIT0
FLAG 3376 2320 VCC
FLAG 5344 2928 OUT4b
FLAG 6224 2800 OUT4c
FLAG 3296 5504 0
FLAG 4512 4576 OUT5a
FLAG 3312 4576 BIT0
FLAG 3360 4096 VCC
FLAG 5328 4576 OUT5b
FLAG 6208 4576 OUT5c
FLAG 2768 7424 0
FLAG 3984 6496 OUT6a
FLAG 2784 6496 BIT0
FLAG 2832 6016 VCC
FLAG 5328 6496 OUT6b
FLAG 6208 6496 OUT6c
FLAG 7040 6496 OUT6d
FLAG 3984 7216 BIT1b
FLAG 4032 6848 BIT2b
FLAG 4304 8032 BIT1b
FLAG 2096 8960 0
FLAG 2112 8032 BIT1
FLAG 2160 7552 VCC
FLAG 4288 9664 BIT2b
FLAG 2080 10592 0
FLAG 2096 9664 BIT2
FLAG 2144 9184 VCC
FLAG 10896 2160 0
FLAG 12112 1392 out_npn
FLAG 10912 1232 BIT0
FLAG 10896 752 VCC
FLAG 12992 1360 out_pnp
FLAG -1968 3936 VCC
FLAG -1920 4352 BIT0
FLAG -1952 4976 0
SYMBOL voltage -528 16 R0
