Version 4
SHEET 1 13860 5172
WIRE 2160 2320 2160 2304
WIRE 4672 2320 4672 2304
WIRE 0 2336 0 2320
WIRE 1648 2336 1648 2304
WIRE 3872 2336 3872 2304
WIRE 4048 2336 4048 2304
WIRE -512 2352 -512 2320
WIRE 3424 2368 3424 2304
WIRE 3616 2368 3616 2304
WIRE 2160 2432 2160 2400
WIRE 3872 2432 3872 2416
WIRE 4672 2432 4672 2400
WIRE 0 2448 0 2416
WIRE 1248 2480 1152 2480
WIRE 1328 2480 1248 2480
WIRE 1440 2480 1328 2480
WIRE 1536 2480 1440 2480
WIRE 1856 2480 1536 2480
WIRE 2000 2480 1936 2480
WIRE 2096 2480 2000 2480
WIRE 3616 2480 3616 2448
WIRE 3616 2480 3552 2480
WIRE 3664 2480 3616 2480
WIRE 3808 2480 3664 2480
WIRE 4368 2480 4272 2480
WIRE 4512 2480 4448 2480
WIRE 4608 2480 4512 2480
WIRE -720 2496 -832 2496
WIRE -624 2496 -720 2496
WIRE -304 2496 -624 2496
WIRE -160 2496 -224 2496
WIRE -64 2496 -160 2496
WIRE 4272 2544 4272 2480
WIRE 1440 2560 1440 2480
WIRE 3664 2560 3664 2480
WIRE -720 2576 -720 2496
WIRE 2000 2576 2000 2480
WIRE 2048 2576 2000 2576
WIRE 2160 2576 2160 2528
WIRE 2160 2576 2112 2576
WIRE 4512 2576 4512 2480
WIRE 4560 2576 4512 2576
WIRE 4672 2576 4672 2528
WIRE 4672 2576 4624 2576
WIRE -160 2592 -160 2496
WIRE -112 2592 -160 2592
WIRE 0 2592 0 2544
WIRE 0 2592 -48 2592
WIRE 4208 2592 4160 2592
WIRE 896 2608 864 2608
WIRE 928 2608 896 2608
WIRE 1376 2608 1008 2608
WIRE 3120 2608 3088 2608
WIRE 3152 2608 3120 2608
WIRE 3600 2608 3232 2608
WIRE -1104 2624 -1136 2624
WIRE -1072 2624 -1104 2624
WIRE -784 2624 -992 2624
WIRE 2160 2624 2160 2576
WIRE 4672 2624 4672 2576
WIRE 0 2640 0 2592
WIRE 1328 2672 1328 2480
WIRE 3552 2672 3552 2480
WIRE 896 2720 864 2720
WIRE 928 2720 896 2720
WIRE 1264 2720 1008 2720
WIRE 3120 2720 3088 2720
WIRE 3152 2720 3120 2720
WIRE 3488 2720 3232 2720
WIRE 4048 2752 4048 2416
WIRE 3424 2800 3424 2448
WIRE 3424 2800 3376 2800
WIRE 3472 2800 3424 2800
WIRE 3984 2800 3472 2800
WIRE 1248 2832 1248 2480
WIRE 3472 2832 3472 2800
WIRE 2160 2848 2160 2704
WIRE 2256 2848 2160 2848
WIRE 4672 2848 4672 2704
WIRE 4768 2848 4672 2848
WIRE 0 2864 0 2720
WIRE 96 2864 0 2864
WIRE 880 2880 848 2880
WIRE 912 2880 880 2880
WIRE 1184 2880 992 2880
WIRE 3104 2880 3072 2880
WIRE 3136 2880 3104 2880
WIRE 3408 2880 3216 2880
WIRE 1648 2912 1648 2416
WIRE -512 2928 -512 2432
WIRE 1536 2960 1536 2480
WIRE 1584 2960 1536 2960
WIRE -624 2976 -624 2496
WIRE -576 2976 -624 2976
WIRE 2160 2992 2160 2848
WIRE 4672 2992 4672 2848
WIRE -832 3008 -832 2496
WIRE 0 3008 0 2864
WIRE 1152 3008 1152 2480
WIRE 3376 3008 3376 2800
WIRE -1104 3056 -1136 3056
WIRE -1072 3056 -1104 3056
WIRE -896 3056 -992 3056
WIRE 880 3056 848 3056
WIRE 912 3056 880 3056
WIRE 1088 3056 992 3056
WIRE 3104 3056 3072 3056
WIRE 3136 3056 3104 3056
WIRE 3312 3056 3216 3056
WIRE 2064 3104 2000 3104
WIRE 2160 3104 2160 3072
WIRE 2160 3104 2128 3104
WIRE 4576 3104 4512 3104
WIRE 4672 3104 4672 3072
WIRE 4672 3104 4640 3104
WIRE -96 3120 -160 3120
WIRE 0 3120 0 3088
WIRE 0 3120 -32 3120
WIRE 2160 3152 2160 3104
WIRE 4672 3152 4672 3104
WIRE 0 3168 0 3120
WIRE 1648 3200 1648 3008
WIRE 1840 3200 1648 3200
WIRE 2000 3200 2000 3104
WIRE 2000 3200 1920 3200
WIRE 2096 3200 2000 3200
WIRE 3872 3200 3872 2528
WIRE 4048 3200 4048 2848
WIRE 4048 3200 3872 3200
WIRE 4160 3200 4160 2592
WIRE 4160 3200 4048 3200
WIRE 4352 3200 4160 3200
WIRE 4512 3200 4512 3104
WIRE 4512 3200 4432 3200
WIRE 4608 3200 4512 3200
WIRE -512 3216 -512 3024
WIRE -320 3216 -512 3216
WIRE -160 3216 -160 3120
WIRE -160 3216 -240 3216
WIRE -64 3216 -160 3216
WIRE 1152 3216 1152 3104
WIRE 1248 3216 1248 2928
WIRE 1328 3216 1328 2768
WIRE 1440 3216 1440 2656
WIRE 3376 3216 3376 3104
WIRE 3472 3216 3472 2928
WIRE 3552 3216 3552 2768
WIRE 3664 3216 3664 2656
WIRE -832 3232 -832 3104
WIRE -720 3232 -720 2672
WIRE 4272 3248 4272 2640
WIRE 2160 3280 2160 3248
WIRE 3872 3280 3872 3200
WIRE 4672 3280 4672 3248
WIRE 0 3296 0 3264
WIRE 1152 3408 1152 3296
WIRE 1152 3408 1040 3408
WIRE 1248 3408 1248 3296
WIRE 1248 3408 1152 3408
WIRE 1328 3408 1328 3296
WIRE 1328 3408 1248 3408
WIRE 1440 3408 1440 3296
WIRE 1440 3408 1328 3408
WIRE 2160 3408 2160 3360
WIRE 2160 3408 1440 3408
WIRE 2336 3408 2160 3408
WIRE 3376 3408 3376 3296
WIRE 3376 3408 3264 3408
WIRE 3472 3408 3472 3296
WIRE 3472 3408 3376 3408
WIRE 3552 3408 3552 3296
WIRE 3552 3408 3472 3408
WIRE 3664 3408 3664 3296
WIRE 3664 3408 3552 3408
WIRE 3872 3408 3872 3360
WIRE 3872 3408 3664 3408
WIRE 4272 3408 4272 3328
WIRE 4272 3408 3872 3408
WIRE 4672 3408 4672 3360
WIRE 4672 3408 4272 3408
WIRE 4848 3408 4672 3408
WIRE -832 3424 -832 3312
WIRE -832 3424 -1120 3424
WIRE -720 3424 -720 3312
WIRE -720 3424 -832 3424
WIRE 0 3424 0 3376
WIRE 0 3424 -720 3424
WIRE 176 3424 0 3424
WIRE 1040 3456 1040 3408
WIRE 3264 3456 3264 3408
WIRE -1120 3472 -1120 3424
WIRE 1088 3888 1024 3888
WIRE 1232 3888 1168 3888
WIRE 1328 3888 1232 3888
WIRE 1408 3888 1328 3888
WIRE 1520 3888 1408 3888
WIRE 2080 3888 1520 3888
WIRE 2256 3888 2080 3888
WIRE -1024 3904 -1088 3904
WIRE -704 3904 -944 3904
WIRE -592 3904 -704 3904
WIRE -32 3904 -592 3904
WIRE 144 3904 -32 3904
WIRE 2080 3904 2080 3888
WIRE -32 3920 -32 3904
WIRE 1232 3920 1232 3888
WIRE 1328 3920 1328 3888
WIRE 1408 3920 1408 3888
WIRE 1520 3920 1520 3888
WIRE -704 3936 -704 3904
WIRE -592 3936 -592 3904
WIRE 3472 3984 3408 3984
WIRE 3792 3984 3552 3984
WIRE 3904 3984 3792 3984
WIRE 4464 3984 3904 3984
WIRE 5264 3984 4464 3984
WIRE 5520 3984 5264 3984
WIRE 5696 3984 5520 3984
WIRE 6320 3984 5696 3984
WIRE 6496 3984 6320 3984
WIRE 4464 4000 4464 3984
WIRE 6320 4000 6320 3984
WIRE 2080 4016 2080 3984
WIRE 3792 4016 3792 3984
WIRE 3904 4016 3904 3984
WIRE 5520 4016 5520 3984
WIRE 5696 4016 5696 3984
WIRE -32 4032 -32 4000
WIRE 5264 4048 5264 3984
WIRE 1776 4064 1712 4064
WIRE 1920 4064 1856 4064
WIRE 2016 4064 1920 4064
WIRE -336 4080 -400 4080
WIRE -192 4080 -256 4080
WIRE -96 4080 -192 4080
WIRE 5520 4112 5520 4096
WIRE 6320 4112 6320 4080
WIRE 5056 4128 3568 4128
WIRE 1520 4144 1520 4000
WIRE 1712 4144 1712 4064
WIRE -592 4160 -592 4016
WIRE -400 4160 -400 4080
WIRE 1920 4160 1920 4064
WIRE 1968 4160 1920 4160
WIRE 2080 4160 2080 4112
WIRE 2080 4160 2032 4160
WIRE 5024 4160 3600 4160
WIRE 5264 4160 5264 4128
WIRE 5264 4160 5200 4160
WIRE 5312 4160 5264 4160
WIRE 5456 4160 5312 4160
WIRE 6016 4160 5920 4160
WIRE 6160 4160 6096 4160
WIRE 6256 4160 6160 4160
WIRE -192 4176 -192 4080
WIRE -144 4176 -192 4176
WIRE -32 4176 -32 4128
WIRE -32 4176 -80 4176
WIRE 976 4192 944 4192
WIRE 1008 4192 976 4192
WIRE 1456 4192 1088 4192
WIRE -1136 4208 -1168 4208
WIRE -1104 4208 -1136 4208
WIRE -656 4208 -1024 4208
WIRE 2080 4208 2080 4160
WIRE 4464 4208 4464 4080
WIRE -32 4224 -32 4176
WIRE 5920 4224 5920 4160
WIRE 1408 4240 1408 4000
WIRE 5312 4240 5312 4160
WIRE -704 4256 -704 4016
WIRE 4160 4256 4096 4256
WIRE 4304 4256 4240 4256
WIRE 4400 4256 4304 4256
WIRE 6160 4256 6160 4160
WIRE 6208 4256 6160 4256
WIRE 6320 4256 6320 4208
WIRE 6320 4256 6272 4256
WIRE 5856 4272 5808 4272
WIRE 976 4288 944 4288
WIRE 1008 4288 976 4288
WIRE 1344 4288 1088 4288
WIRE 5056 4288 5056 4128
WIRE 5248 4288 5056 4288
WIRE -1136 4304 -1168 4304
WIRE -1104 4304 -1136 4304
WIRE -768 4304 -1024 4304
WIRE 6320 4304 6320 4256
WIRE 2080 4336 2080 4288
WIRE 2176 4336 2080 4336
WIRE 3904 4336 3904 4096
WIRE 4096 4336 4096 4256
WIRE -32 4352 -32 4304
WIRE 64 4352 -32 4352
WIRE 4304 4352 4304 4256
WIRE 4352 4352 4304 4352
WIRE 4464 4352 4464 4304
WIRE 4464 4352 4416 4352
WIRE 5200 4352 5200 4160
WIRE 1328 4368 1328 4000
WIRE 3360 4384 3328 4384
WIRE 3392 4384 3360 4384
WIRE 3568 4384 3568 4128
WIRE 3568 4384 3472 4384
WIRE 3840 4384 3568 4384
WIRE 2080 4400 2080 4336
WIRE 4464 4400 4464 4352
WIRE 5024 4400 5024 4160
WIRE 5136 4400 5024 4400
WIRE -32 4416 -32 4352
WIRE 976 4416 944 4416
WIRE 1008 4416 976 4416
WIRE 1264 4416 1088 4416
WIRE 3792 4432 3792 4096
WIRE 3360 4480 3328 4480
WIRE 3392 4480 3360 4480
WIRE 3600 4480 3600 4160
WIRE 3600 4480 3472 4480
WIRE 3728 4480 3600 4480
WIRE 5696 4480 5696 4096
WIRE 4464 4528 4464 4480
WIRE 5632 4528 4464 4528
WIRE 6320 4528 6320 4384
WIRE 6416 4528 6320 4528
WIRE 1232 4544 1232 4000
WIRE 976 4592 944 4592
WIRE 1008 4592 976 4592
WIRE 1168 4592 1088 4592
WIRE 1984 4592 1920 4592
WIRE 2080 4592 2080 4480
WIRE 2080 4592 2048 4592
WIRE 4464 4592 4464 4528
WIRE -128 4608 -192 4608
WIRE -32 4608 -32 4496
WIRE -32 4608 -64 4608
WIRE 2080 4640 2080 4592
WIRE -32 4656 -32 4608
WIRE 6320 4672 6320 4528
WIRE 1232 4688 1232 4640
WIRE 1328 4688 1328 4464
WIRE 1328 4688 1232 4688
WIRE 1408 4688 1408 4336
WIRE 1408 4688 1328 4688
WIRE 1520 4688 1520 4240
WIRE 1520 4688 1408 4688
WIRE 1648 4688 1648 4192
WIRE 1648 4688 1520 4688
WIRE 1760 4688 1648 4688
WIRE 1920 4688 1920 4592
WIRE 1920 4688 1840 4688
WIRE 2016 4688 1920 4688
WIRE -704 4704 -704 4352
WIRE -592 4704 -592 4256
WIRE -592 4704 -704 4704
WIRE -464 4704 -464 4208
WIRE -464 4704 -592 4704
WIRE -352 4704 -464 4704
WIRE -192 4704 -192 4608
WIRE -192 4704 -272 4704
WIRE -96 4704 -192 4704
WIRE 1712 4752 1712 4240
WIRE -400 4768 -400 4256
WIRE 2080 4768 2080 4736
WIRE -32 4784 -32 4752
WIRE 4368 4784 4304 4784
WIRE 4464 4784 4464 4672
WIRE 4464 4784 4432 4784
WIRE 6224 4784 6160 4784
WIRE 6320 4784 6320 4752
WIRE 6320 4784 6288 4784
WIRE 4464 4832 4464 4784
WIRE 6320 4832 6320 4784
WIRE 3792 4880 3792 4528
WIRE 3904 4880 3904 4432
WIRE 3904 4880 3792 4880
WIRE 4032 4880 4032 4384
WIRE 4032 4880 3904 4880
WIRE 4144 4880 4032 4880
WIRE 4304 4880 4304 4784
WIRE 4304 4880 4224 4880
WIRE 4400 4880 4304 4880
WIRE 5520 4880 5520 4208
WIRE 5696 4880 5696 4576
WIRE 5696 4880 5520 4880
WIRE 5808 4880 5808 4272
WIRE 5808 4880 5696 4880
WIRE 6000 4880 5808 4880
WIRE 6160 4880 6160 4784
WIRE 6160 4880 6080 4880
WIRE 6256 4880 6160 4880
WIRE 1712 4896 1712 4832
WIRE 1712 4896 960 4896
WIRE 2080 4896 2080 4848
WIRE 2080 4896 1712 4896
WIRE 2256 4896 2080 4896
WIRE 5200 4896 5200 4448
WIRE 5312 4896 5312 4336
WIRE -400 4912 -400 4848
WIRE -400 4912 -1152 4912
WIRE -32 4912 -32 4864
WIRE -32 4912 -400 4912
WIRE 144 4912 -32 4912
WIRE 5920 4928 5920 4320
WIRE 960 4944 960 4896
WIRE 4096 4944 4096 4432
WIRE -1152 4960 -1152 4912
WIRE 4464 4960 4464 4928
WIRE 5520 4960 5520 4880
WIRE 6320 4960 6320 4928
WIRE 4096 5088 4096 5024
WIRE 4096 5088 3344 5088
WIRE 4464 5088 4464 5040
WIRE 4464 5088 4096 5088
WIRE 5200 5088 5200 4976
WIRE 5200 5088 4464 5088
WIRE 5312 5088 5312 4976
WIRE 5312 5088 5200 5088
WIRE 5520 5088 5520 5040
WIRE 5520 5088 5312 5088
WIRE 5920 5088 5920 5008
WIRE 5920 5088 5520 5088
WIRE 6320 5088 6320 5040
WIRE 6320 5088 5920 5088
WIRE 6496 5088 6320 5088
WIRE 3344 5136 3344 5088
FLAG -528 128 0
FLAG 352 0 BIT0
FLAG -528 0 VCC
FLAG 272 0 0
FLAG 352 160 BIT1
FLAG 272 160 0
FLAG 352 304 BIT2
FLAG 272 304 0
FLAG 352 448 BIT3
FLAG 272 448 0
FLAG 352 592 BIT4
FLAG 272 592 0
FLAG 1312 80 BIT0
FLAG 1312 160 0
FLAG 1472 80 BIT1
FLAG 1472 160 0
FLAG 1632 80 BIT2
FLAG 1632 160 0
FLAG 1792 80 BIT3
FLAG 1792 160 0
FLAG 1952 80 BIT4
FLAG 1952 160 0
FLAG -144 2016 0
FLAG 1072 1424 OUT2a
FLAG -128 1264 BIT0
FLAG -80 960 VCC
FLAG 1648 2016 0
FLAG 2864 1408 OUT2b
FLAG 1712 960 VCC
FLAG 3360 2016 0
FLAG 4576 1408 OUT2c
FLAG 3424 960 VCC
FLAG 4928 2016 0
FLAG 6144 1408 OUT2d
FLAG 4992 960 VCC
FLAG -1120 3472 0
FLAG 96 2864 NAN2
FLAG -1104 2624 BIT0
FLAG -1056 2320 VCC
FLAG -1104 3056 BIT1
FLAG 1040 3456 0
FLAG 2256 2848 NAND4
FLAG 896 2608 BIT0
FLAG 1104 2304 VCC
FLAG 896 2720 BIT1
FLAG 880 2880 BIT2
FLAG 880 3056 BIT3
FLAG -1152 4960 0
FLAG 64 4352 NOR2
FLAG -1136 4208 BIT0
FLAG -1088 3904 VCC
FLAG -1136 4304 BIT1
FLAG 960 4944 0
FLAG 2176 4336 NOR4
FLAG 976 4192 BIT0
FLAG 1024 3888 VCC
FLAG 976 4288 BIT1
FLAG 976 4416 BIT2
FLAG 976 4592 BIT3
FLAG 3264 3456 0
FLAG 4768 2848 NOT_AND_OR
FLAG 3120 2608 BIT0
FLAG 3248 2304 VCC
FLAG 3120 2720 BIT1
FLAG 3104 2880 BIT2
FLAG 3104 3056 BIT3
FLAG 6416 4528 XOR
FLAG 3344 5136 0
FLAG 3360 4384 BIT0
FLAG 3408 3984 VCC
FLAG 3360 4480 BIT1
FLAG -1728 1424 TRI_NOT
FLAG -3520 2032 0
FLAG -3504 1264 BIT0
FLAG -3456 976 VCC
FLAG -3504 768 BIT1
FLAG -3216 816 0
SYMBOL voltage -528 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 368 0 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {16*reps})
SYMBOL voltage 368 160 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq} {8*reps})
SYMBOL voltage 368 304 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 368 448 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 368 592 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res 1296 64 R0
SYMATTR InstName R1
SYMATTR Value 10Mega
SYMBOL res 1456 64 R0
SYMATTR InstName R2
SYMATTR Value 10Mega
SYMBOL res 1616 64 R0
SYMATTR InstName R3
SYMATTR Value 10Mega
SYMBOL res 1776 64 R0
SYMATTR InstName R4
SYMATTR Value 10Mega
SYMBOL res 1936 64 R0
SYMATTR InstName R5
SYMATTR Value 10Mega
SYMBOL res 640 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {Rb}
SYMBOL npn 912 1712 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 880 1680 R270
WINDOW 0 32 32 VTop 2
