Version 4
SHEET 1 13860 8516
WIRE 6768 3296 6768 3280
WIRE 7168 3296 7168 3280
WIRE 1152 3408 1152 3296
WIRE 1152 3408 1040 3408
WIRE 1248 3408 1248 3296
WIRE 1248 3408 1152 3408
WIRE 1328 3408 1328 3296
WIRE 1328 3408 1248 3408
WIRE 1440 3408 1440 3296
WIRE 1440 3408 1328 3408
WIRE 2160 3408 2160 3360
WIRE 2160 3408 1440 3408
WIRE 2336 3408 2160 3408
WIRE 3376 3408 3376 3296
WIRE 3376 3408 3264 3408
WIRE 3472 3408 3472 3296
WIRE 3472 3408 3376 3408
WIRE 3552 3408 3552 3296
WIRE 3552 3408 3472 3408
WIRE 3664 3408 3664 3296
WIRE 3664 3408 3552 3408
WIRE 3872 3408 3872 3360
WIRE 3872 3408 3664 3408
WIRE 4272 3408 4272 3328
WIRE 4272 3408 3872 3408
WIRE 4672 3408 4672 3360
WIRE 4672 3408 4272 3408
WIRE 4848 3408 4672 3408
WIRE -832 3424 -832 3312
WIRE -832 3424 -1120 3424
WIRE -720 3424 -720 3312
WIRE -720 3424 -832 3424
WIRE 0 3424 0 3376
WIRE 0 3424 -720 3424
WIRE 176 3424 0 3424
WIRE 1040 3456 1040 3408
WIRE 3264 3456 3264 3408
WIRE -1120 3472 -1120 3424
WIRE 1088 3888 1024 3888
WIRE 1232 3888 1168 3888
WIRE 1328 3888 1232 3888
WIRE 1408 3888 1328 3888
WIRE 1520 3888 1408 3888
WIRE 2080 3888 1520 3888
WIRE 2256 3888 2080 3888
WIRE 3472 3888 3408 3888
WIRE 3760 3888 3552 3888
WIRE 3872 3888 3760 3888
WIRE 3968 3888 3872 3888
WIRE 4080 3888 3968 3888
WIRE 4640 3888 4080 3888
WIRE 4784 3888 4640 3888
WIRE 5264 3888 4784 3888
WIRE 5696 3888 5264 3888
WIRE 6144 3888 5696 3888
WIRE 6672 3888 6144 3888
WIRE 6816 3888 6672 3888
WIRE 6960 3888 6816 3888
WIRE 7104 3888 6960 3888
WIRE 7216 3888 7104 3888
WIRE 8016 3888 7216 3888
WIRE 8192 3888 8016 3888
WIRE -1024 3904 -1088 3904
WIRE -704 3904 -944 3904
WIRE -592 3904 -704 3904
WIRE -32 3904 -592 3904
WIRE 144 3904 -32 3904
WIRE 2080 3904 2080 3888
WIRE 4640 3904 4640 3888
WIRE 8016 3904 8016 3888
WIRE -32 3920 -32 3904
WIRE 1232 3920 1232 3888
WIRE 1328 3920 1328 3888
WIRE 1408 3920 1408 3888
WIRE 1520 3920 1520 3888
WIRE 3760 3920 3760 3888
WIRE 3872 3920 3872 3888
WIRE 3968 3920 3968 3888
WIRE 4080 3920 4080 3888
WIRE 6672 3920 6672 3888
WIRE 6816 3920 6816 3888
WIRE 6960 3920 6960 3888
WIRE 7104 3920 7104 3888
WIRE 7216 3920 7216 3888
WIRE -704 3936 -704 3904
WIRE -592 3936 -592 3904
WIRE 5264 3952 5264 3888
WIRE 5696 3952 5696 3888
WIRE 6144 3952 6144 3888
WIRE 2080 4016 2080 3984
WIRE -32 4032 -32 4000
WIRE 1776 4064 1712 4064
WIRE 1920 4064 1856 4064
WIRE 2016 4064 1920 4064
WIRE -336 4080 -400 4080
WIRE -192 4080 -256 4080
WIRE -96 4080 -192 4080
WIRE 7216 4112 7216 4000
WIRE 8016 4112 8016 3984
WIRE 5056 4128 3520 4128
WIRE 1520 4144 1520 4000
WIRE 1712 4144 1712 4064
WIRE -592 4160 -592 4016
WIRE -400 4160 -400 4080
WIRE 1920 4160 1920 4064
WIRE 1968 4160 1920 4160
WIRE 2080 4160 2080 4112
WIRE 2080 4160 2032 4160
WIRE 5024 4160 3552 4160
WIRE 5264 4160 5264 4032
WIRE 5264 4160 5200 4160
WIRE 5312 4160 5264 4160
WIRE 5440 4160 5312 4160
WIRE 7152 4160 5440 4160
WIRE 7712 4160 7616 4160
WIRE 7856 4160 7792 4160
WIRE 7952 4160 7856 4160
WIRE -192 4176 -192 4080
WIRE -144 4176 -192 4176
WIRE -32 4176 -32 4128
WIRE -32 4176 -80 4176
WIRE 976 4192 944 4192
WIRE 1008 4192 976 4192
WIRE 1456 4192 1088 4192
WIRE 4992 4192 3584 4192
WIRE -1136 4208 -1168 4208
WIRE -1104 4208 -1136 4208
WIRE -656 4208 -1024 4208
WIRE 2080 4208 2080 4160
WIRE 4640 4208 4640 3984
WIRE -32 4224 -32 4176
WIRE 7616 4224 7616 4160
WIRE 1408 4240 1408 4000
WIRE -704 4256 -704 4016
WIRE 4336 4256 4272 4256
WIRE 4480 4256 4416 4256
WIRE 4576 4256 4480 4256
WIRE 7104 4256 7104 4000
WIRE 7856 4256 7856 4160
WIRE 7904 4256 7856 4256
WIRE 8016 4256 8016 4208
WIRE 8016 4256 7968 4256
WIRE 7552 4272 7504 4272
WIRE 976 4288 944 4288
WIRE 1008 4288 976 4288
WIRE 1344 4288 1088 4288
WIRE -1136 4304 -1168 4304
WIRE -1104 4304 -1136 4304
WIRE -768 4304 -1024 4304
WIRE 5696 4304 5696 4032
WIRE 5696 4304 5632 4304
WIRE 5744 4304 5696 4304
WIRE 5872 4304 5744 4304
WIRE 7040 4304 5872 4304
WIRE 8016 4304 8016 4256
WIRE 2080 4336 2080 4288
WIRE 2176 4336 2080 4336
WIRE 4080 4336 4080 4000
WIRE 4272 4336 4272 4256
WIRE -32 4352 -32 4304
WIRE 64 4352 -32 4352
WIRE 4480 4352 4480 4256
WIRE 4528 4352 4480 4352
WIRE 4640 4352 4640 4304
WIRE 4640 4352 4592 4352
WIRE 5056 4352 5056 4128
WIRE 5536 4352 5056 4352
WIRE 1328 4368 1328 4000
WIRE 5024 4368 5024 4160
WIRE 6016 4368 5024 4368
WIRE 3280 4384 3248 4384
WIRE 3312 4384 3280 4384
WIRE 3440 4384 3392 4384
WIRE 3520 4384 3520 4128
WIRE 3520 4384 3440 4384
WIRE 4016 4384 3520 4384
WIRE 4992 4384 4992 4192
WIRE 5520 4384 4992 4384
WIRE 5968 4384 5520 4384
WIRE 6960 4384 6960 4000
WIRE 2080 4400 2080 4336
WIRE 4640 4400 4640 4352
WIRE -32 4416 -32 4352
WIRE 976 4416 944 4416
WIRE 1008 4416 976 4416
WIRE 1264 4416 1088 4416
WIRE 3968 4432 3968 4000
WIRE 6144 4432 6144 4032
WIRE 6144 4432 6080 4432
WIRE 6192 4432 6144 4432
WIRE 6320 4432 6192 4432
WIRE 6896 4432 6320 4432
WIRE 3280 4480 3248 4480
WIRE 3312 4480 3280 4480
WIRE 3472 4480 3392 4480
WIRE 3552 4480 3552 4160
WIRE 3552 4480 3472 4480
WIRE 3904 4480 3552 4480
WIRE 6816 4480 6816 4000
WIRE 4640 4528 4640 4480
WIRE 6752 4528 4640 4528
WIRE 8016 4528 8016 4384
WIRE 8112 4528 8016 4528
WIRE 1232 4544 1232 4000
WIRE 3872 4544 3872 4000
WIRE 976 4592 944 4592
WIRE 1008 4592 976 4592
WIRE 1168 4592 1088 4592
WIRE 1984 4592 1920 4592
WIRE 2080 4592 2080 4480
WIRE 2080 4592 2048 4592
WIRE 3280 4592 3248 4592
WIRE 3312 4592 3280 4592
WIRE 3504 4592 3392 4592
WIRE 3584 4592 3584 4192
WIRE 3584 4592 3504 4592
WIRE 3808 4592 3584 4592
WIRE 4640 4592 4640 4528
WIRE -128 4608 -192 4608
WIRE -32 4608 -32 4496
WIRE -32 4608 -64 4608
WIRE 2080 4640 2080 4592
WIRE 5312 4640 5312 4160
WIRE 5744 4640 5744 4304
WIRE 6192 4640 6192 4432
WIRE -32 4656 -32 4608
WIRE 6672 4656 6672 4000
WIRE 3760 4672 3760 4000
WIRE 8016 4672 8016 4528
WIRE 1232 4688 1232 4640
WIRE 1328 4688 1328 4464
WIRE 1328 4688 1232 4688
WIRE 1408 4688 1408 4336
WIRE 1408 4688 1328 4688
WIRE 1520 4688 1520 4240
WIRE 1520 4688 1408 4688
WIRE 1648 4688 1648 4192
WIRE 1648 4688 1520 4688
WIRE 1760 4688 1648 4688
WIRE 1920 4688 1920 4592
WIRE 1920 4688 1840 4688
WIRE 2016 4688 1920 4688
WIRE 5056 4688 5056 4352
WIRE 5248 4688 5056 4688
WIRE 5536 4688 5536 4352
WIRE 5680 4688 5536 4688
WIRE 6016 4688 6016 4368
WIRE 6128 4688 6016 4688
WIRE -704 4704 -704 4352
WIRE -592 4704 -592 4256
WIRE -592 4704 -704 4704
WIRE -464 4704 -464 4208
WIRE -464 4704 -592 4704
WIRE -352 4704 -464 4704
WIRE -192 4704 -192 4608
WIRE -192 4704 -272 4704
WIRE -96 4704 -192 4704
WIRE 6608 4704 6576 4704
WIRE 3696 4720 3312 4720
WIRE 5200 4720 5200 4160
WIRE 5632 4720 5632 4304
WIRE 6080 4720 6080 4432
WIRE 1712 4752 1712 4240
WIRE -400 4768 -400 4256
WIRE 2080 4768 2080 4736
WIRE 5024 4768 5024 4368
WIRE 5136 4768 5024 4768
WIRE 5520 4768 5520 4384
WIRE 5568 4768 5520 4768
WIRE 5968 4768 5968 4384
WIRE 6016 4768 5968 4768
WIRE -32 4784 -32 4752
WIRE 4544 4784 4480 4784
WIRE 4640 4784 4640 4672
WIRE 4640 4784 4608 4784
WIRE 7920 4784 7856 4784
WIRE 8016 4784 8016 4752
WIRE 8016 4784 7984 4784
WIRE 4640 4832 4640 4784
WIRE 8016 4832 8016 4784
WIRE 5440 4864 5440 4160
WIRE 5872 4864 5872 4304
WIRE 6320 4864 6320 4432
WIRE 3760 4880 3760 4768
WIRE 3872 4880 3872 4640
WIRE 3872 4880 3760 4880
WIRE 3968 4880 3968 4528
WIRE 3968 4880 3872 4880
WIRE 4080 4880 4080 4432
WIRE 4080 4880 3968 4880
WIRE 4208 4880 4208 4384
WIRE 4208 4880 4080 4880
WIRE 4320 4880 4208 4880
WIRE 4480 4880 4480 4784
WIRE 4480 4880 4400 4880
WIRE 4576 4880 4480 4880
WIRE 6672 4880 6672 4752
WIRE 6816 4880 6816 4576
WIRE 6816 4880 6672 4880
WIRE 6960 4880 6960 4480
WIRE 6960 4880 6816 4880
WIRE 7104 4880 7104 4352
WIRE 7104 4880 6960 4880
WIRE 7216 4880 7216 4208
WIRE 7216 4880 7104 4880
WIRE 7504 4880 7504 4272
WIRE 7504 4880 7216 4880
WIRE 7696 4880 7504 4880
WIRE 7856 4880 7856 4784
WIRE 7856 4880 7776 4880
WIRE 7952 4880 7856 4880
WIRE 1712 4896 1712 4832
WIRE 1712 4896 960 4896
WIRE 2080 4896 2080 4848
WIRE 2080 4896 1712 4896
WIRE 2256 4896 2080 4896
WIRE -400 4912 -400 4848
WIRE -400 4912 -1152 4912
WIRE -32 4912 -32 4864
WIRE -32 4912 -400 4912
WIRE 144 4912 -32 4912
WIRE 5376 4912 5360 4912
WIRE 5808 4912 5792 4912
WIRE 6256 4912 6240 4912
WIRE 7616 4928 7616 4320
WIRE 960 4944 960 4896
WIRE 3760 4944 3760 4880
WIRE 4272 4944 4272 4432
WIRE -1152 4960 -1152 4912
WIRE 4640 4960 4640 4928
WIRE 7216 4960 7216 4880
WIRE 8016 4960 8016 4928
WIRE 5200 4992 5200 4816
WIRE 5312 4992 5312 4736
WIRE 5440 4992 5440 4960
WIRE 5632 4992 5632 4816
WIRE 5744 4992 5744 4736
WIRE 5872 4992 5872 4960
WIRE 6080 4992 6080 4816
WIRE 6192 4992 6192 4736
WIRE 6320 4992 6320 4960
WIRE 3760 5088 3760 5024
WIRE 3760 5088 3344 5088
WIRE 4272 5088 4272 5024
WIRE 4272 5088 3760 5088
WIRE 4640 5088 4640 5040
WIRE 4640 5088 4272 5088
WIRE 5200 5088 5200 5072
WIRE 5200 5088 4640 5088
WIRE 5312 5088 5312 5072
WIRE 5312 5088 5200 5088
WIRE 5440 5088 5440 5072
WIRE 5440 5088 5312 5088
WIRE 5632 5088 5632 5072
WIRE 5632 5088 5440 5088
WIRE 5744 5088 5744 5072
WIRE 5744 5088 5632 5088
WIRE 5872 5088 5872 5072
WIRE 5872 5088 5744 5088
WIRE 6080 5088 6080 5072
WIRE 6080 5088 5872 5088
WIRE 6192 5088 6192 5072
WIRE 6192 5088 6080 5088
WIRE 6320 5088 6320 5072
WIRE 6320 5088 6192 5088
WIRE 7216 5088 7216 5040
WIRE 7216 5088 6320 5088
WIRE 7616 5088 7616 5008
WIRE 7616 5088 7216 5088
WIRE 8016 5088 8016 5040
WIRE 8016 5088 7616 5088
WIRE 8192 5088 8016 5088
WIRE 3344 5136 3344 5088
WIRE 5360 5152 5360 4912
WIRE 5792 5152 5792 4912
WIRE 5792 5152 5360 5152
WIRE 6240 5152 6240 4912
WIRE 6240 5152 5792 5152
WIRE 4160 5280 3760 5280
WIRE 4544 5280 4160 5280
WIRE 4784 5280 4784 3888
WIRE 4784 5280 4544 5280
WIRE 4544 5296 4544 5280
WIRE 4160 5312 4160 5280
WIRE 6256 5360 6208 5360
WIRE 6576 5360 6576 4704
WIRE 6576 5360 6256 5360
WIRE 4544 5408 4544 5376
WIRE 3760 5456 3664 5456
WIRE 3840 5456 3760 5456
WIRE 3952 5456 3840 5456
WIRE 4048 5456 3952 5456
WIRE 4240 5456 4048 5456
WIRE 4384 5456 4320 5456
WIRE 4480 5456 4384 5456
WIRE 3952 5536 3952 5456
WIRE 4384 5552 4384 5456
WIRE 4432 5552 4384 5552
WIRE 4544 5552 4544 5504
WIRE 4544 5552 4496 5552
WIRE 3440 5584 3440 4384
WIRE 3888 5584 3440 5584
WIRE 4544 5600 4544 5552
WIRE 3840 5648 3840 5456
WIRE 3472 5696 3472 4480
WIRE 3776 5696 3472 5696
WIRE 6512 5712 6464 5712
WIRE 6512 5728 6240 5728
WIRE 6512 5744 6256 5744
WIRE 6512 5760 6272 5760
WIRE 6656 5760 6576 5760
WIRE 6512 5776 6496 5776
WIRE 6496 5792 6496 5776
WIRE 6528 5792 6528 5776
WIRE 6528 5792 6496 5792
WIRE 3760 5808 3760 5456
WIRE 4544 5824 4544 5680
WIRE 5360 5824 5360 5152
WIRE 5360 5824 4544 5824
WIRE 6176 5824 6128 5824
WIRE 6288 5824 6176 5824
WIRE 6496 5824 6288 5824
WIRE 6512 5824 6496 5824
WIRE 6256 5840 6256 5744
WIRE 6512 5840 6256 5840
WIRE 6640 5840 6576 5840
WIRE 3504 5856 3504 4592
WIRE 3696 5856 3504 5856
WIRE 6272 5856 6272 5760
WIRE 6512 5856 6272 5856
WIRE 6512 5872 6400 5872
WIRE 4160 5888 4160 5392
WIRE 6496 5888 6496 5824
WIRE 6512 5888 6496 5888
WIRE 6528 5904 6528 5888
WIRE 4048 5936 4048 5456
WIRE 4096 5936 4048 5936
WIRE 6496 5936 6496 5888
WIRE 6512 5936 6496 5936
WIRE 3664 5952 3664 5456
WIRE 6240 5952 6240 5728
WIRE 6512 5952 6240 5952
WIRE 6624 5952 6576 5952
WIRE 4544 5968 4544 5824
WIRE 6272 5968 6272 5856
WIRE 6512 5968 6272 5968
WIRE 6400 5984 6400 5872
WIRE 6512 5984 6400 5984
WIRE 3600 6000 3296 6000
WIRE 6496 6000 6496 5936
WIRE 6512 6000 6496 6000
WIRE 6528 6016 6528 6000
WIRE 6496 6048 6496 6000
WIRE 6512 6048 6496 6048
WIRE 7488 6048 7456 6048
WIRE 7520 6048 7488 6048
WIRE 6240 6064 6240 5952
WIRE 6512 6064 6240 6064
WIRE 6608 6064 6576 6064
WIRE 7520 6064 7520 6048
WIRE 7536 6064 7520 6064
WIRE 4448 6080 4384 6080
WIRE 4544 6080 4544 6048
WIRE 4544 6080 4512 6080
WIRE 6256 6080 6256 5840
WIRE 6512 6080 6256 6080
WIRE 7312 6080 7280 6080
WIRE 7472 6080 7312 6080
WIRE 7536 6080 7472 6080
WIRE 7696 6080 7600 6080
WIRE 6400 6096 6400 5984
WIRE 6512 6096 6400 6096
WIRE 7536 6096 7456 6096
WIRE 6496 6112 6496 6048
WIRE 6512 6112 6496 6112
WIRE 6656 6112 6656 5760
WIRE 6688 6112 6656 6112
WIRE 7312 6112 7280 6112
WIRE 7456 6112 7456 6096
WIRE 7456 6112 7312 6112
WIRE 7536 6112 7504 6112
WIRE 4544 6128 4544 6080
WIRE 6160 6128 6128 6128
WIRE 6240 6128 6240 6064
WIRE 6240 6128 6160 6128
WIRE 6528 6128 6528 6112
WIRE 6640 6128 6640 5840
WIRE 6688 6128 6640 6128
WIRE 7520 6128 7520 6064
WIRE 7536 6128 7520 6128
WIRE 6624 6144 6624 5952
WIRE 6688 6144 6624 6144
WIRE 7312 6144 7280 6144
WIRE 7440 6144 7312 6144
WIRE 7552 6144 7552 6128
WIRE 6160 6160 6128 6160
WIRE 6256 6160 6256 6080
WIRE 6256 6160 6160 6160
WIRE 6608 6160 6608 6064
WIRE 6688 6160 6608 6160
WIRE 6832 6160 6752 6160
WIRE 6848 6160 6832 6160
WIRE 4160 6176 4160 5984
WIRE 4224 6176 4160 6176
WIRE 4384 6176 4384 6080
WIRE 4384 6176 4304 6176
WIRE 4480 6176 4384 6176
WIRE 6688 6176 6640 6176
WIRE 7696 6176 7696 6080
WIRE 7744 6176 7696 6176
WIRE 3664 6192 3664 6048
WIRE 3760 6192 3760 5904
WIRE 3840 6192 3840 5744
WIRE 3952 6192 3952 5632
WIRE 6160 6192 6128 6192
WIRE 6272 6192 6272 5968
WIRE 6272 6192 6160 6192
WIRE 6704 6192 6704 6176
WIRE 7520 6192 7520 6128
WIRE 7536 6192 7520 6192
WIRE 7744 6192 7664 6192
WIRE 6288 6208 6288 5824
WIRE 6304 6208 6288 6208
WIRE 7472 6208 7472 6080
WIRE 7536 6208 7472 6208
WIRE 7664 6208 7664 6192
WIRE 7664 6208 7600 6208
WIRE 7744 6208 7680 6208
WIRE 6240 6224 6240 6128
WIRE 6304 6224 6240 6224
WIRE 7440 6224 7440 6144
WIRE 7536 6224 7440 6224
WIRE 7744 6224 7696 6224
WIRE 7920 6224 7808 6224
WIRE 8080 6224 7984 6224
WIRE 6256 6240 6256 6160
WIRE 6304 6240 6256 6240
WIRE 7504 6240 7504 6112
WIRE 7536 6240 7504 6240
WIRE 7744 6240 7728 6240
WIRE 4544 6256 4544 6224
WIRE 6272 6256 6272 6192
WIRE 6304 6256 6272 6256
WIRE 6400 6256 6400 6096
WIRE 6400 6256 6368 6256
WIRE 7520 6256 7520 6192
WIRE 7536 6256 7520 6256
WIRE 7920 6256 7920 6240
WIRE 6176 6272 6128 6272
WIRE 6304 6272 6176 6272
WIRE 7552 6272 7552 6256
WIRE 6320 6288 6320 6272
WIRE 7728 6288 7728 6240
WIRE 7760 6288 7760 6240
WIRE 7760 6288 7728 6288
WIRE 7760 6304 7760 6288
WIRE 7520 6320 7520 6256
WIRE 7536 6320 7520 6320
WIRE 7456 6336 7456 6112
WIRE 7536 6336 7456 6336
WIRE 7680 6336 7680 6208
WIRE 7680 6336 7600 6336
WIRE 6176 6352 6128 6352
