Version 4
SHEET 1 13860 8516
WIRE 3968 3920 3968 3888
WIRE 4080 3920 4080 3888
WIRE 6672 3920 6672 3888
WIRE 6816 3920 6816 3888
WIRE 6960 3920 6960 3888
WIRE 7104 3920 7104 3888
WIRE 7216 3920 7216 3888
WIRE 5264 3952 5264 3888
WIRE 5696 3952 5696 3888
WIRE 6144 3952 6144 3888
WIRE 7216 4112 7216 4000
WIRE 5056 4128 3520 4128
WIRE 5024 4160 3552 4160
WIRE 5264 4160 5264 4032
WIRE 5264 4160 5200 4160
WIRE 5312 4160 5264 4160
WIRE 5440 4160 5312 4160
WIRE 7152 4160 5440 4160
WIRE 8096 4160 8096 3888
WIRE 4992 4192 3584 4192
WIRE 7104 4256 7104 4000
WIRE 4496 4272 4496 3888
WIRE 5696 4304 5696 4032
WIRE 5696 4304 5632 4304
WIRE 5744 4304 5696 4304
WIRE 5872 4304 5744 4304
WIRE 7040 4304 5872 4304
WIRE 4080 4336 4080 4000
WIRE 5056 4352 5056 4128
WIRE 5536 4352 5056 4352
WIRE 8096 4368 8096 4240
WIRE 8192 4368 8096 4368
WIRE 3280 4384 3248 4384
WIRE 3312 4384 3280 4384
WIRE 3440 4384 3392 4384
WIRE 3520 4384 3520 4128
WIRE 3520 4384 3440 4384
WIRE 4016 4384 3520 4384
WIRE 5024 4384 5024 4160
WIRE 6016 4384 5024 4384
WIRE 6960 4384 6960 4000
WIRE 4992 4416 4992 4192
WIRE 5504 4416 4992 4416
WIRE 5968 4416 5504 4416
WIRE 3968 4432 3968 4000
WIRE 6144 4432 6144 4032
WIRE 6144 4432 6080 4432
WIRE 6192 4432 6144 4432
WIRE 6320 4432 6192 4432
WIRE 6896 4432 6320 4432
WIRE 3280 4480 3248 4480
WIRE 3312 4480 3280 4480
WIRE 3472 4480 3392 4480
WIRE 3552 4480 3552 4160
WIRE 3552 4480 3472 4480
WIRE 3904 4480 3552 4480
WIRE 6816 4480 6816 4000
WIRE 4496 4528 4496 4352
WIRE 6752 4528 4496 4528
WIRE 3872 4544 3872 4000
WIRE 3280 4592 3248 4592
WIRE 3312 4592 3280 4592
WIRE 3504 4592 3392 4592
WIRE 3584 4592 3584 4192
WIRE 3584 4592 3504 4592
WIRE 3808 4592 3584 4592
WIRE 5312 4640 5312 4160
WIRE 5744 4640 5744 4304
WIRE 6192 4640 6192 4432
WIRE 6672 4656 6672 4000
WIRE 3760 4672 3760 4000
WIRE 5056 4688 5056 4352
WIRE 5248 4688 5056 4688
WIRE 5536 4688 5536 4352
WIRE 5680 4688 5536 4688
WIRE 6016 4688 6016 4384
WIRE 6128 4688 6016 4688
WIRE 6608 4704 6576 4704
WIRE 3696 4720 3312 4720
WIRE 5200 4720 5200 4160
WIRE 5632 4720 5632 4304
WIRE 6080 4720 6080 4432
WIRE 5024 4768 5024 4384
WIRE 5136 4768 5024 4768
WIRE 5504 4768 5504 4416
WIRE 5568 4768 5504 4768
WIRE 5968 4768 5968 4416
WIRE 6016 4768 5968 4768
WIRE 3760 4800 3760 4768
WIRE 3872 4800 3872 4640
WIRE 3872 4800 3760 4800
WIRE 3968 4800 3968 4528
WIRE 3968 4800 3872 4800
WIRE 4080 4800 4080 4432
WIRE 4080 4800 3968 4800
WIRE 4208 4800 4080 4800
WIRE 6672 4800 6672 4752
WIRE 6816 4800 6816 4576
WIRE 6816 4800 6672 4800
WIRE 6960 4800 6960 4480
WIRE 6960 4800 6816 4800
WIRE 7104 4800 7104 4352
WIRE 7104 4800 6960 4800
WIRE 7216 4800 7216 4208
WIRE 7216 4800 7104 4800
WIRE 7808 4800 7216 4800
WIRE 4208 4848 4208 4800
WIRE 7808 4848 7808 4800
WIRE 4400 4864 4336 4864
WIRE 4496 4864 4496 4528
WIRE 4496 4864 4464 4864
WIRE 5440 4864 5440 4160
WIRE 5872 4864 5872 4304
WIRE 6320 4864 6320 4432
WIRE 8000 4864 7936 4864
WIRE 8096 4864 8096 4368
WIRE 8096 4864 8064 4864
WIRE 4496 4912 4496 4864
WIRE 5376 4912 5360 4912
WIRE 5808 4912 5792 4912
WIRE 6256 4912 6240 4912
WIRE 8096 4912 8096 4864
WIRE 4208 4960 4208 4928
WIRE 4336 4960 4336 4864
WIRE 4336 4960 4208 4960
WIRE 4432 4960 4336 4960
WIRE 7808 4960 7808 4928
WIRE 7936 4960 7936 4864
WIRE 7936 4960 7808 4960
WIRE 8032 4960 7936 4960
WIRE 4208 4992 4208 4960
WIRE 5200 4992 5200 4816
WIRE 5312 4992 5312 4736
WIRE 5440 4992 5440 4960
WIRE 5632 4992 5632 4816
WIRE 5744 4992 5744 4736
WIRE 5872 4992 5872 4960
WIRE 6080 4992 6080 4816
WIRE 6192 4992 6192 4736
WIRE 6320 4992 6320 4960
WIRE 7808 4992 7808 4960
WIRE 4208 5088 4208 5072
WIRE 4208 5088 3344 5088
WIRE 4496 5088 4496 5008
WIRE 4496 5088 4208 5088
WIRE 5200 5088 5200 5072
WIRE 5200 5088 4496 5088
WIRE 5312 5088 5312 5072
WIRE 5312 5088 5200 5088
WIRE 5440 5088 5440 5072
WIRE 5440 5088 5312 5088
WIRE 5632 5088 5632 5072
WIRE 5632 5088 5440 5088
WIRE 5744 5088 5744 5072
WIRE 5744 5088 5632 5088
WIRE 5872 5088 5872 5072
WIRE 5872 5088 5744 5088
WIRE 6080 5088 6080 5072
WIRE 6080 5088 5872 5088
WIRE 6192 5088 6192 5072
WIRE 6192 5088 6080 5088
WIRE 6320 5088 6320 5072
WIRE 6320 5088 6192 5088
WIRE 7808 5088 7808 5072
WIRE 7808 5088 6320 5088
WIRE 8096 5088 8096 5008
WIRE 8096 5088 7808 5088
WIRE 8192 5088 8096 5088
WIRE 3344 5136 3344 5088
WIRE 5360 5152 5360 4912
WIRE 5792 5152 5792 4912
WIRE 5792 5152 5360 5152
WIRE 6240 5152 6240 4912
WIRE 6240 5152 5792 5152
WIRE 4160 5280 3760 5280
WIRE 4448 5280 4160 5280
WIRE 4784 5280 4784 3888
WIRE 4784 5280 4448 5280
WIRE 4160 5296 4160 5280
WIRE 4448 5360 4448 5280
WIRE 6256 5360 6208 5360
WIRE 6576 5360 6576 4704
WIRE 6576 5360 6256 5360
WIRE 4160 5408 4160 5376
WIRE 4288 5408 4160 5408
WIRE 4384 5408 4288 5408
WIRE 4160 5440 4160 5408
WIRE 4288 5504 4288 5408
WIRE 4352 5504 4288 5504
WIRE 4448 5504 4448 5456
WIRE 4448 5504 4416 5504
WIRE 3760 5568 3664 5568
WIRE 3840 5568 3760 5568
WIRE 3952 5568 3840 5568
WIRE 4160 5568 4160 5520
WIRE 4160 5568 3952 5568
WIRE 3952 5648 3952 5568
WIRE 3440 5696 3440 4384
WIRE 3888 5696 3440 5696
WIRE 6512 5712 6464 5712
WIRE 6512 5728 6240 5728
WIRE 6512 5744 6256 5744
WIRE 3840 5760 3840 5568
WIRE 6512 5760 6272 5760
WIRE 6656 5760 6576 5760
WIRE 6512 5776 6496 5776
WIRE 6496 5792 6496 5776
WIRE 6528 5792 6528 5776
WIRE 6528 5792 6496 5792
WIRE 3472 5808 3472 4480
WIRE 3776 5808 3472 5808
WIRE 4448 5824 4448 5504
WIRE 5360 5824 5360 5152
WIRE 5360 5824 4448 5824
WIRE 6176 5824 6128 5824
WIRE 6288 5824 6176 5824
WIRE 6496 5824 6288 5824
WIRE 6512 5824 6496 5824
WIRE 6256 5840 6256 5744
WIRE 6512 5840 6256 5840
WIRE 6640 5840 6576 5840
WIRE 6272 5856 6272 5760
WIRE 6512 5856 6272 5856
WIRE 6512 5872 6400 5872
WIRE 6496 5888 6496 5824
WIRE 6512 5888 6496 5888
WIRE 6528 5904 6528 5888
WIRE 3760 5920 3760 5568
WIRE 6496 5936 6496 5888
WIRE 6512 5936 6496 5936
WIRE 6240 5952 6240 5728
WIRE 6512 5952 6240 5952
WIRE 6624 5952 6576 5952
WIRE 3504 5968 3504 4592
WIRE 3696 5968 3504 5968
WIRE 6272 5968 6272 5856
WIRE 6512 5968 6272 5968
WIRE 6400 5984 6400 5872
WIRE 6512 5984 6400 5984
WIRE 6496 6000 6496 5936
WIRE 6512 6000 6496 6000
WIRE 6528 6016 6528 6000
WIRE 6496 6048 6496 6000
WIRE 6512 6048 6496 6048
WIRE 7488 6048 7456 6048
WIRE 7520 6048 7488 6048
WIRE 3664 6064 3664 5568
WIRE 6240 6064 6240 5952
WIRE 6512 6064 6240 6064
WIRE 6608 6064 6576 6064
WIRE 7520 6064 7520 6048
WIRE 7536 6064 7520 6064
WIRE 6256 6080 6256 5840
WIRE 6512 6080 6256 6080
WIRE 7312 6080 7280 6080
WIRE 7472 6080 7312 6080
WIRE 7536 6080 7472 6080
WIRE 7696 6080 7600 6080
WIRE 4448 6096 4448 5824
WIRE 6400 6096 6400 5984
WIRE 6512 6096 6400 6096
WIRE 7536 6096 7456 6096
WIRE 3600 6112 3296 6112
WIRE 6496 6112 6496 6048
WIRE 6512 6112 6496 6112
WIRE 6656 6112 6656 5760
WIRE 6688 6112 6656 6112
WIRE 7312 6112 7280 6112
WIRE 7456 6112 7456 6096
WIRE 7456 6112 7312 6112
WIRE 7536 6112 7504 6112
WIRE 6160 6128 6128 6128
WIRE 6240 6128 6240 6064
WIRE 6240 6128 6160 6128
WIRE 6528 6128 6528 6112
WIRE 6640 6128 6640 5840
WIRE 6688 6128 6640 6128
WIRE 7520 6128 7520 6064
WIRE 7536 6128 7520 6128
WIRE 6624 6144 6624 5952
WIRE 6688 6144 6624 6144
WIRE 7312 6144 7280 6144
WIRE 7440 6144 7312 6144
WIRE 7552 6144 7552 6128
WIRE 6160 6160 6128 6160
WIRE 6256 6160 6256 6080
WIRE 6256 6160 6160 6160
WIRE 6608 6160 6608 6064
WIRE 6688 6160 6608 6160
WIRE 6832 6160 6752 6160
WIRE 6848 6160 6832 6160
WIRE 6688 6176 6640 6176
WIRE 7696 6176 7696 6080
WIRE 7744 6176 7696 6176
WIRE 3664 6192 3664 6160
WIRE 3760 6192 3760 6016
WIRE 3840 6192 3840 5856
WIRE 3952 6192 3952 5744
WIRE 6160 6192 6128 6192
WIRE 6272 6192 6272 5968
WIRE 6272 6192 6160 6192
WIRE 6704 6192 6704 6176
WIRE 7520 6192 7520 6128
WIRE 7536 6192 7520 6192
WIRE 7744 6192 7664 6192
WIRE 6288 6208 6288 5824
WIRE 6304 6208 6288 6208
WIRE 7472 6208 7472 6080
WIRE 7536 6208 7472 6208
WIRE 7664 6208 7664 6192
WIRE 7664 6208 7600 6208
WIRE 7744 6208 7680 6208
WIRE 6240 6224 6240 6128
WIRE 6304 6224 6240 6224
WIRE 7440 6224 7440 6144
WIRE 7536 6224 7440 6224
WIRE 7744 6224 7696 6224
WIRE 7920 6224 7808 6224
WIRE 8064 6224 7984 6224
WIRE 8080 6224 8064 6224
WIRE 6256 6240 6256 6160
WIRE 6304 6240 6256 6240
WIRE 7504 6240 7504 6112
WIRE 7536 6240 7504 6240
WIRE 7744 6240 7728 6240
WIRE 6272 6256 6272 6192
WIRE 6304 6256 6272 6256
WIRE 6400 6256 6400 6096
WIRE 6400 6256 6368 6256
WIRE 7520 6256 7520 6192
WIRE 7536 6256 7520 6256
WIRE 7920 6256 7920 6240
WIRE 6176 6272 6128 6272
WIRE 6304 6272 6176 6272
WIRE 7552 6272 7552 6256
WIRE 6320 6288 6320 6272
WIRE 7728 6288 7728 6240
WIRE 7760 6288 7760 6240
WIRE 7760 6288 7728 6288
WIRE 7760 6304 7760 6288
WIRE 7520 6320 7520 6256
WIRE 7536 6320 7520 6320
WIRE 7456 6336 7456 6112
WIRE 7536 6336 7456 6336
WIRE 7680 6336 7680 6208
WIRE 7680 6336 7600 6336
WIRE 6176 6352 6128 6352
WIRE 6464 6352 6464 5712
WIRE 6464 6352 6176 6352
WIRE 7440 6352 7440 6224
WIRE 7536 6352 7440 6352
WIRE 7504 6368 7504 6240
WIRE 7536 6368 7504 6368
WIRE 3664 6384 3664 6272
WIRE 3664 6384 3424 6384
WIRE 3760 6384 3760 6272
WIRE 3760 6384 3664 6384
WIRE 3840 6384 3840 6272
WIRE 3840 6384 3760 6384
WIRE 3952 6384 3952 6272
WIRE 3952 6384 3840 6384
WIRE 4448 6384 4448 6176
WIRE 4448 6384 3952 6384
WIRE 4720 6384 4448 6384
WIRE 7520 6384 7520 6320
WIRE 7536 6384 7520 6384
WIRE 7552 6400 7552 6384
WIRE 3424 6432 3424 6384
WIRE 6176 6432 6128 6432
WIRE 6640 6432 6640 6176
WIRE 6640 6432 6176 6432
WIRE 7312 6432 7280 6432
WIRE 7504 6432 7504 6368
WIRE 7504 6432 7312 6432
WIRE 7312 6480 7280 6480
WIRE 7696 6480 7696 6224
WIRE 7696 6480 7312 6480
WIRE 3712 6736 3648 6736
WIRE 4032 6736 3792 6736
WIRE 4464 6736 4032 6736
WIRE 4912 6736 4464 6736
WIRE 5440 6736 4912 6736
WIRE 5728 6736 5440 6736
WIRE 5872 6736 5728 6736
WIRE 5984 6736 5872 6736
WIRE 6688 6736 5984 6736
WIRE 7440 6736 6688 6736
WIRE 7728 6736 7440 6736
WIRE 5440 6768 5440 6736
WIRE 5728 6768 5728 6736
WIRE 5872 6768 5872 6736
WIRE 5984 6768 5984 6736
WIRE 4032 6800 4032 6736
WIRE 4464 6800 4464 6736
WIRE 4912 6800 4912 6736
WIRE 5984 6960 5984 6848
WIRE 4032 7008 4032 6880
WIRE 4032 7008 3968 7008
WIRE 4080 7008 4032 7008
WIRE 4208 7008 4080 7008
WIRE 5920 7008 4208 7008
WIRE 5872 7104 5872 6848
WIRE 6688 7120 6688 6736
WIRE 7440 7120 7440 6736
WIRE 4464 7152 4464 6880
WIRE 4464 7152 4400 7152
WIRE 4512 7152 4464 7152
WIRE 4640 7152 4512 7152
WIRE 5808 7152 4640 7152
WIRE 3584 7200 3552 7200
WIRE 3616 7200 3584 7200
WIRE 3840 7200 3696 7200
WIRE 4304 7200 3840 7200
WIRE 5728 7232 5728 6848
WIRE 3584 7280 3552 7280
WIRE 3616 7280 3584 7280
WIRE 3792 7280 3696 7280
WIRE 4784 7280 3792 7280
WIRE 4912 7280 4912 6880
WIRE 4912 7280 4848 7280
WIRE 4960 7280 4912 7280
WIRE 5088 7280 4960 7280
WIRE 5664 7280 5088 7280
WIRE 3584 7360 3552 7360
WIRE 3616 7360 3584 7360
WIRE 4256 7360 3696 7360
WIRE 4736 7360 4256 7360
WIRE 6688 7376 6688 7200
WIRE 6880 7376 6688 7376
WIRE 7152 7376 6880 7376
WIRE 7440 7376 7440 7200
WIRE 7648 7376 7440 7376
WIRE 4080 7488 4080 7008
WIRE 4512 7488 4512 7152
WIRE 4960 7488 4960 7280
WIRE 5440 7504 5440 6848
WIRE 3840 7536 3840 7200
WIRE 4016 7536 3840 7536
WIRE 4304 7536 4304 7200
WIRE 4448 7536 4304 7536
WIRE 4784 7536 4784 7280
WIRE 4896 7536 4784 7536
WIRE 5376 7552 5344 7552
WIRE 3968 7568 3968 7008
WIRE 4400 7568 4400 7152
WIRE 4848 7568 4848 7280
WIRE 3792 7616 3792 7280
WIRE 3904 7616 3792 7616
WIRE 4256 7616 4256 7360
WIRE 4336 7616 4256 7616
WIRE 4736 7616 4736 7360
WIRE 4784 7616 4736 7616
WIRE 5440 7648 5440 7600
WIRE 5728 7648 5728 7328
WIRE 5728 7648 5440 7648
WIRE 5872 7648 5872 7200
WIRE 5872 7648 5728 7648
WIRE 5984 7648 5984 7056
WIRE 5984 7648 5872 7648
WIRE 6400 7648 5984 7648
WIRE 6400 7696 6400 7648
WIRE 7152 7696 7152 7376
WIRE 4208 7712 4208 7008
WIRE 4640 7712 4640 7152
WIRE 5088 7712 5088 7280
WIRE 6592 7712 6528 7712
WIRE 6688 7712 6688 7376
WIRE 6688 7712 6656 7712
WIRE 7344 7712 7280 7712
WIRE 7440 7712 7440 7376
WIRE 7440 7712 7408 7712
WIRE 4144 7760 4128 7760
WIRE 4576 7760 4560 7760
WIRE 5024 7760 5008 7760
WIRE 6688 7760 6688 7712
WIRE 7440 7760 7440 7712
WIRE 6400 7808 6400 7776
WIRE 6528 7808 6528 7712
WIRE 6528 7808 6400 7808
WIRE 6624 7808 6528 7808
WIRE 7152 7808 7152 7776
WIRE 7280 7808 7280 7712
WIRE 7280 7808 7152 7808
WIRE 7376 7808 7280 7808
WIRE 3968 7840 3968 7664
WIRE 4080 7840 4080 7584
WIRE 4208 7840 4208 7808
WIRE 4400 7840 4400 7664
WIRE 4512 7840 4512 7584
WIRE 4640 7840 4640 7808
WIRE 4848 7840 4848 7664
WIRE 4960 7840 4960 7584
WIRE 5088 7840 5088 7808
WIRE 6400 7840 6400 7808
WIRE 7152 7840 7152 7808
WIRE 3968 7936 3968 7920
WIRE 3968 7936 3760 7936
WIRE 4080 7936 4080 7920
WIRE 4080 7936 3968 7936
WIRE 4208 7936 4208 7920
WIRE 4208 7936 4080 7936
WIRE 4400 7936 4400 7920
WIRE 4400 7936 4208 7936
WIRE 4512 7936 4512 7920
WIRE 4512 7936 4400 7936
WIRE 4640 7936 4640 7920
WIRE 4640 7936 4512 7936
WIRE 4848 7936 4848 7920
WIRE 4848 7936 4640 7936
WIRE 4960 7936 4960 7920
WIRE 4960 7936 4848 7936
WIRE 5088 7936 5088 7920
WIRE 5088 7936 4960 7936
WIRE 6400 7936 6400 7920
WIRE 6400 7936 5088 7936
WIRE 6688 7936 6688 7856
WIRE 6688 7936 6400 7936
WIRE 7152 7936 7152 7920
WIRE 7152 7936 6688 7936
WIRE 7440 7936 7440 7856
WIRE 7440 7936 7152 7936
WIRE 7728 7936 7440 7936
WIRE 3760 7984 3760 7936
WIRE 4128 8000 4128 7760
WIRE 4128 8000 3904 8000
WIRE 4560 8000 4560 7760
WIRE 4560 8000 4128 8000
WIRE 5008 8000 5008 7760
WIRE 5008 8000 4560 8000
WIRE 5024 8208 4976 8208
WIRE 5344 8208 5344 7552
WIRE 5344 8208 5024 8208
FLAG 3984 3248 0
FLAG 3984 3120 VCC
FLAG 8192 4368 T_OUT
FLAG 3344 5136 0
FLAG 3280 4384 A_IN
FLAG 3408 3888 VCC
FLAG 3280 4480 B_IN
FLAG 3280 4592 C_IN
FLAG 6256 5360 _ADD_EN
FLAG 3424 6432 0
FLAG 6880 7376 _CARRY_OUT
FLAG 5024 8208 COUT_1
FLAG 3584 7200 A_IN
FLAG 3584 7280 B_IN
FLAG 3584 7360 C_IN
FLAG 3760 7984 0
FLAG 3648 6736 VCC
FLAG 3904 8000 COUT_0
FLAG 7648 7376 CARRY_OUT
FLAG 6528 6016 0
FLAG 6528 6128 0
FLAG 6704 6192 0
FLAG 6320 6288 0
FLAG 6528 5904 0
FLAG 6528 5792 0
FLAG 7552 6400 0
FLAG 7552 6272 0
FLAG 7760 6304 0
FLAG 7920 6256 0
FLAG 7552 6144 0
FLAG 7488 6048 VCC
FLAG 6176 5824 VCC
FLAG 5568 3296 0
FLAG 5376 3312 0
FLAG 5472 3200 A_IN
FLAG 5872 3200 B_IN
FLAG 5968 3296 0
FLAG 6224 3200 C_IN
FLAG 6368 3296 0
FLAG 6496 3040 _ADD_EN
FLAG 6768 3296 0
FLAG 7072 3200 _AND_EN
FLAG 7168 3296 0
FLAG 7488 3200 _OR_EN
FLAG 6160 6128 A_IN
FLAG 6160 6160 B_IN
FLAG 6160 6192 C_IN
FLAG 6176 6272 _AND_EN
FLAG 6176 6352 _OR_EN
FLAG 6176 6432 _ADD_EN
FLAG 6832 6160 L_OUT
FLAG 7312 6080 A_IN
FLAG 7312 6112 B_IN
FLAG 7312 6144 C_IN
FLAG 3296 6112 _AND_EN
FLAG 3312 4720 _OR_EN
FLAG 6864 2912 COUT_0
FLAG 7328 2880 COUT_1
FLAG 7312 6432 COUT_0
FLAG 7312 6480 COUT_1
FLAG 8064 6224 L_carry_out
SYMBOL voltage 3984 3136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL npn 7152 4112 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL pnp 5248 4736 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL res 7200 3904 R0
SYMATTR InstName R78
SYMATTR Value 1m
SYMBOL res 5296 4976 R0
SYMATTR InstName R80
SYMATTR Value 1m
SYMBOL pnp 5136 4816 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL res 5184 4976 R0
SYMATTR InstName R98
SYMATTR Value 1m
SYMBOL res 6800 3904 R0
SYMATTR InstName R129
SYMATTR Value 1m
SYMBOL npn 6752 4480 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL res 5248 3936 R0
SYMATTR InstName R131
SYMATTR Value 220
SYMBOL res 3456 3904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value 1m
SYMBOL res 3296 4400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R137
SYMATTR Value 1m
SYMBOL npn 4016 4336 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL res 4064 3904 R0
SYMATTR InstName R138
SYMATTR Value 1m
SYMBOL npn 3904 4432 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL res 3952 3904 R0
SYMATTR InstName R144
SYMATTR Value 1m
SYMBOL res 3296 4496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R145
SYMATTR Value 1m
SYMBOL npn 3808 4544 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 3856 3904 R0
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res 3296 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1m
SYMBOL npn 7040 4256 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL npn 6896 4384 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL npn 6608 4656 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL res 7088 3904 R0
SYMATTR InstName R31
SYMATTR Value 1m
SYMBOL res 6944 3904 R0
SYMATTR InstName R76
SYMATTR Value 1m
SYMBOL res 6656 3904 R0
SYMATTR InstName R77
SYMATTR Value 1m
SYMBOL pnp 5376 4960 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL res 5424 4976 R0
SYMATTR InstName R84
SYMATTR Value 1m
SYMBOL pnp 5680 4736 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL res 5728 4976 R0
SYMATTR InstName R87
SYMATTR Value 1m
SYMBOL pnp 5568 4816 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL res 5616 4976 R0
SYMATTR InstName R88
SYMATTR Value 1m
SYMBOL res 5680 3936 R0
SYMATTR InstName R89
SYMATTR Value 220
SYMBOL pnp 5808 4960 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL res 5856 4976 R0
SYMATTR InstName R90
SYMATTR Value 1m
SYMBOL pnp 6128 4736 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL res 6176 4976 R0
SYMATTR InstName R91
SYMATTR Value 1m
SYMBOL pnp 6016 4816 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 6064 4976 R0
SYMATTR InstName R92
SYMATTR Value 1m
SYMBOL res 6128 3936 R0
SYMATTR InstName R93
SYMATTR Value 220
SYMBOL pnp 6256 4960 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL res 6304 4976 R0
SYMATTR InstName R94
SYMATTR Value 1m
