Version 4
SHEET 1 13860 8516
WIRE 6512 6112 6496 6112
WIRE 6656 6112 6656 5760
WIRE 6688 6112 6656 6112
WIRE 7312 6112 7280 6112
WIRE 7456 6112 7456 6096
WIRE 7456 6112 7312 6112
WIRE 7536 6112 7504 6112
WIRE 6160 6128 6128 6128
WIRE 6240 6128 6240 6064
WIRE 6240 6128 6160 6128
WIRE 6528 6128 6528 6112
WIRE 6640 6128 6640 5840
WIRE 6688 6128 6640 6128
WIRE 7520 6128 7520 6064
WIRE 7536 6128 7520 6128
WIRE 6624 6144 6624 5952
WIRE 6688 6144 6624 6144
WIRE 7312 6144 7280 6144
WIRE 7440 6144 7312 6144
WIRE 7552 6144 7552 6128
WIRE 6160 6160 6128 6160
WIRE 6256 6160 6256 6080
WIRE 6256 6160 6160 6160
WIRE 6608 6160 6608 6064
WIRE 6688 6160 6608 6160
WIRE 6832 6160 6752 6160
WIRE 6848 6160 6832 6160
WIRE 6688 6176 6640 6176
WIRE 7696 6176 7696 6080
WIRE 7744 6176 7696 6176
WIRE 6160 6192 6128 6192
WIRE 6272 6192 6272 5968
WIRE 6272 6192 6160 6192
WIRE 6704 6192 6704 6176
WIRE 7520 6192 7520 6128
WIRE 7536 6192 7520 6192
WIRE 7744 6192 7664 6192
WIRE 6288 6208 6288 5824
WIRE 6304 6208 6288 6208
WIRE 7472 6208 7472 6080
WIRE 7536 6208 7472 6208
WIRE 7664 6208 7664 6192
WIRE 7664 6208 7600 6208
WIRE 7744 6208 7680 6208
WIRE 6240 6224 6240 6128
WIRE 6304 6224 6240 6224
WIRE 7440 6224 7440 6144
WIRE 7536 6224 7440 6224
WIRE 7744 6224 7696 6224
WIRE 7920 6224 7808 6224
WIRE 8064 6224 7984 6224
WIRE 8080 6224 8064 6224
WIRE 6256 6240 6256 6160
WIRE 6304 6240 6256 6240
WIRE 7504 6240 7504 6112
WIRE 7536 6240 7504 6240
WIRE 7744 6240 7728 6240
WIRE 6272 6256 6272 6192
WIRE 6304 6256 6272 6256
WIRE 6400 6256 6400 6096
WIRE 6400 6256 6368 6256
WIRE 7520 6256 7520 6192
WIRE 7536 6256 7520 6256
WIRE 7920 6256 7920 6240
WIRE 6176 6272 6128 6272
WIRE 6304 6272 6176 6272
WIRE 7552 6272 7552 6256
WIRE 6320 6288 6320 6272
WIRE 7728 6288 7728 6240
WIRE 7760 6288 7760 6240
WIRE 7760 6288 7728 6288
WIRE 7760 6304 7760 6288
WIRE 7520 6320 7520 6256
WIRE 7536 6320 7520 6320
WIRE 7456 6336 7456 6112
WIRE 7536 6336 7456 6336
WIRE 7680 6336 7680 6208
WIRE 7680 6336 7600 6336
WIRE 6176 6352 6128 6352
WIRE 6464 6352 6464 5712
WIRE 6464 6352 6176 6352
WIRE 7440 6352 7440 6224
WIRE 7536 6352 7440 6352
WIRE 7504 6368 7504 6240
WIRE 7536 6368 7504 6368
WIRE 3664 6384 3664 6160
WIRE 3664 6384 3424 6384
WIRE 3760 6384 3760 6016
WIRE 3760 6384 3664 6384
WIRE 3840 6384 3840 5856
WIRE 3840 6384 3760 6384
WIRE 3952 6384 3952 5744
WIRE 3952 6384 3840 6384
WIRE 4448 6384 4448 6176
WIRE 4448 6384 3952 6384
WIRE 4720 6384 4448 6384
WIRE 7520 6384 7520 6320
WIRE 7536 6384 7520 6384
WIRE 7552 6400 7552 6384
WIRE 3424 6432 3424 6384
WIRE 6176 6432 6128 6432
WIRE 6640 6432 6640 6176
WIRE 6640 6432 6176 6432
WIRE 7312 6432 7280 6432
WIRE 7504 6432 7504 6368
WIRE 7504 6432 7312 6432
WIRE 7312 6480 7280 6480
WIRE 7696 6480 7696 6224
WIRE 7696 6480 7312 6480
WIRE 3712 6736 3648 6736
WIRE 4032 6736 3792 6736
WIRE 4464 6736 4032 6736
WIRE 4912 6736 4464 6736
WIRE 5440 6736 4912 6736
WIRE 5728 6736 5440 6736
WIRE 5872 6736 5728 6736
WIRE 5984 6736 5872 6736
WIRE 6368 6736 5984 6736
WIRE 7152 6736 6368 6736
WIRE 7440 6736 7152 6736
WIRE 7728 6736 7440 6736
WIRE 4032 6800 4032 6736
WIRE 4464 6800 4464 6736
WIRE 4912 6800 4912 6736
WIRE 5984 6960 5984 6736
WIRE 4032 7008 4032 6880
WIRE 4032 7008 3968 7008
WIRE 4080 7008 4032 7008
WIRE 4208 7008 4080 7008
WIRE 5920 7008 4208 7008
WIRE 5872 7104 5872 6736
WIRE 6368 7120 6368 6736
WIRE 7440 7120 7440 6736
WIRE 4464 7152 4464 6880
WIRE 4464 7152 4400 7152
WIRE 4512 7152 4464 7152
WIRE 4640 7152 4512 7152
WIRE 5808 7152 4640 7152
WIRE 3584 7200 3552 7200
WIRE 3840 7200 3584 7200
WIRE 4304 7200 3840 7200
WIRE 5728 7232 5728 6736
WIRE 3584 7280 3552 7280
WIRE 3792 7280 3584 7280
WIRE 4784 7280 3792 7280
WIRE 4912 7280 4912 6880
WIRE 4912 7280 4848 7280
WIRE 4960 7280 4912 7280
WIRE 5088 7280 4960 7280
WIRE 5664 7280 5088 7280
WIRE 7152 7328 7152 6736
WIRE 3584 7360 3552 7360
WIRE 4256 7360 3584 7360
WIRE 4736 7360 4256 7360
WIRE 6368 7376 6368 7200
WIRE 6880 7376 6368 7376
WIRE 7088 7376 6880 7376
WIRE 7440 7376 7440 7200
WIRE 7648 7376 7440 7376
WIRE 4080 7488 4080 7008
WIRE 4512 7488 4512 7152
WIRE 4960 7488 4960 7280
WIRE 5440 7504 5440 6736
WIRE 3840 7536 3840 7200
WIRE 4016 7536 3840 7536
WIRE 4304 7536 4304 7200
WIRE 4448 7536 4304 7536
WIRE 4784 7536 4784 7280
WIRE 4896 7536 4784 7536
WIRE 5376 7552 5344 7552
WIRE 3968 7568 3968 7008
WIRE 4400 7568 4400 7152
WIRE 4848 7568 4848 7280
WIRE 3792 7616 3792 7280
WIRE 3904 7616 3792 7616
WIRE 4256 7616 4256 7360
WIRE 4336 7616 4256 7616
WIRE 4736 7616 4736 7360
WIRE 4784 7616 4736 7616
WIRE 5440 7648 5440 7600
WIRE 5728 7648 5728 7328
WIRE 5728 7648 5440 7648
WIRE 5872 7648 5872 7200
WIRE 5872 7648 5728 7648
WIRE 5984 7648 5984 7056
WIRE 5984 7648 5872 7648
WIRE 6080 7648 5984 7648
WIRE 6080 7696 6080 7648
WIRE 7152 7696 7152 7424
WIRE 4208 7712 4208 7008
WIRE 4640 7712 4640 7152
WIRE 5088 7712 5088 7280
WIRE 6272 7712 6208 7712
WIRE 6368 7712 6368 7376
WIRE 6368 7712 6336 7712
WIRE 7344 7712 7280 7712
WIRE 7440 7712 7440 7376
WIRE 7440 7712 7408 7712
WIRE 4144 7760 4128 7760
WIRE 4576 7760 4560 7760
WIRE 5024 7760 5008 7760
WIRE 6368 7760 6368 7712
WIRE 7440 7760 7440 7712
WIRE 6080 7808 6080 7776
WIRE 6208 7808 6208 7712
WIRE 6208 7808 6080 7808
WIRE 6304 7808 6208 7808
WIRE 7152 7808 7152 7776
WIRE 7280 7808 7280 7712
WIRE 7280 7808 7152 7808
WIRE 7376 7808 7280 7808
WIRE 6080 7840 6080 7808
WIRE 7152 7840 7152 7808
WIRE 3968 7936 3968 7664
WIRE 3968 7936 3760 7936
WIRE 4080 7936 4080 7584
WIRE 4080 7936 3968 7936
WIRE 4208 7936 4208 7808
WIRE 4208 7936 4080 7936
WIRE 4400 7936 4400 7664
WIRE 4400 7936 4208 7936
WIRE 4512 7936 4512 7584
WIRE 4512 7936 4400 7936
WIRE 4640 7936 4640 7808
WIRE 4640 7936 4512 7936
WIRE 4848 7936 4848 7664
WIRE 4848 7936 4640 7936
WIRE 4960 7936 4960 7584
WIRE 4960 7936 4848 7936
WIRE 5088 7936 5088 7808
WIRE 5088 7936 4960 7936
WIRE 6080 7936 6080 7920
WIRE 6080 7936 5088 7936
WIRE 6368 7936 6368 7856
WIRE 6368 7936 6080 7936
WIRE 7152 7936 7152 7920
WIRE 7152 7936 6368 7936
WIRE 7440 7936 7440 7856
WIRE 7440 7936 7152 7936
WIRE 7728 7936 7440 7936
WIRE 3760 7984 3760 7936
WIRE 4128 8000 4128 7760
WIRE 4128 8000 3904 8000
WIRE 4560 8000 4560 7760
WIRE 4560 8000 4128 8000
WIRE 5008 8000 5008 7760
WIRE 5008 8000 4560 8000
WIRE 5024 8208 4976 8208
WIRE 5344 8208 5344 7552
WIRE 5344 8208 5024 8208
FLAG 3984 3248 0
FLAG 3984 3120 VCC
FLAG 8192 4368 T_OUT
FLAG 3344 5136 0
FLAG 3280 4384 A_IN
FLAG 3408 3888 VCC
FLAG 3280 4480 B_IN
FLAG 3280 4592 C_IN
FLAG 6256 5360 _ADD_EN
FLAG 3424 6432 0
FLAG 6880 7376 _CARRY_OUT
FLAG 5024 8208 COUT_1
FLAG 3584 7200 A_IN
FLAG 3584 7280 B_IN
FLAG 3584 7360 C_IN
FLAG 3760 7984 0
FLAG 3648 6736 VCC
FLAG 3904 8000 COUT_0
FLAG 7648 7376 CARRY_OUT
FLAG 6528 6016 0
FLAG 6528 6128 0
FLAG 6704 6192 0
FLAG 6320 6288 0
FLAG 6528 5904 0
FLAG 6528 5792 0
FLAG 7552 6400 0
FLAG 7552 6272 0
FLAG 7760 6304 0
FLAG 7920 6256 0
FLAG 7552 6144 0
FLAG 7488 6048 VCC
FLAG 6176 5824 VCC
FLAG 5568 3296 0
FLAG 5376 3312 0
FLAG 5472 3200 BIT0
FLAG 5872 3200 BIT1
FLAG 5968 3296 0
FLAG 6224 3200 BIT2
FLAG 6368 3296 0
FLAG 6496 3040 _BIT3
FLAG 6768 3296 0
FLAG 7072 3200 BIT4
FLAG 7168 3296 0
FLAG 7488 3200 BIT5
FLAG 6160 6128 A_IN
FLAG 6160 6160 B_IN
FLAG 6160 6192 C_IN
FLAG 6176 6272 _AND_EN
FLAG 6176 6352 _OR_EN
FLAG 6176 6432 _ADD_EN
FLAG 6832 6160 L_OUT
FLAG 7312 6080 A_IN
FLAG 7312 6112 B_IN
FLAG 7312 6144 C_IN
FLAG 3296 6112 _AND_EN
FLAG 3312 4720 _OR_EN
FLAG 6656 3200 BIT3
FLAG 7312 6432 COUT_0
FLAG 7312 6480 COUT_1
FLAG 8064 6224 L_carry_out
FLAG 8272 5280 A_IN
FLAG 8272 5376 B_IN
FLAG 8272 5472 C_IN
FLAG 8272 5568 _ADD_EN
FLAG 8272 5664 _AND_EN
FLAG 8272 5760 _OR_EN
FLAG 8272 5856 COUT_0
FLAG 8272 5952 COUT_1
FLAG 5664 3040 _BIT1
FLAG 6032 3040 _BIT2
FLAG 6848 3040 _BIT4
FLAG 7264 3040 _BIT5
FLAG 7984 5280 BIT0
FLAG 7984 5376 BIT1
FLAG 7984 5472 BIT2
FLAG 7984 5568 _BIT3
FLAG 7984 5664 BIT4
FLAG 7984 5760 BIT5
FLAG 7984 5856 BIT3
FLAG 7984 5952 BIT4
SYMBOL voltage 3984 3136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL npn 7152 4112 R0
SYMATTR InstName Q52
SYMATTR Value 2N3904
SYMBOL pnp 5248 4736 M180
SYMATTR InstName Q53
SYMATTR Value 2N3906
SYMBOL pnp 5136 4816 M180
SYMATTR InstName Q54
SYMATTR Value 2N3906
SYMBOL npn 6752 4480 R0
SYMATTR InstName Q57
SYMATTR Value 2N3904
SYMBOL res 5248 3936 R0
SYMATTR InstName R131
SYMATTR Value {Re_pull}
SYMBOL res 3456 3904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R136
SYMATTR Value 1m
SYMBOL npn 4016 4336 R0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL npn 3904 4432 R0
SYMATTR InstName Q63
SYMATTR Value 2N3904
SYMBOL npn 3808 4544 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL npn 7040 4256 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL npn 6896 4384 R0
SYMATTR InstName Q31
SYMATTR Value 2N3904
SYMBOL npn 6608 4656 R0
SYMATTR InstName Q32
SYMATTR Value 2N3904
SYMBOL pnp 5376 4960 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL pnp 5680 4736 M180
SYMATTR InstName Q34
SYMATTR Value 2N3906
SYMBOL pnp 5568 4816 M180
SYMATTR InstName Q35
SYMATTR Value 2N3906
SYMBOL res 5680 3936 R0
SYMATTR InstName R89
SYMATTR Value {Re_pull}
SYMBOL pnp 5808 4960 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL pnp 6128 4736 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL pnp 6016 4816 M180
SYMATTR InstName Q38
SYMATTR Value 2N3906
SYMBOL res 6128 3936 R0
SYMATTR InstName R93
SYMATTR Value {Re_pull}
SYMBOL pnp 6256 4960 M180
SYMATTR InstName Q39
SYMATTR Value 2N3906
SYMBOL pnp 4384 5456 M180
SYMATTR InstName Q41
SYMATTR Value 2N3906
SYMBOL pnp 3888 5744 M180
SYMATTR InstName Q43
SYMATTR Value 2N3906
SYMBOL pnp 3776 5856 M180
SYMATTR InstName Q44
SYMATTR Value 2N3906
SYMBOL pnp 3696 6016 M180
SYMATTR InstName Q55
SYMATTR Value 2N3906
SYMBOL npn 5920 6960 R0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL pnp 4016 7584 M180
SYMATTR InstName Q66
SYMATTR Value 2N3906
SYMBOL pnp 3904 7664 M180
SYMATTR InstName Q67
SYMATTR Value 2N3906
SYMBOL res 4016 6784 R0
SYMATTR InstName R122
SYMATTR Value {Re_pull}
SYMBOL npn 5808 7104 R0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL npn 5664 7232 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL npn 5376 7504 R0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL pnp 4144 7808 M180
SYMATTR InstName Q73
SYMATTR Value 2N3906
SYMBOL pnp 4448 7584 M180
SYMATTR InstName Q74
SYMATTR Value 2N3906
SYMBOL pnp 4336 7664 M180
SYMATTR InstName Q75
SYMATTR Value 2N3906
SYMBOL res 4448 6784 R0
SYMATTR InstName R146
SYMATTR Value {Re_pull}
SYMBOL pnp 4576 7808 M180
SYMATTR InstName Q76
SYMATTR Value 2N3906
SYMBOL pnp 4896 7584 M180
SYMATTR InstName Q77
SYMATTR Value 2N3906
