Version 4
SHEET 1 37460 9492
WIRE 8704 4256 8704 3648
WIRE 8752 4256 8704 4256
WIRE 9920 4256 9920 3696
WIRE 9968 4256 9920 4256
WIRE 11136 4256 11136 3696
WIRE 11184 4256 11136 4256
WIRE 12352 4256 12352 3648
WIRE 12400 4256 12352 4256
WIRE 13568 4256 13568 3696
WIRE 13616 4256 13568 4256
WIRE 5040 4272 5040 4224
WIRE 6832 4272 6832 4224
WIRE 8048 4272 8048 4224
WIRE 9264 4272 9264 4224
WIRE 10480 4272 10480 4224
WIRE 11696 4272 11696 4224
WIRE 12912 4272 12912 4224
WIRE 14128 4272 14128 4224
WIRE 2832 4288 2832 4240
WIRE 944 4304 944 4240
WIRE 1424 4336 1424 4240
WIRE 2384 4336 2384 4240
WIRE 672 4352 672 4336
WIRE 800 4352 672 4352
WIRE 880 4352 800 4352
WIRE 3136 4368 3136 4240
WIRE -704 4384 -704 4208
WIRE -208 4384 -208 4208
WIRE 1120 4384 1120 4240
WIRE 2272 4384 2272 4160
WIRE 2320 4384 2272 4384
WIRE 4592 4400 4592 4304
WIRE 4592 4400 4224 4400
WIRE 4720 4400 4720 4144
WIRE 4720 4400 4592 4400
WIRE 5040 4400 5040 4352
WIRE 5040 4400 4720 4400
WIRE 5344 4400 5344 4272
WIRE 5344 4400 5040 4400
WIRE 5808 4400 5808 4304
WIRE 5808 4400 5344 4400
WIRE 5936 4400 5936 4144
WIRE 5936 4400 5808 4400
WIRE 6304 4400 6304 4304
WIRE 6304 4400 5936 4400
WIRE 6432 4400 6432 4144
WIRE 6432 4400 6304 4400
WIRE 6832 4400 6832 4352
WIRE 6832 4400 6432 4400
WIRE 7136 4400 7136 4272
WIRE 7136 4400 6832 4400
WIRE 7600 4400 7600 4304
WIRE 7600 4400 7136 4400
WIRE 8048 4400 8048 4352
WIRE 8048 4400 7600 4400
WIRE 8352 4400 8352 4272
WIRE 8352 4400 8048 4400
WIRE 8816 4400 8816 4304
WIRE 8816 4400 8352 4400
WIRE 9264 4400 9264 4352
WIRE 9264 4400 8816 4400
WIRE 9568 4400 9568 4272
WIRE 9568 4400 9264 4400
WIRE 10032 4400 10032 4304
WIRE 10032 4400 9568 4400
WIRE 10480 4400 10480 4352
WIRE 10480 4400 10032 4400
WIRE 10784 4400 10784 4272
WIRE 10784 4400 10480 4400
WIRE 11248 4400 11248 4304
WIRE 11248 4400 10784 4400
WIRE 11696 4400 11696 4352
WIRE 11696 4400 11248 4400
WIRE 12000 4400 12000 4272
WIRE 12000 4400 11696 4400
WIRE 12464 4400 12464 4304
WIRE 12464 4400 12000 4400
WIRE 12912 4400 12912 4352
WIRE 12912 4400 12464 4400
WIRE 13216 4400 13216 4272
WIRE 13216 4400 12912 4400
WIRE 13680 4400 13680 4304
WIRE 13680 4400 13216 4400
WIRE 14128 4400 14128 4352
WIRE 14128 4400 13680 4400
WIRE 14432 4400 14432 4272
WIRE 14432 4400 14128 4400
WIRE 2832 4416 2832 4368
WIRE 2976 4416 2832 4416
WIRE 3072 4416 2976 4416
WIRE 1056 4432 1008 4432
WIRE -992 4448 -992 4208
WIRE -496 4448 -496 4208
WIRE 1424 4448 1424 4416
WIRE 1520 4448 1424 4448
WIRE 4224 4448 4224 4400
WIRE 4928 4448 4928 3968
WIRE 5440 4448 5440 3984
WIRE 6720 4448 6720 3888
WIRE 7232 4448 7232 3984
WIRE 7936 4448 7936 3968
WIRE 8448 4448 8448 3984
WIRE 9152 4448 9152 3968
WIRE 9664 4448 9664 3984
WIRE 10368 4448 10368 3968
WIRE 10880 4448 10880 3984
WIRE 11584 4448 11584 3968
WIRE 12096 4448 12096 3984
WIRE 12800 4448 12800 3968
WIRE 13312 4448 13312 3984
WIRE 14016 4448 14016 3968
WIRE 14528 4448 14528 3984
WIRE 2832 4464 2832 4416
WIRE -1488 4496 -1536 4496
WIRE -1056 4496 -1488 4496
WIRE -704 4496 -704 4464
WIRE -656 4496 -704 4496
WIRE -560 4496 -656 4496
WIRE -208 4496 -208 4464
WIRE -144 4496 -208 4496
WIRE -96 4496 -144 4496
WIRE 800 4512 800 4352
WIRE 2512 4512 2512 4240
WIRE 2976 4512 2976 4416
WIRE 3040 4512 2976 4512
WIRE 3136 4512 3136 4464
WIRE 3136 4512 3104 4512
WIRE 944 4528 944 4400
WIRE 1120 4528 1120 4480
WIRE 1120 4528 944 4528
WIRE 736 4560 304 4560
WIRE 1120 4560 1120 4528
WIRE 1424 4560 1424 4448
WIRE 1696 4560 1424 4560
WIRE 2448 4560 2016 4560
WIRE 3136 4560 3136 4512
WIRE 3232 4560 3136 4560
WIRE 3408 4560 3232 4560
WIRE -992 4576 -992 4544
WIRE -496 4576 -496 4544
WIRE 2832 4576 2832 4544
WIRE 2832 4576 2656 4576
WIRE 1328 4592 1264 4592
WIRE 1424 4592 1424 4560
WIRE 1424 4592 1392 4592
WIRE 4928 4608 5440 4448
WIRE 5440 4608 4928 4448
WIRE 6720 4608 7232 4448
WIRE 7232 4608 6720 4448
WIRE 7936 4608 8448 4448
WIRE 8448 4608 7936 4448
WIRE 9152 4608 9664 4448
WIRE 9664 4608 9152 4448
WIRE 10368 4608 10880 4448
WIRE 10880 4608 10368 4448
WIRE 11584 4608 12096 4448
WIRE 12096 4608 11584 4448
WIRE 12800 4608 13312 4448
WIRE 13312 4608 12800 4448
WIRE 14016 4608 14528 4448
WIRE 14528 4608 14016 4448
WIRE -800 4624 -864 4624
WIRE -704 4624 -704 4496
WIRE -704 4624 -736 4624
WIRE -304 4624 -368 4624
WIRE -208 4624 -208 4496
WIRE -208 4624 -240 4624
WIRE 2832 4624 2832 4576
WIRE 1424 4640 1424 4592
WIRE 4320 4656 4224 4656
WIRE 4592 4656 4400 4656
WIRE 4864 4656 4592 4656
WIRE 5040 4656 4864 4656
WIRE 5344 4656 5040 4656
WIRE 5808 4656 5344 4656
WIRE 6080 4656 5808 4656
WIRE 6304 4656 6080 4656
WIRE 6576 4656 6304 4656
WIRE 6832 4656 6576 4656
WIRE 7136 4656 6832 4656
WIRE 7872 4656 7136 4656
WIRE 8048 4656 7872 4656
WIRE 8352 4656 8048 4656
WIRE 9088 4656 8352 4656
WIRE 9264 4656 9088 4656
WIRE 9568 4656 9264 4656
WIRE 10304 4656 9568 4656
WIRE 10480 4656 10304 4656
WIRE 10784 4656 10480 4656
WIRE 11520 4656 10784 4656
WIRE 11696 4656 11520 4656
WIRE 12000 4656 11696 4656
WIRE 12736 4656 12000 4656
WIRE 12912 4656 12736 4656
WIRE 13216 4656 12912 4656
WIRE 13952 4656 13216 4656
WIRE 14128 4656 13952 4656
WIRE 14432 4656 14128 4656
WIRE -704 4672 -704 4624
WIRE -208 4672 -208 4624
WIRE 672 4672 672 4352
WIRE 2768 4672 2720 4672
WIRE 4592 4672 4592 4656
WIRE 5808 4672 5808 4656
WIRE 6304 4672 6304 4656
WIRE 1120 4688 1120 4640
WIRE 1264 4688 1264 4592
WIRE 1264 4688 1120 4688
WIRE 1360 4688 1264 4688
WIRE 3136 4688 3136 4560
WIRE 2656 4704 2656 4576
WIRE -992 4720 -992 4656
WIRE -864 4720 -864 4624
WIRE -864 4720 -992 4720
WIRE -768 4720 -864 4720
WIRE -496 4720 -496 4656
WIRE -368 4720 -368 4624
WIRE -368 4720 -496 4720
WIRE -272 4720 -368 4720
WIRE 560 4720 560 4160
WIRE 608 4720 560 4720
WIRE 4864 4720 4864 4656
WIRE 6080 4720 6080 4656
WIRE 6576 4720 6576 4656
WIRE 6832 4720 6832 4656
WIRE 7872 4720 7872 4656
WIRE 9088 4720 9088 4656
WIRE 10304 4720 10304 4656
WIRE 11520 4720 11520 4656
WIRE 12736 4720 12736 4656
WIRE 13952 4720 13952 4656
WIRE 1120 4736 1120 4688
WIRE 2384 4752 2384 4432
WIRE 2512 4752 2512 4608
WIRE 2512 4752 2384 4752
WIRE 2592 4752 2512 4752
WIRE 5344 4752 5344 4656
WIRE 7136 4752 7136 4656
WIRE 8352 4752 8352 4656
WIRE 9568 4752 9568 4656
WIRE 10784 4752 10784 4656
WIRE 12000 4752 12000 4656
WIRE 13216 4752 13216 4656
WIRE 14432 4752 14432 4656
WIRE -992 4768 -992 4720
WIRE -496 4768 -496 4720
WIRE 2384 4768 2384 4752
WIRE 4592 4768 4592 4752
WIRE 4720 4768 4592 4768
WIRE 4800 4768 4720 4768
WIRE 5808 4768 5808 4752
WIRE 5936 4768 5808 4768
WIRE 6016 4768 5936 4768
WIRE 6304 4768 6304 4752
WIRE 6432 4768 6304 4768
WIRE 6512 4768 6432 4768
WIRE 6720 4768 6720 4608
WIRE 6768 4768 6720 4768
WIRE 7808 4768 7600 4768
WIRE 9024 4768 8816 4768
WIRE 10240 4768 10032 4768
WIRE 11456 4768 11248 4768
WIRE 12672 4768 12464 4768
WIRE 13888 4768 13680 4768
WIRE 5040 4800 5040 4656
WIRE 8048 4800 8048 4656
WIRE 9264 4800 9264 4656
WIRE 10480 4800 10480 4656
WIRE 11696 4800 11696 4656
WIRE 12912 4800 12912 4656
WIRE 14128 4800 14128 4656
WIRE 4928 4848 4928 4608
WIRE 4976 4848 4928 4848
WIRE 5344 4848 5344 4832
WIRE 5440 4848 5440 4608
WIRE 5440 4848 5344 4848
WIRE 7136 4848 7136 4832
WIRE 7232 4848 7232 4608
WIRE 7232 4848 7136 4848
WIRE 7936 4848 7936 4608
WIRE 7984 4848 7936 4848
WIRE 8352 4848 8352 4832
WIRE 8448 4848 8448 4608
WIRE 8448 4848 8352 4848
WIRE 9152 4848 9152 4608
WIRE 9200 4848 9152 4848
WIRE 9568 4848 9568 4832
WIRE 9664 4848 9664 4608
WIRE 9664 4848 9568 4848
WIRE 10368 4848 10368 4608
WIRE 10416 4848 10368 4848
WIRE 10784 4848 10784 4832
WIRE 10880 4848 10880 4608
WIRE 10880 4848 10784 4848
WIRE 11584 4848 11584 4608
WIRE 11632 4848 11584 4848
WIRE 12000 4848 12000 4832
WIRE 12096 4848 12096 4608
WIRE 12096 4848 12000 4848
WIRE 12800 4848 12800 4608
WIRE 12848 4848 12800 4848
WIRE 13216 4848 13216 4832
WIRE 13312 4848 13312 4608
WIRE 13312 4848 13216 4848
WIRE 14016 4848 14016 4608
WIRE 14064 4848 14016 4848
WIRE 14432 4848 14432 4832
WIRE 14528 4848 14528 4608
WIRE 14528 4848 14432 4848
WIRE 672 4864 672 4768
WIRE 672 4864 304 4864
WIRE 800 4864 800 4608
WIRE 800 4864 672 4864
WIRE 1120 4864 1120 4816
WIRE 1120 4864 800 4864
WIRE 1424 4864 1424 4736
WIRE 1424 4864 1120 4864
WIRE 2384 4864 2384 4848
WIRE 2384 4864 2016 4864
WIRE 2656 4864 2656 4800
WIRE 2656 4864 2384 4864
WIRE 2832 4864 2832 4720
WIRE 2832 4864 2656 4864
WIRE 3136 4864 3136 4768
WIRE 3136 4864 2832 4864
WIRE 6080 4864 6080 4816
WIRE 6576 4864 6576 4816
WIRE 6576 4864 6080 4864
WIRE 6640 4864 6576 4864
WIRE 6832 4864 6832 4816
WIRE 6832 4864 6640 4864
WIRE -992 4896 -992 4848
WIRE -992 4896 -1600 4896
WIRE -848 4896 -992 4896
WIRE -704 4896 -704 4768
WIRE -704 4896 -848 4896
WIRE -496 4896 -496 4848
WIRE -496 4896 -704 4896
WIRE -352 4896 -496 4896
WIRE -208 4896 -208 4768
WIRE -208 4896 -352 4896
WIRE 304 4912 304 4864
WIRE 1008 4912 1008 4432
WIRE 1520 4912 1520 4448
WIRE 2016 4912 2016 4864
WIRE 2720 4912 2720 4672
WIRE 3232 4912 3232 4560
WIRE -848 4928 -848 4896
WIRE -352 4928 -352 4896
WIRE 4720 4928 4720 4768
WIRE 5936 4928 5936 4768
WIRE 6432 4928 6432 4768
WIRE 4864 4944 4864 4816
WIRE 5040 4944 5040 4896
WIRE 5040 4944 4864 4944
WIRE 7872 4944 7872 4816
WIRE 8048 4944 8048 4896
WIRE 8048 4944 7872 4944
WIRE 9088 4944 9088 4816
WIRE 9264 4944 9264 4896
WIRE 9264 4944 9088 4944
WIRE 10304 4944 10304 4816
WIRE 10480 4944 10480 4896
WIRE 10480 4944 10304 4944
WIRE 11520 4944 11520 4816
WIRE 11696 4944 11696 4896
WIRE 11696 4944 11520 4944
WIRE 12736 4944 12736 4816
WIRE 12912 4944 12912 4896
WIRE 12912 4944 12736 4944
WIRE 13952 4944 13952 4816
WIRE 14128 4944 14128 4896
WIRE 14128 4944 13952 4944
WIRE 4656 4976 4224 4976
WIRE 5040 4976 5040 4944
WIRE 5344 4976 5344 4848
WIRE 5376 4976 5344 4976
WIRE 5472 4976 5648 4096
WIRE 5472 4976 5376 4976
WIRE 5648 4976 5472 4096
WIRE 5872 4976 5648 4976
WIRE 6368 4976 6144 4976
WIRE 6832 4976 6832 4864
WIRE 7136 4976 7136 4848
WIRE 7168 4976 7136 4976
WIRE 7264 4976 7440 4096
WIRE 7264 4976 7168 4976
WIRE 7440 4976 7264 4096
WIRE 7504 4976 7440 4976
WIRE 7600 4976 7600 4768
WIRE 7600 4976 7584 4976
WIRE 8048 4976 8048 4944
WIRE 8352 4976 8352 4848
WIRE 8384 4976 8352 4976
WIRE 8480 4976 8656 4096
WIRE 8480 4976 8384 4976
WIRE 8656 4976 8480 4096
WIRE 8720 4976 8656 4976
WIRE 8816 4976 8816 4768
WIRE 8816 4976 8800 4976
WIRE 9264 4976 9264 4944
WIRE 9568 4976 9568 4848
WIRE 9600 4976 9568 4976
WIRE 9696 4976 9872 4096
WIRE 9696 4976 9600 4976
WIRE 9872 4976 9696 4096
WIRE 9936 4976 9872 4976
WIRE 10032 4976 10032 4768
WIRE 10032 4976 10016 4976
WIRE 10480 4976 10480 4944
WIRE 10784 4976 10784 4848
WIRE 10816 4976 10784 4976
WIRE 10912 4976 11088 4096
WIRE 10912 4976 10816 4976
WIRE 11088 4976 10912 4096
WIRE 11152 4976 11088 4976
WIRE 11248 4976 11248 4768
WIRE 11248 4976 11232 4976
WIRE 11696 4976 11696 4944
WIRE 12000 4976 12000 4848
WIRE 12032 4976 12000 4976
WIRE 12128 4976 12304 4096
WIRE 12128 4976 12032 4976
WIRE 12304 4976 12128 4096
WIRE 12368 4976 12304 4976
WIRE 12464 4976 12464 4768
WIRE 12464 4976 12448 4976
WIRE 12912 4976 12912 4944
WIRE 13216 4976 13216 4848
WIRE 13248 4976 13216 4976
WIRE 13344 4976 13520 4096
WIRE 13344 4976 13248 4976
WIRE 13520 4976 13344 4096
WIRE 13584 4976 13520 4976
WIRE 13680 4976 13680 4768
WIRE 13680 4976 13664 4976
WIRE 14128 4976 14128 4944
WIRE 14432 4976 14432 4848
WIRE 14464 4976 14432 4976
WIRE 5248 5008 5184 5008
WIRE 5344 5008 5344 4976
WIRE 5344 5008 5312 5008
WIRE 7040 5008 6976 5008
WIRE 7136 5008 7136 4976
WIRE 7136 5008 7104 5008
WIRE 8256 5008 8192 5008
WIRE 8352 5008 8352 4976
WIRE 8352 5008 8320 5008
WIRE 9472 5008 9408 5008
WIRE 9568 5008 9568 4976
WIRE 9568 5008 9536 5008
WIRE 10688 5008 10624 5008
WIRE 10784 5008 10784 4976
WIRE 10784 5008 10752 5008
WIRE 11904 5008 11840 5008
WIRE 12000 5008 12000 4976
WIRE 12000 5008 11968 5008
WIRE 13120 5008 13056 5008
WIRE 13216 5008 13216 4976
WIRE 13216 5008 13184 5008
WIRE 14336 5008 14272 5008
WIRE 14432 5008 14432 4976
WIRE 14432 5008 14400 5008
WIRE 5344 5056 5344 5008
WIRE 7136 5056 7136 5008
WIRE 8352 5056 8352 5008
WIRE 9568 5056 9568 5008
WIRE 10784 5056 10784 5008
WIRE 12000 5056 12000 5008
WIRE 13216 5056 13216 5008
WIRE 14432 5056 14432 5008
WIRE 1008 5072 1520 4912
WIRE 1520 5072 1008 4912
WIRE 2720 5072 3232 4912
WIRE 3232 5072 2720 4912
WIRE 4592 5088 4592 4768
WIRE 5808 5088 5808 4768
WIRE 6304 5088 6304 4768
WIRE 7600 5088 7600 4976
WIRE 8816 5088 8816 4976
WIRE 10032 5088 10032 4976
WIRE 11248 5088 11248 4976
WIRE 12464 5088 12464 4976
WIRE 13680 5088 13680 4976
WIRE -1472 5104 -1536 5104
WIRE -992 5104 -1392 5104
WIRE -704 5104 -992 5104
WIRE -496 5104 -704 5104
WIRE -208 5104 -496 5104
WIRE 5040 5104 5040 5056
WIRE 5184 5104 5184 5008
WIRE 5184 5104 5040 5104
