Version 4
SHEET 1 37460 9492
WIRE 4528 5120 4256 5120
WIRE 4704 5120 4528 5120
WIRE 5008 5120 4704 5120
WIRE 5744 5120 5008 5120
WIRE 5920 5120 5744 5120
WIRE 6224 5120 5920 5120
WIRE 6960 5120 6224 5120
WIRE 7136 5120 6960 5120
WIRE 7440 5120 7136 5120
WIRE 672 5136 672 5120
WIRE 2112 5136 2016 5136
WIRE 2384 5136 2192 5136
WIRE 2512 5136 2384 5136
WIRE 2832 5136 2512 5136
WIRE 3136 5136 2832 5136
WIRE 4256 5136 4256 5120
WIRE 944 5184 944 5120
WIRE 2832 5184 2832 5136
WIRE 4528 5184 4528 5120
WIRE 5744 5184 5744 5120
WIRE 6960 5184 6960 5120
WIRE 1424 5216 1424 5120
WIRE 5008 5216 5008 5120
WIRE 6224 5216 6224 5120
WIRE 7440 5216 7440 5120
WIRE 672 5232 672 5216
WIRE 800 5232 672 5232
WIRE 880 5232 800 5232
WIRE 2384 5232 2384 5136
WIRE 4256 5232 4256 5216
WIRE 4384 5232 4256 5232
WIRE 4464 5232 4384 5232
WIRE 5680 5232 5472 5232
WIRE 6896 5232 6688 5232
WIRE 1120 5264 1120 5120
WIRE 3136 5264 3136 5136
WIRE 4704 5264 4704 5120
WIRE 5920 5264 5920 5120
WIRE 7136 5264 7136 5120
WIRE -704 5280 -704 5104
WIRE -208 5280 -208 5104
WIRE 2272 5280 2272 4384
WIRE 2320 5280 2272 5280
WIRE 1008 5312 1008 5072
WIRE 1056 5312 1008 5312
WIRE 1424 5312 1424 5296
WIRE 1520 5312 1520 5072
WIRE 1520 5312 1424 5312
WIRE 2832 5312 2832 5264
WIRE 2976 5312 2832 5312
WIRE 3072 5312 2976 5312
WIRE 4592 5312 4592 5072
WIRE 4640 5312 4592 5312
WIRE 5008 5312 5008 5296
WIRE 5104 5312 5104 5072
WIRE 5104 5312 5008 5312
WIRE 5808 5312 5808 5072
WIRE 5856 5312 5808 5312
WIRE 6224 5312 6224 5296
WIRE 6320 5312 6320 5072
WIRE 6320 5312 6224 5312
WIRE 7024 5312 7024 5072
WIRE 7072 5312 7024 5312
WIRE 7440 5312 7440 5296
WIRE 7536 5312 7536 5072
WIRE 7536 5312 7440 5312
WIRE -992 5344 -992 5104
WIRE -496 5344 -496 5104
WIRE 2832 5360 2832 5312
WIRE -1488 5392 -1536 5392
WIRE -1056 5392 -1488 5392
WIRE -704 5392 -704 5360
WIRE -656 5392 -704 5392
WIRE -560 5392 -656 5392
WIRE -208 5392 -208 5360
WIRE -144 5392 -208 5392
WIRE -96 5392 -144 5392
WIRE 800 5392 800 5232
WIRE 2512 5392 2512 5136
WIRE 4384 5392 4384 5232
WIRE 944 5408 944 5280
WIRE 1120 5408 1120 5360
WIRE 1120 5408 944 5408
WIRE 2976 5408 2976 5312
WIRE 3040 5408 2976 5408
WIRE 3136 5408 3136 5360
WIRE 3136 5408 3104 5408
WIRE 4528 5408 4528 5280
WIRE 4704 5408 4704 5360
WIRE 4704 5408 4528 5408
WIRE 5744 5408 5744 5280
WIRE 5920 5408 5920 5360
WIRE 5920 5408 5744 5408
WIRE 6960 5408 6960 5280
WIRE 7136 5408 7136 5360
WIRE 7136 5408 6960 5408
WIRE 736 5440 304 5440
WIRE 1120 5440 1120 5408
WIRE 1424 5440 1424 5312
WIRE 1696 5440 1424 5440
WIRE 2448 5440 2016 5440
WIRE 3136 5440 3136 5408
WIRE 3232 5440 3232 5072
WIRE 3232 5440 3136 5440
WIRE 3408 5440 3232 5440
WIRE 4320 5440 3888 5440
WIRE 4704 5440 4704 5408
WIRE 5008 5440 5008 5312
WIRE 5040 5440 5008 5440
WIRE 5136 5440 5312 4560
WIRE 5136 5440 5040 5440
WIRE 5312 5440 5136 4560
WIRE 5376 5440 5312 5440
WIRE 5472 5440 5472 5232
WIRE 5472 5440 5456 5440
WIRE 5920 5440 5920 5408
WIRE 6224 5440 6224 5312
WIRE 6256 5440 6224 5440
WIRE 6352 5440 6528 4560
WIRE 6352 5440 6256 5440
WIRE 6528 5440 6352 4560
WIRE 6592 5440 6528 5440
WIRE 6688 5440 6688 5232
WIRE 6688 5440 6672 5440
WIRE 7136 5440 7136 5408
WIRE 7440 5440 7440 5312
WIRE 7712 5440 7440 5440
WIRE -992 5472 -992 5440
WIRE -496 5472 -496 5440
WIRE 1328 5472 1264 5472
WIRE 1424 5472 1424 5440
WIRE 1424 5472 1392 5472
WIRE 2832 5472 2832 5440
WIRE 2832 5472 2656 5472
WIRE 4912 5472 4848 5472
WIRE 5008 5472 5008 5440
WIRE 5008 5472 4976 5472
WIRE 6128 5472 6064 5472
WIRE 6224 5472 6224 5440
WIRE 6224 5472 6192 5472
WIRE 7344 5472 7280 5472
WIRE 7440 5472 7440 5440
WIRE 7440 5472 7408 5472
WIRE -800 5520 -864 5520
WIRE -704 5520 -704 5392
WIRE -704 5520 -736 5520
WIRE -304 5520 -368 5520
WIRE -208 5520 -208 5392
WIRE -208 5520 -240 5520
WIRE 1424 5520 1424 5472
WIRE 2832 5520 2832 5472
WIRE 5008 5520 5008 5472
WIRE 6224 5520 6224 5472
WIRE 7440 5520 7440 5472
WIRE 672 5552 672 5232
WIRE 4256 5552 4256 5232
WIRE 5472 5552 5472 5440
WIRE 6688 5552 6688 5440
WIRE -704 5568 -704 5520
WIRE -208 5568 -208 5520
WIRE 1120 5568 1120 5520
WIRE 1264 5568 1264 5472
WIRE 1264 5568 1120 5568
WIRE 1360 5568 1264 5568
WIRE 2720 5568 2720 5072
WIRE 2768 5568 2720 5568
WIRE 4704 5568 4704 5520
WIRE 4848 5568 4848 5472
WIRE 4848 5568 4704 5568
WIRE 4944 5568 4848 5568
WIRE 5920 5568 5920 5520
WIRE 6064 5568 6064 5472
WIRE 6064 5568 5920 5568
WIRE 6160 5568 6064 5568
WIRE 7136 5568 7136 5520
WIRE 7280 5568 7280 5472
WIRE 7280 5568 7136 5568
WIRE 7376 5568 7280 5568
WIRE 3136 5584 3136 5440
WIRE 560 5600 560 4720
WIRE 608 5600 560 5600
WIRE 2656 5600 2656 5472
WIRE 4144 5600 4144 4720
WIRE 4192 5600 4144 5600
WIRE 5360 5600 5360 4720
WIRE 5408 5600 5360 5600
WIRE 6576 5600 6576 4720
WIRE 6624 5600 6576 5600
WIRE -992 5616 -992 5552
WIRE -864 5616 -864 5520
WIRE -864 5616 -992 5616
WIRE -768 5616 -864 5616
WIRE -496 5616 -496 5552
WIRE -368 5616 -368 5520
WIRE -368 5616 -496 5616
WIRE -272 5616 -368 5616
WIRE 1120 5616 1120 5568
WIRE 4704 5616 4704 5568
WIRE 5920 5616 5920 5568
WIRE 7136 5616 7136 5568
WIRE 2384 5648 2384 5328
WIRE 2512 5648 2512 5488
WIRE 2512 5648 2384 5648
WIRE 2592 5648 2512 5648
WIRE -992 5664 -992 5616
WIRE -496 5664 -496 5616
WIRE 2384 5664 2384 5648
WIRE 672 5744 672 5648
WIRE 672 5744 304 5744
WIRE 800 5744 800 5488
WIRE 800 5744 672 5744
WIRE 1120 5744 1120 5696
WIRE 1120 5744 800 5744
WIRE 1424 5744 1424 5616
WIRE 1424 5744 1120 5744
WIRE 4256 5744 4256 5648
WIRE 4256 5744 3888 5744
WIRE 4384 5744 4384 5488
WIRE 4384 5744 4256 5744
WIRE 4704 5744 4704 5696
WIRE 4704 5744 4384 5744
WIRE 5008 5744 5008 5616
WIRE 5008 5744 4704 5744
WIRE 5472 5744 5472 5648
WIRE 5472 5744 5008 5744
WIRE 5920 5744 5920 5696
WIRE 5920 5744 5472 5744
WIRE 6224 5744 6224 5616
WIRE 6224 5744 5920 5744
WIRE 6688 5744 6688 5648
WIRE 6688 5744 6224 5744
WIRE 7136 5744 7136 5696
WIRE 7136 5744 6688 5744
WIRE 7440 5744 7440 5616
WIRE 7440 5744 7136 5744
WIRE 2384 5760 2384 5744
WIRE 2384 5760 2016 5760
WIRE 2656 5760 2656 5696
WIRE 2656 5760 2384 5760
WIRE 2832 5760 2832 5616
WIRE 2832 5760 2656 5760
WIRE 3136 5760 3136 5664
WIRE 3136 5760 2832 5760
WIRE -992 5792 -992 5744
WIRE -992 5792 -1600 5792
WIRE -848 5792 -992 5792
WIRE -704 5792 -704 5664
WIRE -704 5792 -848 5792
WIRE -496 5792 -496 5744
WIRE -496 5792 -704 5792
WIRE -352 5792 -496 5792
WIRE -208 5792 -208 5664
WIRE -208 5792 -352 5792
WIRE 304 5792 304 5744
WIRE 3888 5792 3888 5744
WIRE 2016 5808 2016 5760
WIRE -848 5824 -848 5792
WIRE -352 5824 -352 5792
FLAG -1168 3920 0
FLAG -1168 3792 VCC
FLAG -736 3920 0
FLAG -736 3808 DATA
FLAG -848 4928 0
FLAG -1536 4208 VCC
FLAG -352 4928 0
FLAG -1488 4496 CLK
FLAG -656 4496 EN
FLAG 304 4912 0
FLAG 304 4240 VCC
FLAG 304 5792 0
FLAG 304 5120 VCC
FLAG 304 5440 _D
FLAG 304 4560 D
FLAG 304 4160 EN
FLAG -848 5824 0
FLAG -1536 5104 VCC
FLAG -352 5824 0
FLAG -1488 5392 DATA
FLAG -656 5392 _D
FLAG -144 5392 D
FLAG -560 3920 0
FLAG -560 3808 CLK
FLAG -144 4496 _EN
FLAG 1696 5440 D0
FLAG 1696 4560 _D0
FLAG 2016 5808 0
FLAG 2016 5136 VCC
FLAG 2016 5440 _D
FLAG 2016 4160 _EN
FLAG 3408 5440 D1
FLAG 2016 4912 0
FLAG 2016 4240 VCC
FLAG 2016 4560 D
FLAG 3408 4560 _D1
FLAG 3888 4912 0
FLAG 3888 4240 VCC
FLAG 3888 5792 0
FLAG 3888 5120 VCC
FLAG 3888 5440 _D
FLAG 3888 4560 D
FLAG 3888 4160 EN
FLAG 5040 5440 Q0
FLAG 5040 4560 _Q0
FLAG 3888 4112 _EN
FLAG 6256 5440 Q1
FLAG 6256 4560 _Q1
FLAG 7712 5440 Q2
FLAG 7712 4560 _Q2
SYMBOL voltage -1168 3808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage -736 3824 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 647 148 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/1.5-rise} {1/freq/0.75} {256*reps})
SYMBOL Digital\\and 1056 3536 R0
SYMATTR InstName A1
SYMBOL Digital\\and 1056 3760 R0
SYMATTR InstName A2
SYMBOL Digital\\or 864 3552 R0
SYMATTR InstName A3
SYMBOL Digital\\or 864 3664 R0
SYMATTR InstName A4
SYMBOL Digital\\or 864 3824 R0
SYMATTR InstName A5
SYMBOL Digital\\or 864 3952 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 720 3968 R270
SYMATTR InstName A7
SYMBOL npn -768 4672 R0
SYMATTR InstName Q190
SYMATTR Value 2N3904
SYMBOL schottky -800 4640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -720 4368 R0
SYMATTR InstName R428
SYMATTR Value {Rout_pull}
SYMBOL res -1488 4224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R430
SYMATTR Value 1m
SYMBOL npn -1056 4448 R0
SYMATTR InstName Q191
SYMATTR Value 2N3904
SYMBOL res -1008 4560 R0
SYMATTR InstName R433
SYMATTR Value {Rin*2}
SYMBOL res -1008 4752 R0
SYMATTR InstName R434
SYMATTR Value {Rin}
SYMBOL npn -272 4672 R0
SYMATTR InstName Q192
SYMATTR Value 2N3904
SYMBOL schottky -304 4640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -224 4368 R0
SYMATTR InstName R427
SYMATTR Value {Rout_pull}
SYMBOL npn -560 4448 R0
SYMATTR InstName Q193
SYMATTR Value 2N3904
SYMBOL res -512 4560 R0
SYMATTR InstName R429
SYMATTR Value {Rin*2}
SYMBOL res -512 4752 R0
SYMATTR InstName R431
SYMATTR Value {Rin}
SYMBOL npn 1360 4640 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky 1328 4608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 384 4256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1m
SYMBOL npn 1056 4384 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 1408 4320 R0
SYMATTR InstName R37
SYMATTR Value {Rout_pull}
SYMBOL res 1104 4544 R0
SYMATTR InstName R38
SYMATTR Value {Rin*2}
SYMBOL res 1104 4720 R0
SYMATTR InstName R40
SYMATTR Value {Rin}
SYMBOL npn 1360 5520 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 1328 5488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1056 5264 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1408 5200 R0
SYMATTR InstName R4
SYMATTR Value {Rout_pull}
SYMBOL res 1104 5424 R0
SYMATTR InstName R5
SYMATTR Value {Rin*2}
SYMBOL res 1104 5600 R0
SYMATTR InstName R6
SYMATTR Value {Rin}
SYMBOL npn 880 4304 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 736 4608 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 608 4768 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 384 5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL npn 880 5184 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL pnp 736 5488 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 608 5648 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 656 5120 R0
SYMATTR InstName R7
SYMATTR Value {Rc_up}
SYMBOL res 656 4240 R0
SYMATTR InstName R8
SYMATTR Value {Rc_up}
SYMBOL npn -768 5568 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL schottky -800 5536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -720 5264 R0
SYMATTR InstName R9
SYMATTR Value {Rout_pull}
SYMBOL res -1488 5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL npn -1056 5344 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res -1008 5456 R0
SYMATTR InstName R13
SYMATTR Value {Rin*2}
SYMBOL res -1008 5648 R0
SYMATTR InstName R14
SYMATTR Value {Rin}
SYMBOL npn -272 5568 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky -304 5536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -224 5264 R0
SYMATTR InstName R15
SYMATTR Value {Rout_pull}
SYMBOL npn -560 5344 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res -512 5456 R0
SYMATTR InstName R16
SYMATTR Value {Rin*2}
SYMBOL res -512 5648 R0
SYMATTR InstName R17
SYMATTR Value {Rin}
SYMBOL voltage -560 3824 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 521 -129 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} {1/freq/4} {rise} {rise} {1/freq/2-rise} {1/freq} {128*reps})
