Version 4
SHEET 1 20052 8516
WIRE 2272 2608 2176 2608
WIRE 2432 2608 2352 2608
WIRE 2496 2608 2432 2608
WIRE -1104 2624 -1136 2624
WIRE -1072 2624 -1104 2624
WIRE -784 2624 -992 2624
WIRE 0 2640 0 2592
WIRE 2176 2688 2128 2688
WIRE 2272 2688 2176 2688
WIRE 2432 2688 2352 2688
WIRE 2496 2688 2432 2688
WIRE 2176 2768 2128 2768
WIRE 2272 2768 2176 2768
WIRE 2432 2768 2352 2768
WIRE 2496 2768 2432 2768
WIRE 0 2864 0 2720
WIRE 96 2864 0 2864
WIRE -512 2928 -512 2432
WIRE -624 2976 -624 2496
WIRE -576 2976 -624 2976
WIRE -832 3008 -832 2496
WIRE 0 3008 0 2864
WIRE -1104 3056 -1136 3056
WIRE -1072 3056 -1104 3056
WIRE -896 3056 -992 3056
WIRE -96 3120 -160 3120
WIRE 0 3120 0 3088
WIRE 0 3120 -32 3120
WIRE 0 3168 0 3120
WIRE 2336 3168 2272 3168
WIRE 2816 3168 2416 3168
WIRE 3328 3168 2816 3168
WIRE 3504 3168 3328 3168
WIRE 3328 3184 3328 3168
WIRE 2816 3200 2816 3168
WIRE -512 3216 -512 3024
WIRE -320 3216 -512 3216
WIRE -160 3216 -160 3120
WIRE -160 3216 -240 3216
WIRE -64 3216 -160 3216
WIRE -832 3232 -832 3104
WIRE -720 3232 -720 2672
WIRE 0 3296 0 3264
WIRE 3328 3296 3328 3264
WIRE 2608 3344 2496 3344
WIRE 2704 3344 2608 3344
WIRE 3024 3344 2704 3344
WIRE 3168 3344 3104 3344
WIRE 3264 3344 3168 3344
WIRE 5216 3392 5120 3392
WIRE 5120 3408 5120 3392
WIRE 5120 3408 5088 3408
WIRE 5216 3408 5152 3408
WIRE -832 3424 -832 3312
WIRE -832 3424 -1120 3424
WIRE -720 3424 -720 3312
WIRE -720 3424 -832 3424
WIRE 0 3424 0 3376
WIRE 0 3424 -720 3424
WIRE 176 3424 0 3424
WIRE 2608 3424 2608 3344
WIRE 4864 3424 4800 3424
WIRE 5024 3424 4944 3424
WIRE 5216 3424 5168 3424
WIRE 5344 3424 5280 3424
WIRE 5392 3424 5344 3424
WIRE 3168 3440 3168 3344
WIRE 3216 3440 3168 3440
WIRE 3328 3440 3328 3392
WIRE 3328 3440 3280 3440
WIRE 5024 3440 4992 3440
WIRE -1120 3472 -1120 3424
WIRE 2256 3472 2064 3472
WIRE 2544 3472 2336 3472
WIRE 5168 3472 5168 3424
WIRE 5344 3472 5344 3424
WIRE 3328 3488 3328 3440
WIRE 5024 3520 4976 3520
WIRE 5152 3520 5152 3408
WIRE 5152 3520 5088 3520
WIRE 5024 3536 5008 3536
WIRE 5168 3552 5344 3472
WIRE 5344 3552 5168 3472
WIRE 5168 3616 5168 3552
WIRE 5216 3616 5168 3616
WIRE 5216 3632 5120 3632
WIRE 4864 3648 4944 3424
WIRE 4864 3648 4800 3648
WIRE 4944 3648 4864 3424
WIRE 4960 3648 4944 3648
WIRE 5216 3648 5136 3648
WIRE 5344 3648 5344 3552
WIRE 5344 3648 5280 3648
WIRE 5392 3648 5344 3648
WIRE 4960 3680 4960 3648
WIRE 5024 3680 4960 3680
WIRE 5120 3680 5120 3632
WIRE 5120 3680 5088 3680
WIRE 4992 3696 4992 3440
WIRE 4992 3696 4800 3696
WIRE 5024 3696 4992 3696
WIRE 3328 3712 3328 3568
WIRE 3728 3712 3328 3712
WIRE 4976 3712 4976 3520
WIRE 2816 3776 2816 3280
WIRE 4976 3808 4976 3776
WIRE 4976 3808 4800 3808
WIRE 5024 3808 4976 3808
WIRE 5136 3808 5136 3648
WIRE 5136 3808 5088 3808
WIRE 2704 3824 2704 3344
WIRE 2752 3824 2704 3824
WIRE 5008 3824 5008 3536
WIRE 5008 3824 4800 3824
WIRE 5024 3824 5008 3824
WIRE 3328 3856 3328 3712
WIRE 3232 3968 3168 3968
WIRE 3328 3968 3328 3936
WIRE 3328 3968 3296 3968
WIRE 3328 4016 3328 3968
WIRE 2816 4064 2816 3872
WIRE 3008 4064 2816 4064
WIRE 3168 4064 3168 3968
WIRE 3168 4064 3088 4064
WIRE 3264 4064 3168 4064
WIRE 2608 4080 2608 3520
WIRE 3328 4144 3328 4112
WIRE 2608 4272 2608 4160
WIRE 2608 4272 2208 4272
WIRE 3328 4272 3328 4224
WIRE 3328 4272 2608 4272
WIRE 3504 4272 3328 4272
WIRE 2208 4304 2208 4272
WIRE 1904 4336 1872 4336
WIRE 3728 4336 3728 3712
WIRE 3728 4336 1904 4336
WIRE 4080 4336 3728 4336
WIRE 8112 4336 4080 4336
WIRE 12144 4336 8112 4336
WIRE 16176 4336 12144 4336
WIRE 20048 4336 16176 4336
WIRE 1904 4416 1872 4416
WIRE 2064 4416 2064 3472
WIRE 2064 4416 1904 4416
WIRE 6096 4416 2064 4416
WIRE 10128 4416 6096 4416
WIRE 14160 4416 10128 4416
WIRE 18192 4416 14160 4416
WIRE 20048 4416 18192 4416
WIRE 2304 4496 2240 4496
WIRE 2608 4496 2384 4496
WIRE 2864 4496 2608 4496
WIRE 3040 4496 2864 4496
WIRE 3664 4496 3040 4496
WIRE 4624 4496 3664 4496
WIRE 4880 4496 4624 4496
WIRE 5056 4496 4880 4496
WIRE 5680 4496 5056 4496
WIRE 6640 4496 5680 4496
WIRE 6896 4496 6640 4496
WIRE 7072 4496 6896 4496
WIRE 7696 4496 7072 4496
WIRE 8464 4496 7696 4496
WIRE 8656 4496 8464 4496
WIRE 8912 4496 8656 4496
WIRE 9088 4496 8912 4496
WIRE 9712 4496 9088 4496
WIRE 10672 4496 9712 4496
WIRE 10928 4496 10672 4496
WIRE 11104 4496 10928 4496
WIRE 11728 4496 11104 4496
WIRE 12688 4496 11728 4496
WIRE 12944 4496 12688 4496
WIRE 13120 4496 12944 4496
WIRE 13744 4496 13120 4496
WIRE 14704 4496 13744 4496
WIRE 14960 4496 14704 4496
WIRE 15136 4496 14960 4496
WIRE 15760 4496 15136 4496
WIRE 16720 4496 15760 4496
WIRE 16976 4496 16720 4496
WIRE 17152 4496 16976 4496
WIRE 17776 4496 17152 4496
WIRE 18736 4496 17776 4496
WIRE 18992 4496 18736 4496
WIRE 19168 4496 18992 4496
WIRE 19792 4496 19168 4496
WIRE 19968 4496 19792 4496
WIRE 3664 4512 3664 4496
WIRE 5680 4512 5680 4496
WIRE 7696 4512 7696 4496
WIRE 9712 4512 9712 4496
WIRE 11728 4512 11728 4496
WIRE 13744 4512 13744 4496
WIRE 15760 4512 15760 4496
WIRE 17776 4512 17776 4496
WIRE 19792 4512 19792 4496
WIRE 2864 4528 2864 4496
WIRE 3040 4528 3040 4496
WIRE 4880 4528 4880 4496
WIRE 5056 4528 5056 4496
WIRE 6896 4528 6896 4496
WIRE 7072 4528 7072 4496
WIRE 8912 4528 8912 4496
WIRE 9088 4528 9088 4496
WIRE 10928 4528 10928 4496
WIRE 11104 4528 11104 4496
WIRE 12944 4528 12944 4496
WIRE 13120 4528 13120 4496
WIRE 14960 4528 14960 4496
WIRE 15136 4528 15136 4496
WIRE 16976 4528 16976 4496
WIRE 17152 4528 17152 4496
WIRE 18992 4528 18992 4496
WIRE 19168 4528 19168 4496
WIRE 2608 4560 2608 4496
WIRE 4624 4560 4624 4496
WIRE 6640 4560 6640 4496
WIRE 8464 4560 8464 4496
WIRE 8656 4560 8656 4496
WIRE 10672 4560 10672 4496
WIRE 12688 4560 12688 4496
WIRE 14704 4560 14704 4496
WIRE 16720 4560 16720 4496
WIRE 18736 4560 18736 4496
WIRE 2864 4624 2864 4608
WIRE 3664 4624 3664 4592
WIRE 4880 4624 4880 4608
WIRE 5680 4624 5680 4592
WIRE 6896 4624 6896 4608
WIRE 7696 4624 7696 4592
WIRE 8912 4624 8912 4608
WIRE 9712 4624 9712 4592
WIRE 10928 4624 10928 4608
WIRE 11728 4624 11728 4592
WIRE 12944 4624 12944 4608
WIRE 13744 4624 13744 4592
WIRE 14960 4624 14960 4608
WIRE 15760 4624 15760 4592
WIRE 16976 4624 16976 4608
WIRE 17776 4624 17776 4592
WIRE 18992 4624 18992 4608
WIRE 19792 4624 19792 4592
WIRE 2608 4672 2608 4640
WIRE 2608 4672 2544 4672
WIRE 2656 4672 2608 4672
WIRE 2800 4672 2656 4672
WIRE 3360 4672 3264 4672
WIRE 3504 4672 3440 4672
WIRE 3600 4672 3504 4672
WIRE 4624 4672 4624 4640
WIRE 4624 4672 4560 4672
WIRE 4672 4672 4624 4672
WIRE 4816 4672 4672 4672
WIRE 5376 4672 5280 4672
WIRE 5520 4672 5456 4672
WIRE 5616 4672 5520 4672
WIRE 6640 4672 6640 4640
WIRE 6640 4672 6576 4672
WIRE 6688 4672 6640 4672
WIRE 6832 4672 6688 4672
WIRE 7392 4672 7296 4672
WIRE 7536 4672 7472 4672
WIRE 7632 4672 7536 4672
WIRE 8656 4672 8656 4640
WIRE 8656 4672 8592 4672
WIRE 8704 4672 8656 4672
WIRE 8848 4672 8704 4672
WIRE 9408 4672 9312 4672
WIRE 9552 4672 9488 4672
WIRE 9648 4672 9552 4672
WIRE 10672 4672 10672 4640
WIRE 10672 4672 10608 4672
WIRE 10720 4672 10672 4672
WIRE 10864 4672 10720 4672
WIRE 11424 4672 11328 4672
WIRE 11568 4672 11504 4672
WIRE 11664 4672 11568 4672
WIRE 12688 4672 12688 4640
WIRE 12688 4672 12624 4672
WIRE 12736 4672 12688 4672
WIRE 12880 4672 12736 4672
WIRE 13440 4672 13344 4672
WIRE 13584 4672 13520 4672
WIRE 13680 4672 13584 4672
WIRE 14704 4672 14704 4640
WIRE 14704 4672 14640 4672
WIRE 14752 4672 14704 4672
WIRE 14896 4672 14752 4672
WIRE 15456 4672 15360 4672
WIRE 15600 4672 15536 4672
WIRE 15696 4672 15600 4672
WIRE 16720 4672 16720 4640
WIRE 16720 4672 16656 4672
WIRE 16768 4672 16720 4672
WIRE 16912 4672 16768 4672
WIRE 17472 4672 17376 4672
WIRE 17616 4672 17552 4672
WIRE 17712 4672 17616 4672
WIRE 18736 4672 18736 4640
WIRE 18736 4672 18672 4672
WIRE 18784 4672 18736 4672
WIRE 18928 4672 18784 4672
WIRE 19488 4672 19392 4672
WIRE 19632 4672 19568 4672
WIRE 19728 4672 19632 4672
WIRE 3264 4736 3264 4672
WIRE 5280 4736 5280 4672
WIRE 7296 4736 7296 4672
WIRE 9312 4736 9312 4672
WIRE 11328 4736 11328 4672
WIRE 13344 4736 13344 4672
WIRE 15360 4736 15360 4672
WIRE 17376 4736 17376 4672
WIRE 19392 4736 19392 4672
WIRE 2656 4752 2656 4672
WIRE 4672 4752 4672 4672
WIRE 6688 4752 6688 4672
WIRE 8704 4752 8704 4672
WIRE 10720 4752 10720 4672
WIRE 12736 4752 12736 4672
WIRE 14752 4752 14752 4672
WIRE 16768 4752 16768 4672
WIRE 18784 4752 18784 4672
WIRE 3504 4768 3504 4672
WIRE 3552 4768 3504 4768
WIRE 3664 4768 3664 4720
WIRE 3664 4768 3616 4768
WIRE 5520 4768 5520 4672
WIRE 5568 4768 5520 4768
WIRE 5680 4768 5680 4720
WIRE 5680 4768 5632 4768
WIRE 7536 4768 7536 4672
WIRE 7584 4768 7536 4768
WIRE 7696 4768 7696 4720
WIRE 7696 4768 7648 4768
WIRE 9552 4768 9552 4672
WIRE 9600 4768 9552 4768
WIRE 9712 4768 9712 4720
WIRE 9712 4768 9664 4768
WIRE 11568 4768 11568 4672
WIRE 11616 4768 11568 4768
WIRE 11728 4768 11728 4720
WIRE 11728 4768 11680 4768
WIRE 13584 4768 13584 4672
WIRE 13632 4768 13584 4768
WIRE 13744 4768 13744 4720
WIRE 13744 4768 13696 4768
WIRE 15600 4768 15600 4672
WIRE 15648 4768 15600 4768
WIRE 15760 4768 15760 4720
WIRE 15760 4768 15712 4768
WIRE 17616 4768 17616 4672
WIRE 17664 4768 17616 4768
WIRE 17776 4768 17776 4720
WIRE 17776 4768 17728 4768
WIRE 19632 4768 19632 4672
WIRE 19680 4768 19632 4768
WIRE 19792 4768 19792 4720
WIRE 19792 4768 19744 4768
WIRE 3200 4784 3152 4784
WIRE 5216 4784 5168 4784
WIRE 7232 4784 7184 4784
WIRE 9248 4784 9200 4784
WIRE 11264 4784 11216 4784
WIRE 13280 4784 13232 4784
WIRE 15296 4784 15248 4784
WIRE 17312 4784 17264 4784
WIRE 19328 4784 19280 4784
WIRE 2144 4800 2000 4800
WIRE 2592 4800 2224 4800
WIRE 4160 4800 4016 4800
WIRE 4608 4800 4240 4800
WIRE 6176 4800 6032 4800
WIRE 6624 4800 6256 4800
WIRE 8192 4800 8048 4800
WIRE 8640 4800 8272 4800
WIRE 10208 4800 10064 4800
WIRE 10656 4800 10288 4800
WIRE 12224 4800 12080 4800
WIRE 12672 4800 12304 4800
WIRE 14240 4800 14096 4800
WIRE 14688 4800 14320 4800
WIRE 16256 4800 16112 4800
WIRE 16704 4800 16336 4800
WIRE 18272 4800 18128 4800
WIRE 18720 4800 18352 4800
WIRE 3664 4816 3664 4768
WIRE 5680 4816 5680 4768
WIRE 7696 4816 7696 4768
WIRE 9712 4816 9712 4768
WIRE 11728 4816 11728 4768
WIRE 13744 4816 13744 4768
WIRE 15760 4816 15760 4768
WIRE 17776 4816 17776 4768
WIRE 19792 4816 19792 4768
WIRE 2544 4864 2544 4672
WIRE 4560 4864 4560 4672
WIRE 6576 4864 6576 4672
WIRE 8592 4864 8592 4672
WIRE 10608 4864 10608 4672
WIRE 12624 4864 12624 4672
WIRE 14640 4864 14640 4672
WIRE 16656 4864 16656 4672
WIRE 18672 4864 18672 4672
WIRE 2064 4912 2064 4416
WIRE 2144 4912 2064 4912
WIRE 2480 4912 2224 4912
WIRE 4080 4912 4080 4336
WIRE 4160 4912 4080 4912
WIRE 4496 4912 4240 4912
WIRE 6096 4912 6096 4416
WIRE 6176 4912 6096 4912
WIRE 6512 4912 6256 4912
WIRE 8112 4912 8112 4336
WIRE 8192 4912 8112 4912
WIRE 8528 4912 8272 4912
WIRE 10128 4912 10128 4416
WIRE 10208 4912 10128 4912
WIRE 10544 4912 10288 4912
WIRE 12144 4912 12144 4336
WIRE 12224 4912 12144 4912
WIRE 12560 4912 12304 4912
WIRE 14160 4912 14160 4416
WIRE 14240 4912 14160 4912
WIRE 14576 4912 14320 4912
WIRE 16176 4912 16176 4336
WIRE 16256 4912 16176 4912
WIRE 16592 4912 16336 4912
WIRE 18192 4912 18192 4416
WIRE 18272 4912 18192 4912
WIRE 18608 4912 18352 4912
WIRE 3040 4944 3040 4608
WIRE 5056 4944 5056 4608
WIRE 7072 4944 7072 4608
WIRE 9088 4944 9088 4608
WIRE 11104 4944 11104 4608
WIRE 13120 4944 13120 4608
WIRE 15136 4944 15136 4608
WIRE 17152 4944 17152 4608
WIRE 19168 4944 19168 4608
WIRE 2128 4992 2096 4992
WIRE 2976 4992 2208 4992
WIRE 4144 4992 4112 4992
WIRE 4992 4992 4224 4992
WIRE 6160 4992 6128 4992
WIRE 7008 4992 6240 4992
WIRE 8176 4992 8144 4992
WIRE 8464 4992 8464 4640
WIRE 8464 4992 8256 4992
WIRE 9024 4992 8464 4992
WIRE 10192 4992 10160 4992
WIRE 11040 4992 10272 4992
WIRE 12208 4992 12176 4992
WIRE 13056 4992 12288 4992
WIRE 14224 4992 14192 4992
WIRE 15072 4992 14304 4992
WIRE 16240 4992 16208 4992
WIRE 17088 4992 16320 4992
WIRE 18256 4992 18224 4992
WIRE 19104 4992 18336 4992
WIRE 1792 5040 1744 5040
WIRE 2000 5040 2000 4800
WIRE 3664 5040 3664 4896
WIRE 3744 5040 3664 5040
WIRE 3760 5040 3744 5040
WIRE 3808 5040 3760 5040
WIRE 4016 5040 4016 4800
WIRE 5680 5040 5680 4896
WIRE 5760 5040 5680 5040
WIRE 5776 5040 5760 5040
WIRE 5824 5040 5776 5040
WIRE 6032 5040 6032 4800
WIRE 7696 5040 7696 4896
WIRE 7776 5040 7696 5040
WIRE 7792 5040 7776 5040
WIRE 7840 5040 7792 5040
WIRE 8048 5040 8048 4800
WIRE 9712 5040 9712 4896
WIRE 9792 5040 9712 5040
WIRE 9808 5040 9792 5040
WIRE 9856 5040 9808 5040
WIRE 10064 5040 10064 4800
WIRE 11728 5040 11728 4896
WIRE 11808 5040 11728 5040
WIRE 11824 5040 11808 5040
WIRE 11872 5040 11824 5040
WIRE 12080 5040 12080 4800
WIRE 13744 5040 13744 4896
WIRE 13824 5040 13744 5040
WIRE 13840 5040 13824 5040
WIRE 13888 5040 13840 5040
WIRE 14096 5040 14096 4800
WIRE 15760 5040 15760 4896
WIRE 15840 5040 15760 5040
WIRE 15856 5040 15840 5040
WIRE 15904 5040 15856 5040
WIRE 16112 5040 16112 4800
WIRE 17776 5040 17776 4896
WIRE 17856 5040 17776 5040
WIRE 17872 5040 17856 5040
WIRE 17920 5040 17872 5040
WIRE 18128 5040 18128 4800
WIRE 19792 5040 19792 4896
WIRE 19872 5040 19792 5040
WIRE 19888 5040 19872 5040
WIRE 3664 5184 3664 5040
WIRE 5680 5184 5680 5040
WIRE 7696 5184 7696 5040
WIRE 9712 5184 9712 5040
WIRE 11728 5184 11728 5040
WIRE 13744 5184 13744 5040
WIRE 15760 5184 15760 5040
WIRE 17776 5184 17776 5040
WIRE 19792 5184 19792 5040
WIRE 3568 5296 3504 5296
WIRE 3664 5296 3664 5264
WIRE 3664 5296 3632 5296
WIRE 5584 5296 5520 5296
WIRE 5680 5296 5680 5264
WIRE 5680 5296 5648 5296
WIRE 7600 5296 7536 5296
WIRE 7696 5296 7696 5264
WIRE 7696 5296 7664 5296
WIRE 9616 5296 9552 5296
WIRE 9712 5296 9712 5264
WIRE 9712 5296 9680 5296
WIRE 11632 5296 11568 5296
WIRE 11728 5296 11728 5264
WIRE 11728 5296 11696 5296
WIRE 13648 5296 13584 5296
WIRE 13744 5296 13744 5264
WIRE 13744 5296 13712 5296
WIRE 15664 5296 15600 5296
WIRE 15760 5296 15760 5264
WIRE 15760 5296 15728 5296
WIRE 17680 5296 17616 5296
WIRE 17776 5296 17776 5264
WIRE 17776 5296 17744 5296
WIRE 19696 5296 19632 5296
WIRE 19792 5296 19792 5264
WIRE 19792 5296 19760 5296
WIRE 3664 5344 3664 5296
WIRE 5680 5344 5680 5296
WIRE 7696 5344 7696 5296
WIRE 9712 5344 9712 5296
WIRE 11728 5344 11728 5296
WIRE 13744 5344 13744 5296
WIRE 15760 5344 15760 5296
WIRE 17776 5344 17776 5296
WIRE 19792 5344 19792 5296
WIRE 2864 5392 2864 4720
WIRE 3040 5392 3040 5040
WIRE 3040 5392 2864 5392
WIRE 3152 5392 3152 4784
WIRE 3152 5392 3040 5392
WIRE 3344 5392 3152 5392
WIRE 3504 5392 3504 5296
WIRE 3504 5392 3424 5392
WIRE 3600 5392 3504 5392
WIRE 4880 5392 4880 4720
WIRE 5056 5392 5056 5040
WIRE 5056 5392 4880 5392
WIRE 5168 5392 5168 4784
WIRE 5168 5392 5056 5392
WIRE 5360 5392 5168 5392
WIRE 5520 5392 5520 5296
WIRE 5520 5392 5440 5392
WIRE 5616 5392 5520 5392
WIRE 6896 5392 6896 4720
WIRE 7072 5392 7072 5040
WIRE 7072 5392 6896 5392
WIRE 7184 5392 7184 4784
WIRE 7184 5392 7072 5392
WIRE 7376 5392 7184 5392
WIRE 7536 5392 7536 5296
WIRE 7536 5392 7456 5392
WIRE 7632 5392 7536 5392
WIRE 8912 5392 8912 4720
WIRE 9088 5392 9088 5040
WIRE 9088 5392 8912 5392
WIRE 9200 5392 9200 4784
WIRE 9200 5392 9088 5392
WIRE 9392 5392 9200 5392
WIRE 9552 5392 9552 5296
WIRE 9552 5392 9472 5392
WIRE 9648 5392 9552 5392
WIRE 10928 5392 10928 4720
WIRE 11104 5392 11104 5040
WIRE 11104 5392 10928 5392
WIRE 11216 5392 11216 4784
WIRE 11216 5392 11104 5392
WIRE 11408 5392 11216 5392
WIRE 11568 5392 11568 5296
WIRE 11568 5392 11488 5392
WIRE 11664 5392 11568 5392
WIRE 12944 5392 12944 4720
WIRE 13120 5392 13120 5040
WIRE 13120 5392 12944 5392
WIRE 13232 5392 13232 4784
WIRE 13232 5392 13120 5392
WIRE 13424 5392 13232 5392
WIRE 13584 5392 13584 5296
WIRE 13584 5392 13504 5392
WIRE 13680 5392 13584 5392
WIRE 14960 5392 14960 4720
WIRE 15136 5392 15136 5040
WIRE 15136 5392 14960 5392
WIRE 15248 5392 15248 4784
WIRE 15248 5392 15136 5392
WIRE 15440 5392 15248 5392
WIRE 15600 5392 15600 5296
WIRE 15600 5392 15520 5392
WIRE 15696 5392 15600 5392
WIRE 16976 5392 16976 4720
WIRE 17152 5392 17152 5040
WIRE 17152 5392 16976 5392
WIRE 17264 5392 17264 4784
WIRE 17264 5392 17152 5392
WIRE 17456 5392 17264 5392
WIRE 17616 5392 17616 5296
WIRE 17616 5392 17536 5392
WIRE 17712 5392 17616 5392
WIRE 18992 5392 18992 4720
WIRE 19168 5392 19168 5040
WIRE 19168 5392 18992 5392
WIRE 19280 5392 19280 4784
WIRE 19280 5392 19168 5392
WIRE 19472 5392 19280 5392
WIRE 19632 5392 19632 5296
WIRE 19632 5392 19552 5392
WIRE 19728 5392 19632 5392
WIRE 2544 5408 2544 4960
WIRE 2656 5408 2656 4848
WIRE 4560 5408 4560 4960
WIRE 4672 5408 4672 4848
WIRE 6576 5408 6576 4960
WIRE 6688 5408 6688 4848
WIRE 8592 5408 8592 4960
WIRE 8704 5408 8704 4848
WIRE 10608 5408 10608 4960
WIRE 10720 5408 10720 4848
WIRE 12624 5408 12624 4960
WIRE 12736 5408 12736 4848
WIRE 14640 5408 14640 4960
WIRE 14752 5408 14752 4848
WIRE 16656 5408 16656 4960
WIRE 16768 5408 16768 4848
WIRE 18672 5408 18672 4960
WIRE 18784 5408 18784 4848
WIRE 3264 5440 3264 4832
WIRE 5280 5440 5280 4832
WIRE 7296 5440 7296 4832
WIRE 9312 5440 9312 4832
WIRE 11328 5440 11328 4832
WIRE 13344 5440 13344 4832
WIRE 15360 5440 15360 4832
WIRE 17376 5440 17376 4832
WIRE 19392 5440 19392 4832
WIRE 2864 5472 2864 5392
WIRE 3664 5472 3664 5440
WIRE 4880 5472 4880 5392
WIRE 5680 5472 5680 5440
WIRE 6896 5472 6896 5392
WIRE 7696 5472 7696 5440
WIRE 8912 5472 8912 5392
WIRE 9712 5472 9712 5440
WIRE 10928 5472 10928 5392
WIRE 11728 5472 11728 5440
WIRE 12944 5472 12944 5392
WIRE 13744 5472 13744 5440
WIRE 14960 5472 14960 5392
WIRE 15760 5472 15760 5440
WIRE 16976 5472 16976 5392
WIRE 17776 5472 17776 5440
WIRE 18992 5472 18992 5392
WIRE 19792 5472 19792 5440
WIRE 2544 5600 2544 5488
WIRE 2544 5600 2256 5600
WIRE 2656 5600 2656 5488
WIRE 2656 5600 2544 5600
WIRE 2864 5600 2864 5552
WIRE 2864 5600 2656 5600
WIRE 3264 5600 3264 5520
WIRE 3264 5600 2864 5600
WIRE 3664 5600 3664 5552
WIRE 3664 5600 3264 5600
WIRE 4560 5600 4560 5488
WIRE 4560 5600 3664 5600
WIRE 4672 5600 4672 5488
WIRE 4672 5600 4560 5600
WIRE 4880 5600 4880 5552
WIRE 4880 5600 4672 5600
WIRE 5280 5600 5280 5520
WIRE 5280 5600 4880 5600
WIRE 5680 5600 5680 5552
WIRE 5680 5600 5280 5600
WIRE 6576 5600 6576 5488
WIRE 6576 5600 5680 5600
WIRE 6688 5600 6688 5488
WIRE 6688 5600 6576 5600
WIRE 6896 5600 6896 5552
WIRE 6896 5600 6688 5600
WIRE 7296 5600 7296 5520
WIRE 7296 5600 6896 5600
WIRE 7696 5600 7696 5552
WIRE 7696 5600 7296 5600
WIRE 8592 5600 8592 5488
WIRE 8592 5600 7696 5600
WIRE 8704 5600 8704 5488
WIRE 8704 5600 8592 5600
WIRE 8912 5600 8912 5552
