Version 4
SHEET 1 14868 7364
WIRE 3840 2704 2896 2704
WIRE 4784 2704 4784 2544
WIRE 4784 2704 3840 2704
WIRE 5728 2704 5728 2544
WIRE 5728 2704 4784 2704
WIRE -2400 2752 -2400 2704
WIRE -2336 2832 -2400 2832
WIRE -2080 2832 -2080 2656
WIRE -2080 2832 -2256 2832
WIRE -1440 2832 -1440 2656
WIRE -1440 2832 -2080 2832
WIRE -496 2832 -496 2656
WIRE -496 2832 -1440 2832
WIRE 448 2832 448 2656
WIRE 448 2832 -496 2832
WIRE 1392 2832 1392 2656
WIRE 1392 2832 448 2832
WIRE 2336 2832 2336 2656
WIRE 2336 2832 1392 2832
WIRE 3280 2832 3280 2656
WIRE 3280 2832 2336 2832
WIRE 4224 2832 4224 2656
WIRE 4224 2832 3280 2832
WIRE 5168 2832 5168 2656
WIRE 5168 2832 4224 2832
WIRE -2336 3056 -2400 3056
WIRE -1824 3056 -2256 3056
WIRE -1664 3056 -1824 3056
WIRE -736 3056 -1664 3056
WIRE -576 3056 -736 3056
WIRE -2336 3168 -2400 3168
WIRE -1376 3168 -2256 3168
WIRE -288 3168 -1376 3168
WIRE -1664 3232 -1664 3056
WIRE -576 3232 -576 3056
WIRE -1376 3296 -1376 3168
WIRE -288 3296 -288 3168
WIRE -1664 3344 -1664 3312
WIRE -1552 3344 -1664 3344
WIRE -1440 3344 -1552 3344
WIRE -576 3344 -576 3312
WIRE -464 3344 -576 3344
WIRE -352 3344 -464 3344
WIRE -2896 3376 -2896 3280
WIRE -1664 3408 -1664 3344
WIRE -576 3408 -576 3344
WIRE -1552 3440 -1552 3344
WIRE -1488 3440 -1552 3440
WIRE -1376 3440 -1376 3392
WIRE -1376 3440 -1424 3440
WIRE -464 3440 -464 3344
WIRE -400 3440 -464 3440
WIRE -288 3440 -288 3392
WIRE -288 3440 -336 3440
WIRE -2896 3536 -2896 3440
WIRE -2640 3616 -2640 3536
WIRE -1664 3616 -1664 3488
WIRE -576 3616 -576 3488
WIRE -2896 3632 -2896 3600
WIRE -1728 3664 -1968 3664
WIRE -640 3664 -880 3664
WIRE -1376 3680 -1376 3440
WIRE -288 3680 -288 3440
WIRE -2640 3728 -2640 3696
WIRE -2896 3808 -2896 3712
WIRE -2224 3808 -2256 3808
WIRE -2080 3808 -2224 3808
WIRE -1968 3808 -1968 3664
WIRE -1968 3808 -2000 3808
WIRE -1376 3808 -1376 3760
WIRE -1296 3808 -1376 3808
WIRE -992 3808 -1296 3808
WIRE -880 3808 -880 3664
WIRE -880 3808 -912 3808
WIRE -288 3808 -288 3760
WIRE -208 3808 -288 3808
WIRE -160 3808 -208 3808
WIRE -1824 3840 -1824 3056
WIRE -736 3840 -736 3056
WIRE -1376 3856 -1376 3808
WIRE -288 3856 -288 3808
WIRE -2640 3872 -2640 3792
WIRE -1968 3888 -1968 3808
WIRE -1888 3888 -1968 3888
WIRE -880 3888 -880 3808
WIRE -800 3888 -880 3888
WIRE -1824 3984 -1824 3936
WIRE -736 3984 -736 3936
WIRE -1472 4032 -1536 4032
WIRE -1376 4032 -1376 3936
WIRE -1376 4032 -1408 4032
WIRE -384 4032 -448 4032
WIRE -288 4032 -288 3936
WIRE -288 4032 -320 4032
WIRE -2640 4064 -2640 3936
WIRE -1968 4064 -1968 3888
WIRE -880 4064 -880 3888
WIRE -1376 4080 -1376 4032
WIRE -288 4080 -288 4032
WIRE -1824 4128 -1824 4064
WIRE -1536 4128 -1536 4032
WIRE -1536 4128 -1824 4128
WIRE -1440 4128 -1536 4128
WIRE -736 4128 -736 4064
WIRE -448 4128 -448 4032
WIRE -448 4128 -736 4128
WIRE -352 4128 -448 4128
WIRE -1824 4192 -1824 4128
WIRE -736 4192 -736 4128
WIRE -2336 4336 -2400 4336
WIRE -1968 4336 -1968 4144
WIRE -1968 4336 -2256 4336
WIRE -1376 4336 -1376 4176
WIRE -1376 4336 -1968 4336
WIRE -880 4336 -880 4144
WIRE -880 4336 -1376 4336
WIRE -288 4336 -288 4176
WIRE -288 4336 -880 4336
WIRE -2400 4384 -2400 4336
WIRE -2336 4464 -2400 4464
WIRE -1824 4464 -1824 4272
WIRE -1824 4464 -2256 4464
WIRE -1664 4464 -1664 3712
WIRE -1664 4464 -1824 4464
WIRE -736 4464 -736 4272
WIRE -736 4464 -1664 4464
WIRE -576 4464 -576 3712
WIRE -576 4464 -736 4464
FLAG -528 128 0
FLAG 352 0 BIT0
FLAG -528 0 VCC
FLAG 272 0 0
FLAG 352 160 BIT1
FLAG 272 160 0
FLAG 352 304 BIT2
FLAG 272 304 0
FLAG 352 448 BIT3
FLAG 272 448 0
FLAG 352 592 BIT4
FLAG 272 592 0
FLAG 1312 80 BIT0
FLAG 1312 160 0
FLAG 1472 80 BIT1
FLAG 1472 160 0
FLAG 1632 80 BIT2
FLAG 1632 160 0
FLAG 1792 80 BIT3
FLAG 1792 160 0
FLAG 1952 80 BIT4
FLAG 1952 160 0
FLAG -2400 2752 0
FLAG -800 2176 INV1
FLAG -1904 2176 BIT0
FLAG -2400 1536 VCC
FLAG -480 608 0
FLAG -736 880 VCC
FLAG -736 464 Vh
FLAG -480 992 Vl
FLAG -2400 1424 Vh
FLAG -2400 2832 Vl
FLAG 144 2176 INV2
FLAG 1088 2176 INV3
FLAG 2032 2176 INV4
FLAG 2976 2176 INV5
FLAG 3920 2176 INV6
FLAG 4864 2176 INV7
FLAG 5808 2176 INV8
FLAG -2400 4384 0
FLAG -1296 3808 BUF_INV1
FLAG -2224 3808 BIT0
FLAG -2400 3168 VCC
FLAG -2400 3056 Vh2
FLAG -2400 4464 Vl2
FLAG -2640 3536 0
FLAG -2896 3808 VCC
FLAG -2896 3280 Vh2
FLAG -2640 4064 Vl2
FLAG -2544 2176 BIT0
FLAG -208 3808 BUF_INV2
SYMBOL voltage -528 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 368 0 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {16*reps})
SYMBOL voltage 368 160 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq} {8*reps})
SYMBOL voltage 368 304 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 368 448 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 368 592 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res 1296 64 R0
SYMATTR InstName R1
SYMATTR Value 10Mega
SYMBOL res 1456 64 R0
SYMATTR InstName R2
SYMATTR Value 10Mega
SYMBOL res 1616 64 R0
SYMATTR InstName R3
SYMATTR Value 10Mega
SYMBOL res 1776 64 R0
SYMATTR InstName R4
SYMATTR Value 10Mega
SYMBOL res 1936 64 R0
SYMATTR InstName R5
SYMATTR Value 10Mega
SYMBOL npn -944 2448 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL schottky -976 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2352 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL pnp -944 1760 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky -928 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1424 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {Rinv_in}
SYMBOL res -896 2032 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res -896 2208 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res -1456 1584 R0
SYMATTR InstName R18
SYMATTR Value {Rinv_in}
SYMBOL res -1456 2560 R0
SYMATTR InstName R19
SYMATTR Value {Rinv_in}
SYMBOL res -1600 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL res -1424 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rinv_in}
SYMBOL voltage -736 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC1
SYMATTR Value {VCC/2}
SYMBOL voltage -480 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC2
SYMATTR Value {VCC/2}
SYMBOL diode -464 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -464 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -720 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -720 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -2352 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL res -2352 2720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL res -2352 2848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL npn 0 2448 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky -32 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 0 1760 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL schottky 16 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -480 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {Rinv_in}
SYMBOL res 48 2032 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 48 2208 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res -512 1584 R0
SYMATTR InstName R21
SYMATTR Value {Rinv_in}
SYMBOL res -512 2560 R0
SYMATTR InstName R22
SYMATTR Value {Rinv_in}
SYMBOL res -656 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL res -480 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Rinv_in}
SYMBOL npn 944 2448 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 912 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 944 1760 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL schottky 960 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 464 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Rinv_in}
SYMBOL res 992 2032 R0
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res 992 2208 R0
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res 432 1584 R0
SYMATTR InstName R28
SYMATTR Value {Rinv_in}
SYMBOL res 432 2560 R0
SYMATTR InstName R29
SYMATTR Value {Rinv_in}
SYMBOL res 288 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL res 464 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value {Rinv_in}
SYMBOL npn 1888 2448 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL schottky 1856 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1888 1760 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL schottky 1904 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1408 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value {Rinv_in}
SYMBOL res 1936 2032 R0
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL res 1936 2208 R0
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 1376 1584 R0
SYMATTR InstName R35
SYMATTR Value {Rinv_in}
SYMBOL res 1376 2560 R0
SYMATTR InstName R36
SYMATTR Value {Rinv_in}
SYMBOL res 1232 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1m
SYMBOL res 1408 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Rinv_in}
SYMBOL npn 2832 2448 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL schottky 2800 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 2832 1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL schottky 2848 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2352 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {Rinv_in}
SYMBOL res 2880 2032 R0
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL res 2880 2208 R0
SYMATTR InstName R41
SYMATTR Value 1
SYMBOL res 2320 1584 R0
SYMATTR InstName R42
SYMATTR Value {Rinv_in}
SYMBOL res 2320 2560 R0
SYMATTR InstName R43
SYMATTR Value {Rinv_in}
SYMBOL res 2176 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1m
SYMBOL res 2352 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {Rinv_in}
SYMBOL npn 3776 2448 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL schottky 3744 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3776 1760 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL schottky 3792 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3296 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value {Rinv_in}
SYMBOL res 3824 2032 R0
SYMATTR InstName R47
SYMATTR Value 1
SYMBOL res 3824 2208 R0
SYMATTR InstName R48
SYMATTR Value 1
SYMBOL res 3264 1584 R0
SYMATTR InstName R49
SYMATTR Value {Rinv_in}
SYMBOL res 3264 2560 R0
SYMATTR InstName R50
SYMATTR Value {Rinv_in}
SYMBOL res 3120 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1m
SYMBOL res 3296 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value {Rinv_in}
SYMBOL npn 4720 2448 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL schottky 4688 2416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 4720 1760 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL schottky 4736 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4240 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value {Rinv_in}
SYMBOL res 4768 2032 R0
SYMATTR InstName R54
SYMATTR Value 1
SYMBOL res 4768 2208 R0
SYMATTR InstName R55
SYMATTR Value 1
SYMBOL res 4208 1584 R0
