Version 4.1
SHEET 1 14868 7364
WIRE -32 2864 -32 2800
WIRE 496 2864 496 2800
WIRE 2400 2864 2400 2784
WIRE 2608 2864 2608 2608
WIRE 3456 2864 3456 2784
WIRE 3664 2864 3664 2608
WIRE 2960 2880 2960 2784
WIRE 3008 2880 2960 2880
WIRE 3120 2880 3120 2832
WIRE 3120 2880 3072 2880
WIRE 4016 2880 4016 2784
WIRE 4064 2880 4016 2880
WIRE 4176 2880 4176 2832
WIRE 4176 2880 4128 2880
WIRE 1696 2912 1696 2448
WIRE 1984 2912 1696 2912
WIRE 2272 2912 2064 2912
WIRE 2336 2912 2272 2912
WIRE 2544 2912 2496 2912
WIRE 3392 2912 3328 2912
WIRE 3600 2912 3552 2912
WIRE -656 2928 -656 2800
WIRE 288 2928 288 2800
WIRE 3120 2944 3120 2880
WIRE 4176 2944 4176 2880
WIRE -720 2976 -832 2976
WIRE 224 2976 112 2976
WIRE 2272 3040 2272 2912
WIRE 2496 3040 2496 2912
WIRE 2496 3040 2272 3040
WIRE 3328 3040 3328 2912
WIRE 3552 3040 3552 2912
WIRE 3552 3040 3328 3040
WIRE -1216 3072 -1216 2944
WIRE -832 3072 -832 2976
WIRE -832 3072 -1216 3072
WIRE -768 3072 -832 3072
WIRE -656 3072 -656 3024
WIRE -656 3072 -704 3072
WIRE -32 3072 -32 2944
WIRE 112 3072 112 2976
WIRE 112 3072 -32 3072
WIRE 176 3072 112 3072
WIRE 288 3072 288 3024
WIRE 288 3072 240 3072
WIRE 3120 3072 3120 3024
WIRE 3216 3072 3120 3072
WIRE 3328 3072 3328 3040
WIRE 3328 3072 3216 3072
WIRE 4176 3072 4176 3024
WIRE 4272 3072 4176 3072
WIRE 4384 3072 4272 3072
WIRE -1216 3136 -1216 3072
WIRE -272 3136 -272 2944
WIRE -32 3136 -32 3072
WIRE 496 3136 496 2944
WIRE -656 3152 -656 3072
WIRE 288 3152 288 3072
WIRE 3120 3152 3120 3072
WIRE 4176 3152 4176 3072
WIRE 288 3264 288 3232
WIRE 384 3264 288 3264
WIRE 496 3264 496 3216
WIRE 496 3264 384 3264
WIRE -1680 3280 -1712 3280
WIRE -1472 3280 -1680 3280
WIRE -1216 3280 -1216 3216
WIRE -1216 3280 -1392 3280
WIRE -656 3280 -656 3232
WIRE -576 3280 -656 3280
WIRE -528 3280 -576 3280
WIRE -272 3280 -272 3216
WIRE -272 3280 -448 3280
WIRE -128 3280 -176 3280
WIRE -32 3280 -32 3216
WIRE -32 3280 -48 3280
WIRE 3024 3312 2960 3312
WIRE 3120 3312 3120 3232
WIRE 3120 3312 3088 3312
WIRE 4080 3312 4016 3312
WIRE 4176 3312 4176 3232
WIRE 4176 3312 4144 3312
WIRE -1216 3328 -1216 3280
WIRE -656 3328 -656 3280
WIRE -272 3328 -272 3280
WIRE -32 3328 -32 3280
WIRE 288 3328 288 3264
WIRE 496 3328 496 3264
WIRE 3120 3360 3120 3312
WIRE 4176 3360 4176 3312
WIRE 2608 3408 2608 2960
WIRE 2800 3408 2608 3408
WIRE 2960 3408 2960 3312
WIRE 2960 3408 2880 3408
WIRE 3056 3408 2960 3408
WIRE 3664 3408 3664 2960
WIRE 3856 3408 3664 3408
WIRE 4016 3408 4016 3312
WIRE 4016 3408 3936 3408
WIRE 4112 3408 4016 3408
WIRE 2608 3472 2608 3408
WIRE 3664 3472 3664 3408
WIRE 3120 3488 3120 3456
WIRE 4176 3488 4176 3456
WIRE -752 3504 -816 3504
WIRE -656 3504 -656 3408
WIRE -656 3504 -688 3504
WIRE 192 3504 128 3504
WIRE 288 3504 288 3408
WIRE 288 3504 256 3504
WIRE -656 3552 -656 3504
WIRE 288 3552 288 3504
WIRE -1216 3600 -1216 3408
WIRE -816 3600 -816 3504
WIRE -816 3600 -1216 3600
WIRE -720 3600 -816 3600
WIRE -32 3600 -32 3408
WIRE 128 3600 128 3504
WIRE 128 3600 -32 3600
WIRE 224 3600 128 3600
WIRE 2400 3616 2400 2960
WIRE 2400 3616 2000 3616
WIRE 2608 3616 2608 3552
WIRE 2608 3616 2400 3616
WIRE 3120 3616 3120 3568
WIRE 3120 3616 2608 3616
WIRE 3456 3616 3456 2960
WIRE 3456 3616 3120 3616
WIRE 3664 3616 3664 3552
WIRE 3664 3616 3456 3616
WIRE 4176 3616 4176 3568
WIRE 4176 3616 3664 3616
WIRE 4352 3616 4176 3616
WIRE 2000 3664 2000 3616
WIRE -1216 3680 -1216 3600
WIRE -272 3680 -272 3408
WIRE -32 3680 -32 3600
WIRE 496 3680 496 3408
WIRE -1216 3808 -1216 3760
WIRE -1216 3808 -2240 3808
WIRE -656 3808 -656 3648
WIRE -656 3808 -1216 3808
WIRE -272 3808 -272 3760
WIRE -272 3808 -656 3808
WIRE -32 3808 -32 3760
WIRE -32 3808 -272 3808
WIRE 288 3808 288 3648
WIRE 288 3808 -32 3808
WIRE 496 3808 496 3760
WIRE 496 3808 288 3808
WIRE -2240 3856 -2240 3808
WIRE -1632 3888 -1696 3888
WIRE -800 3888 -1552 3888
WIRE -432 3888 -800 3888
WIRE -288 3888 -352 3888
WIRE -800 3920 -800 3888
WIRE 2144 3920 2080 3920
WIRE 2416 3920 2224 3920
WIRE 2704 3920 2416 3920
WIRE 3136 3920 2704 3920
WIRE 3328 3920 3232 3920
WIRE 3472 3920 3408 3920
WIRE 3680 3920 3472 3920
WIRE 4192 3920 3680 3920
WIRE 4368 3920 4192 3920
WIRE -432 3936 -432 3888
WIRE 3136 3936 3136 3920
WIRE 4192 3936 4192 3920
WIRE 2416 3968 2416 3920
WIRE 2704 3968 2704 3920
WIRE 3472 3968 3472 3920
WIRE 3136 4048 3136 4016
WIRE 4192 4048 4192 4016
WIRE 2704 4096 2704 4048
WIRE 2832 4096 2704 4096
WIRE 2976 4096 2912 4096
WIRE 3072 4096 2976 4096
WIRE 3472 4096 3472 4048
WIRE 3888 4096 3472 4096
WIRE 4032 4096 3968 4096
WIRE 4128 4096 4032 4096
WIRE -864 4144 -1056 4144
WIRE -528 4176 -592 4176
WIRE -432 4176 -432 4016
WIRE -432 4176 -464 4176
WIRE 3472 4176 3472 4096
WIRE 3680 4176 3680 3920
WIRE 2976 4192 2976 4096
WIRE 3024 4192 2976 4192
WIRE 3136 4192 3136 4144
WIRE 3136 4192 3088 4192
WIRE 4032 4192 4032 4096
WIRE 4080 4192 4032 4192
WIRE 4192 4192 4192 4144
WIRE 4192 4192 4144 4192
WIRE -432 4224 -432 4176
WIRE 1264 4224 1264 1760
WIRE 1760 4224 1264 4224
WIRE 2048 4224 2000 4224
WIRE 2096 4224 2048 4224
WIRE 2288 4224 2176 4224
WIRE 3408 4224 3344 4224
WIRE 3616 4224 3568 4224
WIRE -208 4256 -208 3888
WIRE 3136 4256 3136 4192
WIRE 4192 4256 4192 4192
WIRE -800 4272 -800 4000
WIRE -656 4272 -800 4272
WIRE -496 4272 -656 4272
WIRE -800 4336 -800 4272
WIRE 3344 4352 3344 4224
WIRE 3568 4352 3568 4224
WIRE 3568 4352 3344 4352
WIRE 2704 4384 2704 4096
WIRE 3136 4384 3136 4336
WIRE 3232 4384 3136 4384
WIRE 3344 4384 3344 4352
WIRE 3344 4384 3232 4384
WIRE 4192 4384 4192 4336
WIRE 4288 4384 4192 4384
WIRE 4400 4384 4288 4384
WIRE -432 4416 -432 4320
WIRE -304 4416 -432 4416
WIRE -208 4416 -208 4336
WIRE -208 4416 -304 4416
WIRE -176 4416 -208 4416
WIRE -160 4416 -176 4416
WIRE 2640 4432 2560 4432
WIRE -800 4448 -800 4400
WIRE 3136 4464 3136 4384
WIRE 4192 4464 4192 4384
WIRE -432 4496 -432 4416
WIRE 2560 4496 2560 4432
WIRE -896 4528 -960 4528
WIRE -800 4528 -800 4512
WIRE -800 4528 -832 4528
WIRE -800 4544 -800 4528
WIRE -656 4544 -656 4272
WIRE -656 4544 -800 4544
WIRE -496 4544 -656 4544
WIRE -800 4576 -800 4544
WIRE 2416 4592 2416 4048
WIRE -1488 4624 -1520 4624
WIRE -1280 4624 -1488 4624
WIRE -1056 4624 -1056 4144
WIRE -1056 4624 -1200 4624
WIRE -960 4624 -960 4528
WIRE -960 4624 -1056 4624
WIRE -864 4624 -960 4624
WIRE 3040 4624 2976 4624
WIRE 3136 4624 3136 4544
WIRE 3136 4624 3104 4624
WIRE 4096 4624 4032 4624
WIRE 4192 4624 4192 4544
WIRE 4192 4624 4160 4624
WIRE -560 4640 -592 4640
WIRE -432 4640 -432 4592
WIRE -432 4640 -496 4640
WIRE 2288 4640 2288 4224
WIRE 2352 4640 2288 4640
WIRE 3136 4672 3136 4624
WIRE 4192 4672 4192 4624
WIRE -1056 4704 -1056 4624
WIRE -432 4704 -432 4640
WIRE -176 4704 -176 4416
WIRE 2560 4720 2560 4576
WIRE 2640 4720 2560 4720
WIRE 2816 4720 2640 4720
WIRE 2976 4720 2976 4624
WIRE 2976 4720 2896 4720
WIRE 3072 4720 2976 4720
WIRE 3680 4720 3680 4272
WIRE 3872 4720 3680 4720
WIRE 4032 4720 4032 4624
WIRE 4032 4720 3952 4720
WIRE 4128 4720 4032 4720
WIRE -800 4736 -800 4672
WIRE 2416 4768 2416 4688
WIRE 3680 4784 3680 4720
WIRE 3136 4800 3136 4768
WIRE 4192 4800 4192 4768
WIRE -1056 4880 -1056 4784
WIRE -1056 4880 -1552 4880
WIRE -800 4880 -800 4816
WIRE -800 4880 -1056 4880
WIRE -432 4880 -432 4784
WIRE -432 4880 -800 4880
WIRE -176 4880 -176 4784
WIRE -176 4880 -432 4880
WIRE -1552 4928 -1552 4880
WIRE 2416 4928 2416 4848
WIRE 2416 4928 2016 4928
WIRE 2704 4928 2704 4480
WIRE 2704 4928 2416 4928
WIRE 3136 4928 3136 4880
WIRE 3136 4928 2704 4928
WIRE 3472 4928 3472 4272
WIRE 3472 4928 3136 4928
WIRE 3680 4928 3680 4864
WIRE 3680 4928 3472 4928
WIRE 4192 4928 4192 4880
WIRE 4192 4928 3680 4928
WIRE 4368 4928 4192 4928
WIRE 2016 4976 2016 4928
FLAG -528 128 0
FLAG 352 0 BIT0
FLAG -528 0 VCC
FLAG 272 0 0
FLAG 352 160 BIT1
FLAG 272 160 0
FLAG 352 304 BIT2
FLAG 272 304 0
FLAG 352 448 BIT3
FLAG 272 448 0
FLAG 352 592 BIT4
FLAG 272 592 0
FLAG 1312 80 BIT0
FLAG 1312 160 0
FLAG 1472 80 BIT1
FLAG 1472 160 0
FLAG 1632 80 BIT2
FLAG 1632 160 0
FLAG 1792 80 BIT3
FLAG 1792 160 0
FLAG 1952 80 BIT4
FLAG 1952 160 0
FLAG -1936 2352 0
FLAG -720 1760 A2
FLAG -1920 1600 BIT0
FLAG -1872 1296 VCC
FLAG -16 1760 B2
FLAG 592 1760 C2
FLAG 1264 1760 D2
FLAG 1920 1760 E2
FLAG 2528 1760 F2
FLAG 3200 1760 G2
FLAG 3856 1760 H2
FLAG 2000 3664 0
FLAG 3216 3072 OO1
FLAG 2064 2608 VCC
FLAG 4272 3072 OO2
FLAG 2016 4976 0
FLAG 3232 4384 OB1
FLAG 2080 3920 VCC
FLAG 4288 4384 OB2
FLAG 2048 4224 BIT0
FLAG 3232 3920 VCC
FLAG 2640 4720 BIT0
FLAG -2240 3856 0
FLAG -576 3280 XX1
FLAG -1680 3280 BIT0
FLAG -2176 2800 VCC
FLAG 384 3264 XX2
FLAG -176 3280 BIT0
FLAG -1552 4928 0
FLAG -1696 3888 VCC
FLAG -1488 4624 BIT0
FLAG -304 4416 YY1
FLAG -352 3888 VCC
SYMBOL voltage -528 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 368 0 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {16*reps})
SYMBOL voltage 368 160 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq} {8*reps})
SYMBOL voltage 368 304 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 368 448 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 368 592 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res 1296 64 R0
SYMATTR InstName R1
SYMATTR Value 10Mega
SYMBOL res 1456 64 R0
SYMATTR InstName R2
SYMATTR Value 10Mega
SYMBOL res 1616 64 R0
SYMATTR InstName R3
SYMATTR Value 10Mega
SYMBOL res 1776 64 R0
SYMATTR InstName R4
SYMATTR Value 10Mega
SYMBOL res 1936 64 R0
SYMATTR InstName R5
SYMATTR Value 10Mega
SYMBOL npn -880 2048 R0
SYMATTR InstName Q75
SYMATTR Value 2N3904
SYMBOL schottky -912 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1824 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R132
SYMATTR Value 1m
SYMBOL res -1184 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R147
SYMATTR Value 500
SYMBOL pnp -880 1520 M180
SYMATTR InstName Q82
SYMATTR Value 2N3906
SYMBOL schottky -864 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -1136 1872 M180
SYMATTR InstName Q83
SYMATTR Value 2N3906
SYMBOL res -1088 1584 R0
SYMATTR InstName R151
SYMATTR Value 500
SYMBOL res -1216 1920 R0
SYMATTR InstName R150
SYMATTR Value 500
SYMBOL npn -176 2048 R0
SYMATTR InstName Q80
SYMATTR Value 2N3904
SYMBOL schottky -208 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp -176 1520 M180
SYMATTR InstName Q81
SYMATTR Value 2N3906
SYMBOL schottky -160 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -832 1632 R0
SYMATTR InstName R152
SYMATTR Value {Rout}
SYMBOL res -832 1808 R0
SYMATTR InstName R153
SYMATTR Value {Rout}
SYMBOL res -576 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R166
SYMATTR Value {Rin}
SYMBOL res -560 2000 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R167
SYMATTR Value {Rin}
SYMBOL res -128 1632 R0
SYMATTR InstName R176
SYMATTR Value {Rout}
SYMBOL res -128 1792 R0
SYMATTR InstName R177
SYMATTR Value {Rout}
SYMBOL npn 432 2048 R0
SYMATTR InstName Q84
SYMATTR Value 2N3904
SYMBOL schottky 400 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 432 1520 M180
SYMATTR InstName Q85
SYMATTR Value 2N3906
SYMBOL schottky 448 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 32 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R178
SYMATTR Value {Rin}
SYMBOL res 48 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R179
SYMATTR Value {Rin}
SYMBOL res 480 1632 R0
SYMATTR InstName R180
SYMATTR Value {Rout}
SYMBOL res 480 1792 R0
SYMATTR InstName R181
SYMATTR Value {Rout}
SYMBOL npn 1104 2048 R0
SYMATTR InstName Q86
SYMATTR Value 2N3904
SYMBOL schottky 1072 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1104 1520 M180
SYMATTR InstName Q87
SYMATTR Value 2N3906
SYMBOL schottky 1120 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D35
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 704 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R182
SYMATTR Value {Rin}
SYMBOL res 720 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R183
SYMATTR Value {Rin}
SYMBOL res 1152 1632 R0
SYMATTR InstName R184
SYMATTR Value {Rout}
SYMBOL res 1152 1792 R0
SYMATTR InstName R192
SYMATTR Value {Rout}
SYMBOL npn 1760 2048 R0
SYMATTR InstName Q88
SYMATTR Value 2N3904
SYMBOL schottky 1728 2016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 1760 1520 M180
SYMATTR InstName Q89
SYMATTR Value 2N3906
SYMBOL schottky 1776 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D37
SYMATTR Value BAT54
SYMATTR Description Diode
