Version 4
SHEET 1 4868 1080
WIRE 3088 -192 3040 -192
WIRE 944 -176 944 -400
WIRE 1344 -176 1344 -400
WIRE 3088 -144 3088 -192
WIRE 688 -128 688 -160
WIRE 880 -128 688 -128
WIRE 1520 -128 1408 -128
WIRE 2768 -96 2768 -448
WIRE 2832 -96 2768 -96
WIRE 2960 -96 2960 -192
WIRE 2960 -96 2912 -96
WIRE 3024 -96 2960 -96
WIRE 1120 -48 1120 -160
WIRE 768 -32 768 -688
WIRE 1344 -16 1344 -80
WIRE 944 0 944 -80
WIRE 432 16 432 -256
WIRE 704 16 432 16
WIRE 3088 16 3088 -48
WIRE 3216 16 3088 16
WIRE 3296 16 3216 16
WIRE 1680 96 1680 -480
WIRE 240 112 240 -208
WIRE 432 112 432 16
WIRE 3088 112 3088 16
WIRE 944 144 944 80
WIRE 1136 144 944 144
WIRE 1344 144 1344 64
WIRE 1344 144 1136 144
WIRE 2768 144 2768 -96
WIRE -144 160 -192 160
WIRE 176 160 -144 160
WIRE 592 160 496 160
WIRE 768 192 768 64
WIRE 1520 192 1520 -128
WIRE 1520 192 768 192
WIRE 240 256 240 208
WIRE 432 256 432 208
WIRE 1136 256 1136 144
WIRE 1904 256 1904 -688
WIRE 2384 288 2384 -416
WIRE 2768 288 2768 224
WIRE 3088 288 3088 192
WIRE 1680 304 1680 96
WIRE 1840 304 1680 304
WIRE 240 400 240 336
WIRE 352 400 240 400
WIRE 432 400 432 336
WIRE 432 400 352 400
WIRE -144 432 -192 432
WIRE 592 432 592 160
WIRE 592 432 -144 432
WIRE 1904 448 1904 352
WIRE 2160 448 2160 -240
WIRE 2160 448 1904 448
WIRE 352 496 352 400
WIRE 1680 496 1680 304
WIRE 1904 512 1904 448
WIRE 496 544 416 544
WIRE 608 544 496 544
WIRE 1136 544 1136 336
WIRE 1136 544 608 544
WIRE 1616 544 1136 544
WIRE 496 624 496 544
WIRE 608 672 608 544
WIRE 608 672 560 672
WIRE 688 704 688 -128
WIRE 768 704 768 192
WIRE 352 736 352 592
WIRE 1680 752 1680 592
WIRE 496 800 496 720
WIRE 1904 816 1904 592
WIRE 112 928 80 928
WIRE 352 928 352 816
WIRE 352 928 112 928
WIRE 496 928 496 880
WIRE 496 928 352 928
WIRE 688 928 688 784
WIRE 688 928 496 928
WIRE 768 928 768 784
WIRE 768 928 688 928
WIRE 1680 928 1680 832
WIRE 1680 928 768 928
FLAG 1488 -288 SENSE_OUT
FLAG -144 160 INA
FLAG -144 432 INB
FLAG 128 -688 V+
FLAG 112 928 V-
FLAG -272 -1120 0
FLAG 64 -1120 0
FLAG -112 -1120 0
FLAG 240 -1120 0
FLAG -224 -1328 V+
FLAG -64 -1328 V-
FLAG 144 -1328 INA
FLAG 304 -1264 INB
FLAG 1120 -48 0
FLAG 1680 96 V_REF
FLAG 1904 816 0
FLAG 2768 288 0
FLAG 3216 16 OUT1
FLAG 560 -1120 0
FLAG 608 -1328 VCC
FLAG 3088 288 0
FLAG 3152 -528 VCC
FLAG 2384 288 0
SYMBOL npn 176 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 224 240 R0
SYMATTR InstName R1
SYMATTR Value 56
SYMBOL res 416 240 R0
SYMATTR InstName R2
SYMATTR Value 56
SYMBOL npn 496 112 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 416 496 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 624 -256 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 704 -32 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 880 -176 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 1408 -176 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 976 -448 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 1264 -448 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 336 720 R0
SYMATTR InstName R3
SYMATTR Value 600
SYMBOL res 672 688 R0
SYMATTR InstName R4
SYMATTR Value 6.8k
SYMBOL res 752 688 R0
SYMATTR InstName R5
SYMATTR Value 6.8k
SYMBOL res 480 784 R0
SYMATTR InstName R6
SYMATTR Value 300
SYMBOL res 928 -16 R0
SYMATTR InstName R7
SYMATTR Value 70
SYMBOL res 1328 -32 R0
SYMATTR InstName R8
SYMATTR Value 70
SYMBOL res 1120 240 R0
SYMATTR InstName R9
SYMATTR Value 975
SYMBOL res 1104 -256 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 928 -608 R0
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL res 1328 -608 R0
SYMATTR InstName R12
SYMATTR Value 1.2k
SYMBOL res 416 -352 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 224 -352 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 336 -608 R0
SYMATTR InstName R15
SYMATTR Value 1.7k
SYMBOL voltage -272 -1216 R0
SYMATTR InstName VP
SYMATTR Value 12
SYMBOL voltage -112 -1104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value 12
SYMBOL voltage 64 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VINA
SYMATTR Value PWL file=ampl_train.pwl
SYMBOL voltage 240 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VINB
SYMATTR Value 0
SYMBOL npn 560 624 M0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn 2096 -336 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL npn 1616 496 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 1664 736 R0
SYMATTR InstName R17
SYMATTR Value 300
SYMBOL res 1664 -576 R0
SYMATTR InstName R19
SYMATTR Value 300
SYMBOL res 1840 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL npn 1840 256 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 1888 496 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 2752 128 R0
SYMATTR InstName R22
SYMATTR Value 300
SYMBOL pnp 2704 -496 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL voltage 560 -1216 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
SYMBOL res 3072 96 R0
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL res 2144 -656 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL npn 3024 -144 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 2928 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 300
SYMBOL schottky 2976 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2048 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2368 -672 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL pnp 2320 -416 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL schottky 2720 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2608 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
TEXT -304 976 Left 2 !.tran 20u
TEXT -304 1008 Left 2 ;.dc VINA -100m 100m 0.1m
TEXT -232 1064 Left 2 !.step temp -25 125 25
TEXT 1512 -616 Left 2 ;VREF control
RECTANGLE Normal 1776 -432 1600 -592 2
