Version 4.1
SHEET 1 4868 1856
WIRE -1376 -80 -1600 -80
WIRE 32 -64 32 -352
WIRE 272 -64 32 -64
WIRE 688 -64 272 -64
WIRE 1568 -64 1120 -64
WIRE -1600 -16 -1664 -16
WIRE 1312 0 1312 -384
WIRE 1312 0 1216 0
WIRE 1408 0 1312 0
WIRE -1856 16 -1936 16
WIRE -1600 16 -1600 -16
WIRE -1600 16 -1664 16
WIRE 912 16 912 -800
WIRE 1968 16 1968 -624
WIRE 2144 16 1968 16
WIRE 2512 16 2224 16
WIRE 2720 16 2512 16
WIRE 2832 16 2832 -864
WIRE 2832 16 2720 16
WIRE -2384 32 -2464 32
WIRE -2160 32 -2384 32
WIRE 3264 32 3264 -96
WIRE 3808 32 3808 -96
WIRE 192 64 192 -352
WIRE 272 64 192 64
WIRE 848 64 272 64
WIRE 1216 64 1216 0
WIRE 1408 64 1408 0
WIRE -2224 96 -2288 96
WIRE -2160 96 -2224 96
WIRE 32 112 32 -64
WIRE 192 112 192 64
WIRE 1808 112 1808 -624
WIRE 2144 112 1808 112
WIRE 2320 112 2224 112
WIRE 2512 112 2320 112
WIRE 2880 112 2880 -896
WIRE 2880 112 2512 112
WIRE 3568 128 3568 -96
WIRE -2464 160 -2464 32
WIRE -2288 160 -2288 96
WIRE -352 160 -400 160
WIRE -32 160 -352 160
WIRE 352 160 256 160
WIRE 3168 160 3152 160
WIRE 3264 160 3264 112
WIRE 3264 160 3232 160
WIRE 3712 160 3696 160
WIRE 3808 160 3808 112
WIRE 3808 160 3776 160
WIRE 2320 176 2320 112
WIRE 2720 176 2720 16
WIRE 3264 176 3264 160
WIRE 3504 176 3264 176
WIRE -2048 192 -2128 192
WIRE -1856 192 -2048 192
WIRE -1504 192 -1504 -112
WIRE -1504 192 -1664 192
WIRE -1376 192 -1504 192
WIRE 1216 192 1216 144
WIRE 1408 192 1408 144
WIRE 752 208 752 -16
WIRE 1120 208 1120 -64
WIRE 1120 208 752 208
WIRE 2160 224 2064 224
WIRE 2256 224 2160 224
WIRE 2560 224 2464 224
WIRE 2656 224 2560 224
WIRE 3264 224 3264 176
WIRE 3808 224 3808 160
WIRE 3888 224 3808 224
WIRE 3952 224 3888 224
WIRE -80 240 -80 -192
WIRE 32 240 32 208
WIRE 32 240 -80 240
WIRE 192 240 192 208
WIRE 288 240 288 -192
WIRE 288 240 192 240
WIRE 912 240 912 112
WIRE 1152 240 912 240
WIRE 1568 240 1568 -64
WIRE 1568 240 1472 240
WIRE -1600 256 -1600 16
WIRE -1600 256 -1664 256
WIRE 32 256 32 240
WIRE 192 256 192 240
WIRE 3152 272 3152 160
WIRE 3200 272 3152 272
WIRE 3568 272 3568 224
WIRE -1936 288 -1936 16
WIRE -1856 288 -1936 288
WIRE -1600 288 -1600 256
WIRE -1600 288 -1664 288
WIRE 1808 336 1808 112
WIRE 3808 336 3808 224
WIRE 1408 384 1408 288
WIRE 1488 384 1408 384
WIRE 1744 384 1488 384
WIRE 3568 384 3568 352
WIRE 3696 384 3696 160
WIRE 3696 384 3568 384
WIRE 3744 384 3696 384
WIRE -1600 400 -1600 288
WIRE 32 400 32 336
WIRE 112 400 32 400
WIRE 192 400 192 336
WIRE 192 400 112 400
WIRE -1936 416 -1936 288
WIRE 1968 416 1968 16
WIRE -352 432 -400 432
WIRE 352 432 352 160
WIRE 352 432 -352 432
WIRE 752 432 752 208
WIRE 912 432 912 240
WIRE 3568 432 3568 384
WIRE 1216 464 1216 288
WIRE 1488 464 1216 464
WIRE 1904 464 1488 464
WIRE 112 496 112 400
WIRE 1216 512 1216 464
WIRE 1408 512 1408 384
WIRE 3264 592 3264 320
WIRE 3568 592 3568 512
WIRE 3808 592 3808 432
WIRE 1216 624 1216 592
WIRE 1312 624 1216 624
WIRE 1408 624 1408 592
WIRE 1408 624 1312 624
WIRE 752 672 752 512
WIRE 912 672 912 512
WIRE 1312 672 1312 624
WIRE -480 736 -512 736
WIRE -448 736 -480 736
WIRE 112 736 112 576
WIRE 112 736 -368 736
WIRE 1808 736 1808 432
WIRE 1808 736 112 736
WIRE 1968 736 1968 512
WIRE 1968 736 1808 736
WIRE 2320 736 2320 272
WIRE 2320 736 1968 736
WIRE 2720 736 2720 272
WIRE 2720 736 2320 736
WIRE 2736 736 2720 736
FLAG -352 160 S_IN+
FLAG -352 432 S_IN-
FLAG -480 -800 V+
FLAG -480 736 V-
FLAG -272 -1120 0
FLAG 64 -1120 0
FLAG -112 -1120 0
FLAG 240 -1120 0
FLAG -224 -1328 V+
FLAG -64 -1328 V-
FLAG 144 -1328 INA
FLAG 304 -1264 INB
FLAG 560 -1120 0
FLAG 608 -1328 VCC
FLAG 272 -64 CA
FLAG 272 64 CB
FLAG 1488 464 OB
FLAG 1488 384 OA
FLAG 1312 672 0
FLAG 752 672 0
FLAG 912 672 0
FLAG 3264 592 0
FLAG 3168 -96 VCC
FLAG 3888 224 output
FLAG 1088 -240 0
FLAG 896 -800 v+
FLAG 3808 592 0
FLAG 3568 592 0
FLAG -1376 -80 S_IN+
FLAG -1376 192 S_IN-
FLAG -1600 400 0
FLAG -1936 416 0
FLAG -2048 -80 IN+
FLAG -2048 192 IN-
FLAG -2464 240 0
FLAG -2288 240 0
FLAG -2384 32 IN+
FLAG -2224 96 IN-
FLAG -1680 -240 VCC
FLAG 2160 224 EN
FLAG 2560 224 EN
FLAG 2384 -512 0
FLAG 2432 -720 EN
FLAG 2512 112 OUTA
FLAG 2512 16 OUTB
SYMBOL npn -32 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 16 240 R0
SYMATTR InstName R1
SYMATTR Value {Rfb}
SYMBOL res 176 240 R0
SYMATTR InstName R2
SYMATTR Value {Rfb}
SYMBOL npn 256 112 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 176 -752 R0
SYMATTR InstName R13
SYMATTR Value {Rt}
SYMBOL res 16 -752 R0
SYMATTR InstName R14
SYMATTR Value {Rt}
SYMBOL voltage -272 -1216 R0
SYMATTR InstName VP
SYMATTR Value {Va}
SYMBOL voltage -112 -1104 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value {Va}
SYMBOL voltage 64 -1216 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName VINA
SYMATTR Value PWL file=ampl_train.pwl
SYMBOL voltage 240 -1216 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC -0.5
SYMATTR InstName VINB
SYMATTR Value 0
SYMBOL voltage 560 -1216 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
SYMBOL res 1200 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rfb2}
SYMBOL res 1392 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rfb2}
SYMBOL res 1392 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {Rt2}
SYMBOL res 1200 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Rt2}
SYMBOL pnp 1152 288 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 1472 288 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL npn 688 -112 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 848 16 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 736 416 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 896 416 R0
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL res 1792 -720 R0
SYMATTR InstName R9
SYMATTR Value {4.7k/2}
SYMBOL pnp 1744 432 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 1904 512 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL npn 3200 224 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 3248 16 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -432 -784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res -352 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL res 96 480 R0
SYMATTR InstName R16
SYMATTR Value {12/Iset}
SYMBOL pnp 1248 -384 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL pnp 1152 -608 R180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL diode 1104 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL res 1072 -384 R0
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res 1296 -752 R0
SYMATTR InstName R19
SYMATTR Value {R_th}
SYMBOL diode 3168 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL npn 3504 128 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 3552 256 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res 3552 416 R0
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL npn 3744 336 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 3792 16 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL diode 3712 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL res 1952 -720 R0
SYMATTR InstName R21
SYMATTR Value {4.7k/2}
SYMBOL Optos\\4N25 -1760 -16 R0
SYMATTR InstName U1
SYMBOL Optos\\4N25 -1760 256 R0
SYMATTR InstName U2
SYMBOL res -1520 -208 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -1616 -208 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL current -2464 240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0.8m 1.2m 250n 1n 1n 499n 1000n)
SYMBOL current -2288 240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL npn -144 -288 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn 352 -288 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL diode -208 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 416 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2240 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 2240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL pnp 2256 272 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp 2656 272 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL voltage 2384 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_EN1
SYMATTR Value PULSE(-12 12 0 1n 1n 299n 1500n)
TEXT -304 976 Left 2 !;.dc VINA -100m 100m 0.1m
TEXT -304 1008 Left 2 ;.dc VINA -100m 100m 0.1m
TEXT -232 1064 Left 2 !.step temp -25 100 25
TEXT -296 1144 Left 2 !;.step param Rfb 0.01m 100 10
TEXT -304 1040 Left 2 ;.dc VINA -12 12 0.1
TEXT -296 944 Left 2 ;.ac oct 100 1 100mega
TEXT -1528 -400 Left 2 !.param Rfb=Rt/sqrt(sqrt(2)*gain)
TEXT -1528 -424 Left 2 !.param Rt=Va/Iset
TEXT -1528 -528 Left 2 !.param Iset = 7m
TEXT -1528 -552 Left 2 !.param Va = 15
TEXT -1528 -360 Left 2 !.param Rt2=cm_out*2/Iset2
TEXT -296 1120 Left 2 !;.step param Va 8 22 1
TEXT -1528 -600 Left 2 !.param gain=400
TEXT -1528 -336 Left 2 !.param Rfb2=Rt2/sqrt(sqrt(2)*gain)
TEXT -1528 -576 Left 2 !.param cm_out=3.9
TEXT -1528 -504 Left 2 !.param Iset2 = Iset
TEXT -384 -992 Left 2 !;.step param iset 5m 20m 1m
TEXT -384 -1016 Left 2 !;.step param R_th 100 2000 100
TEXT -296 920 Left 2 !.tran 40u
TEXT 1440 -680 Left 2 !.param R_th=800
TEXT 2352 -448 Left 2 ;PULSE(-12 12 0 1n 1n 299n 500n)
