Version 4.1
SHEET 1 4868 6748
WIRE 1136 4032 1072 4032
WIRE 1232 4032 1232 3616
WIRE 1232 4032 1136 4032
WIRE -432 4064 -432 4032
WIRE -256 4064 -432 4064
WIRE 1232 4064 1232 4032
WIRE 1408 4064 1232 4064
WIRE -1696 4112 -1696 4048
WIRE -1568 4112 -1568 4000
WIRE -1568 4112 -1696 4112
WIRE -592 4112 -592 4032
WIRE -432 4112 -432 4064
WIRE 1072 4112 1072 4032
WIRE 1232 4112 1232 4064
WIRE -256 4144 -256 4064
WIRE 1408 4144 1408 4064
WIRE -1696 4160 -1696 4112
WIRE -1424 4160 -1424 4048
WIRE -592 4256 -592 4192
WIRE 1072 4256 1072 4192
WIRE -432 4288 -432 4176
WIRE -256 4288 -256 4208
WIRE -256 4288 -432 4288
WIRE -64 4288 -64 3776
WIRE -64 4288 -256 4288
WIRE 80 4288 -64 4288
WIRE 416 4288 416 3568
WIRE 416 4288 80 4288
WIRE 464 4288 416 4288
WIRE 1232 4288 1232 4176
WIRE 1408 4288 1408 4208
WIRE 1408 4288 1232 4288
WIRE 1744 4288 1408 4288
WIRE -2336 4336 -2336 4048
WIRE -2240 4336 -2336 4336
WIRE -2032 4336 -2032 4048
WIRE -2032 4336 -2240 4336
WIRE -1696 4336 -1696 4240
WIRE -1568 4336 -1696 4336
WIRE -1424 4336 -1424 4240
WIRE -1424 4336 -1568 4336
WIRE -2240 4384 -2240 4336
WIRE -1568 4384 -1568 4336
WIRE 352 5264 240 5264
WIRE 512 5264 352 5264
WIRE 672 5264 512 5264
WIRE 928 5264 672 5264
WIRE 240 5408 240 5264
WIRE 512 5408 512 5264
WIRE 368 5456 304 5456
WIRE 448 5456 368 5456
WIRE 240 5568 240 5504
WIRE 368 5568 368 5456
WIRE 368 5568 240 5568
WIRE 240 5616 240 5568
WIRE 672 5728 672 5264
WIRE 240 5744 240 5696
WIRE 928 5808 928 5264
WIRE 672 5856 672 5808
WIRE 768 5856 672 5856
WIRE 864 5856 768 5856
WIRE 672 5888 672 5856
WIRE -624 5936 -704 5936
WIRE -432 5936 -624 5936
WIRE -176 5936 -240 5936
WIRE -64 5936 -96 5936
WIRE 144 5936 -64 5936
WIRE 496 5936 240 5936
WIRE 512 5936 512 5504
WIRE 512 5936 496 5936
WIRE 608 5936 512 5936
WIRE -176 6000 -240 6000
WIRE -432 6032 -512 6032
WIRE -176 6032 -176 6000
WIRE -176 6032 -240 6032
WIRE 192 6048 192 6000
WIRE 192 6048 112 6048
WIRE 192 6112 192 6048
WIRE 112 6128 112 6048
WIRE 928 6144 928 5904
WIRE -176 6304 -176 6032
WIRE 64 6304 -176 6304
WIRE 64 6352 64 6304
WIRE -512 6432 -512 6032
WIRE -272 6448 -336 6448
WIRE -176 6448 -272 6448
WIRE -176 6480 -176 6448
WIRE 0 6480 -176 6480
WIRE -336 6528 -336 6448
WIRE -176 6528 -176 6480
WIRE 0 6560 0 6480
WIRE -336 6672 -336 6608
WIRE -176 6704 -176 6592
WIRE 0 6704 0 6624
WIRE 0 6704 -176 6704
WIRE 64 6704 64 6432
WIRE 64 6704 0 6704
WIRE 192 6704 192 6192
WIRE 192 6704 64 6704
WIRE 336 6704 192 6704
WIRE 672 6704 672 5984
WIRE 672 6704 336 6704
WIRE 928 6704 928 6224
WIRE 928 6704 672 6704
FLAG 400 1200 0
FLAG 736 1200 0
FLAG 560 1200 0
FLAG 912 1200 0
FLAG 448 992 V+
FLAG 608 992 V-
FLAG 816 992 IN+
FLAG 976 1056 IN-
FLAG 1232 1200 0
FLAG 1280 992 VCC
FLAG 1456 1200 0
FLAG 1504 992 EN
FLAG 2080 2064 SENSE_OUT2-
FLAG -464 2352 S_IN+
FLAG -464 2624 S_IN-
FLAG 64 1504 V+
FLAG -208 3120 V-
FLAG 1104 2288 V_REF
FLAG 2080 2384 SENSE_OUT2+
FLAG 1296 2592 EN
FLAG 1696 2592 EN
FLAG 1168 2064 O-
FLAG 1168 2384 O+
FLAG -656 2480 0
FLAG -656 2752 0
FLAG -1056 2848 0
FLAG -1168 2352 IN+
FLAG -1168 2624 IN-
FLAG -880 3088 0
FLAG -144 2752 E_IN+
FLAG -160 2800 E_IN-
FLAG 1744 4288 V-
FLAG 896 4016 0
FLAG 784 3520 IN+
FLAG 1072 4256 0
FLAG 1904 3520 oooo2
FLAG 1136 4032 a
FLAG 1344 3520 b
FLAG -640 2896 bias
FLAG 1600 3776 0
FLAG 1520 3776 0
FLAG 1728 3632 0
FLAG 80 4288 V-
FLAG -768 4016 0
FLAG -880 3520 IN+
FLAG -592 4256 0
FLAG 240 3520 oooo1
FLAG -528 4032 a1
FLAG -320 3520 b1
FLAG -144 3776 0
FLAG 64 3632 0
FLAG 160 3264 V+
FLAG 512 3440 ooo3
FLAG -2256 3680 0
FLAG -2240 4384 V-
FLAG -1568 4384 0
FLAG -1584 3808 V+
FLAG 336 6704 V-
FLAG -512 6432 0
FLAG -624 5936 IN+
FLAG -336 6672 0
FLAG 496 5936 oooo3
FLAG -272 6448 a2
FLAG -64 5936 b2
FLAG 112 6192 0
FLAG 768 5856 ooo4
FLAG 240 5744 0
FLAG 352 5264 V+
SYMBOL voltage 400 1104 R0
SYMATTR InstName VP
SYMATTR Value 12
SYMBOL voltage 560 1216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value 12
SYMBOL voltage 1232 1104 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
SYMBOL voltage 1456 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_EN
SYMATTR Value PULSE(-4 12 0 1n 1n 299n 500n)
SYMBOL npn 112 2304 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 160 2432 R0
SYMATTR InstName R20
SYMATTR Value 56
SYMBOL res 352 2432 R0
SYMATTR InstName R22
SYMATTR Value 56
SYMBOL npn 432 2304 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 352 2688 M0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 560 1936 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 640 2160 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 272 2912 R0
SYMATTR InstName R24
SYMATTR Value 600
SYMBOL res 608 2880 R0
SYMATTR InstName R25
SYMATTR Value 6.8k
SYMBOL res 688 2880 R0
SYMATTR InstName R26
SYMATTR Value 6.8k
SYMBOL res 416 2976 R0
SYMATTR InstName R27
SYMATTR Value 300
SYMBOL res 352 1840 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 160 1840 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 272 1584 R0
SYMATTR InstName R36
SYMATTR Value 1.7k
SYMBOL npn 496 2816 M0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL npn 1040 2688 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL res 1088 2928 R0
SYMATTR InstName R37
SYMATTR Value 300
SYMBOL res 1088 1616 R0
SYMATTR InstName R38
SYMATTR Value 300
SYMBOL res 1376 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 1376 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL npn 32 2048 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL npn 512 2048 M0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL pnp 1392 2640 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL pnp 1792 2640 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL res 896 2512 R0
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL schottky 0 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 480 2032 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -80 1648 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 512 1648 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL Optos\\4N25 -880 2416 R0
SYMATTR InstName U1
SYMBOL Optos\\4N25 -880 2688 R0
SYMATTR InstName U2
SYMBOL res -672 2656 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -672 2384 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL diode -704 3008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C8V2L
SYMBOL cap -560 2976 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL current 736 1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -69 -54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0.8m 1.2m 450n 1n 1n 249n 500n)
SYMBOL current 912 1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL res -896 2928 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -352 2896 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -272 2896 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL npn -400 2304 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn -320 2576 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL Optos\\4N25 1072 3584 R0
SYMATTR InstName U4
SYMBOL diode 1248 4176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C8V2L
SYMBOL cap 1392 4144 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 1056 4096 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn 1648 3584 M270
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1712 3536 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1584 3680 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 1504 3712 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res 1328 3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.01m
SYMBOL Optos\\4N25 -592 3584 R0
SYMATTR InstName U3
SYMBOL diode -416 4176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2L
SYMBOL cap -272 4144 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res -608 4096 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -80 3680 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -160 3712 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res -336 3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.01m
SYMBOL pnp -16 3584 M270
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 400 3296 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pnp 352 3568 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL current 64 3632 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I3
SYMATTR Value 10m
SYMBOL npn -2096 3952 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn -2272 3952 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -2352 3728 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -2048 3760 R0
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL pnp -1488 4048 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp -1632 4048 R180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res -1440 4144 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res -1712 4144 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Optos\\4N25 -336 6000 R0
SYMATTR InstName U5
SYMBOL diode -160 6592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C8V2L
SYMBOL cap -16 6560 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res -352 6512 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 176 6096 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 96 6128 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res -80 5920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.01m
SYMBOL pnp 240 6000 M270
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 656 5712 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL pnp 608 5984 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 448 5504 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL pnp 304 5504 R180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL res 224 5600 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 912 6128 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL npn 864 5808 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL voltage 64 6336 R0
SYMATTR InstName V1
SYMATTR Value 8.2
TEXT -304 976 Left 2 !.tran 20u
TEXT -304 1008 Left 2 ;.dc VINA -100m 100m 0.1m
TEXT -232 1064 Left 2 !.step temp -25 125 25
TEXT 1368 1320 Left 2 ;PULSE(-4 12 0 1n 1n 299n 500n)
TEXT 760 1320 Left 2 ;PWL file=ampl_train.pwl
TEXT 936 1576 Left 2 ;VREF control
TEXT -376 1144 Left 2 !;.step param in_ampl 1000u 10000u 500u
TEXT -272 1208 Left 2 !;.temp 125
TEXT 2248 3688 Left 2 ;Common-base current buffer.\nUnfortunately, it needs a relatively high input bias current (50uA or so) to work.\nIn fact, to get low input impedance (~200ohms), one needs 10mA bias current, but\nthat crushes output current amplitude.
TEXT -400 5776 Left 2 ;I think this is the common-base input stage that I want
RECTANGLE Normal 1200 1760 1024 1600 2
