Version 4.1
SHEET 1 6468 2404
WIRE 4992 -2352 3920 -2352
WIRE 5376 -2352 5376 -2832
WIRE 5376 -2352 4992 -2352
WIRE 5568 -2352 5376 -2352
WIRE 320 -2320 320 -2352
WIRE 3184 -2240 3184 -2464
WIRE 3184 -2240 784 -2240
WIRE 3184 -2160 3184 -2240
WIRE 2880 -2144 2832 -2144
WIRE 2912 -2144 2880 -2144
WIRE 3136 -2144 2992 -2144
WIRE 5520 -2128 5440 -2128
WIRE 5552 -2128 5520 -2128
WIRE 5728 -2128 5552 -2128
WIRE 6128 -2128 5728 -2128
WIRE 5552 -2112 5552 -2128
WIRE 944 -2096 864 -2096
WIRE 976 -2096 944 -2096
WIRE 1152 -2096 976 -2096
WIRE 1552 -2096 1152 -2096
WIRE 976 -2080 976 -2096
WIRE 4192 -2080 3872 -2080
WIRE 4304 -2080 4304 -2800
WIRE 4304 -2080 4192 -2080
WIRE 4704 -2080 4304 -2080
WIRE 5360 -2080 4704 -2080
WIRE 5552 -2016 5552 -2032
WIRE 5968 -2016 5552 -2016
WIRE 3184 -2000 3184 -2064
WIRE 5728 -1968 5728 -2128
WIRE 6128 -1968 6128 -2128
WIRE 3872 -1952 3872 -2080
WIRE 4704 -1952 4704 -2080
WIRE 1152 -1936 1152 -2096
WIRE 3568 -1936 3520 -1936
WIRE 3600 -1936 3568 -1936
WIRE 3760 -1936 3680 -1936
WIRE 3824 -1936 3760 -1936
WIRE 4816 -1936 4752 -1936
WIRE 4896 -1936 4816 -1936
WIRE 5024 -1936 4976 -1936
WIRE 5056 -1936 5024 -1936
WIRE 5552 -1920 5552 -2016
WIRE 5664 -1920 5552 -1920
WIRE 5968 -1920 5968 -2016
WIRE 6064 -1920 5968 -1920
WIRE 3184 -1904 3184 -1936
WIRE 3184 -1904 3072 -1904
WIRE 976 -1888 976 -2000
WIRE 1088 -1888 976 -1888
WIRE 3184 -1872 3184 -1904
WIRE 5552 -1824 5552 -1920
WIRE 976 -1792 976 -1888
WIRE 3872 -1792 3872 -1856
WIRE 4704 -1776 4704 -1856
WIRE 5360 -1776 5360 -2080
WIRE 5488 -1776 5360 -1776
WIRE 784 -1744 784 -2240
WIRE 912 -1744 784 -1744
WIRE 5728 -1696 5728 -1872
WIRE 5888 -1696 5728 -1696
WIRE 6064 -1696 5888 -1696
WIRE 6128 -1696 6128 -1872
WIRE 6288 -1696 6128 -1696
WIRE 6464 -1696 6288 -1696
WIRE 1152 -1664 1152 -1840
WIRE 1312 -1664 1152 -1664
WIRE 1488 -1664 1312 -1664
WIRE 3872 -1664 3872 -1728
WIRE 3952 -1664 3872 -1664
WIRE 4144 -1664 3952 -1664
WIRE 4624 -1664 4224 -1664
WIRE 4704 -1664 4704 -1712
WIRE 4704 -1664 4624 -1664
WIRE 6128 -1648 6128 -1696
WIRE 3872 -1632 3872 -1664
WIRE 3872 -1632 3744 -1632
WIRE 4704 -1632 4704 -1664
WIRE 4832 -1632 4704 -1632
WIRE 5728 -1632 5728 -1696
WIRE 3872 -1616 3872 -1632
WIRE 4704 -1616 4704 -1632
WIRE 1152 -1600 1152 -1664
WIRE 3744 -1584 3744 -1632
WIRE 4832 -1584 4832 -1632
WIRE 3072 -1536 3072 -1904
WIRE 5552 -1520 5552 -1728
WIRE 4704 -1504 4704 -1552
WIRE 976 -1488 976 -1696
WIRE 3184 -1472 3184 -1792
WIRE 3872 -1472 3872 -1552
WIRE 4704 -1472 4704 -1504
WIRE 3072 -1392 3072 -1472
WIRE 3184 -1392 3184 -1408
WIRE 3184 -1392 3072 -1392
WIRE 3568 -1392 3536 -1392
WIRE 3776 -1392 3648 -1392
WIRE 3824 -1392 3776 -1392
WIRE 4800 -1392 4752 -1392
WIRE 4896 -1392 4800 -1392
WIRE 5040 -1392 4976 -1392
WIRE 3744 -1264 3744 -1520
WIRE 3872 -1264 3872 -1376
WIRE 3872 -1264 3744 -1264
WIRE 4304 -1264 3872 -1264
WIRE 4704 -1264 4704 -1376
WIRE 4704 -1264 4304 -1264
WIRE 4832 -1264 4832 -1520
WIRE 4832 -1264 4704 -1264
WIRE 5296 -1264 4832 -1264
WIRE 3184 -1232 3184 -1392
WIRE 4304 -1184 4304 -1264
WIRE 2160 -1024 2160 -3712
WIRE 64 -816 -64 -816
WIRE 464 -816 64 -816
WIRE -64 -720 -64 -816
WIRE 64 -720 64 -816
WIRE -64 -592 -64 -640
WIRE 64 -592 64 -656
WIRE 64 -592 -64 -592
WIRE 2160 -560 2160 -944
WIRE -896 -432 -1424 -432
WIRE -752 -432 -896 -432
WIRE -592 -432 -752 -432
WIRE -368 -432 -592 -432
WIRE -64 -432 -64 -592
WIRE 1328 -432 800 -432
WIRE 1472 -432 1328 -432
WIRE 1632 -432 1472 -432
WIRE 1856 -432 1632 -432
WIRE -896 -304 -896 -432
WIRE -752 -304 -752 -432
WIRE 1328 -304 1328 -432
WIRE 1472 -304 1472 -432
WIRE -960 -256 -1136 -256
WIRE 1264 -256 1088 -256
WIRE 2160 -224 2160 -496
WIRE -64 -176 -64 -352
WIRE 2160 -176 2160 -224
WIRE -752 -128 -752 -224
WIRE -128 -128 -752 -128
WIRE 1472 -128 1472 -224
WIRE 2096 -128 1472 -128
WIRE -896 -48 -896 -208
WIRE -752 -48 -752 -128
WIRE -752 -48 -896 -48
WIRE 1328 -48 1328 -208
WIRE 1472 -48 1472 -128
WIRE 1472 -48 1328 -48
WIRE 2160 0 2160 -80
WIRE 1856 48 1856 -432
WIRE 2160 96 2160 0
WIRE 2160 96 1920 96
WIRE -592 128 -592 -432
WIRE 1632 128 1632 -432
WIRE -1424 160 -1424 -432
WIRE 800 160 800 -432
WIRE -1136 176 -1136 -256
WIRE -656 176 -1136 176
WIRE 976 176 928 176
WIRE 1088 176 1088 -256
WIRE 1088 176 976 176
WIRE 1568 176 1088 176
WIRE -368 256 -368 -432
WIRE -64 304 -64 -80
WIRE -64 304 -304 304
WIRE -752 336 -752 -48
WIRE -64 336 -64 304
WIRE 1472 336 1472 -48
WIRE 2160 336 2160 96
WIRE -592 384 -592 224
WIRE -592 384 -688 384
WIRE -496 384 -592 384
WIRE -368 384 -368 352
WIRE -368 384 -416 384
WIRE 1632 384 1632 224
WIRE 1632 384 1536 384
WIRE 1728 384 1632 384
WIRE 1856 384 1856 144
WIRE 1856 384 1808 384
WIRE -64 432 -64 400
WIRE 2160 432 2160 400
WIRE -368 448 -368 384
WIRE 1856 448 1856 384
WIRE -1136 496 -1136 176
WIRE -64 560 -64 512
WIRE 2160 560 2160 512
WIRE -1424 656 -1424 240
WIRE -1264 656 -1424 656
WIRE -1136 656 -1136 576
WIRE -1136 656 -1264 656
WIRE -752 656 -752 432
WIRE -752 656 -1136 656
WIRE -368 656 -368 528
WIRE -368 656 -752 656
WIRE -64 656 -64 624
WIRE -64 656 -368 656
WIRE 464 656 464 -816
WIRE 464 656 -64 656
WIRE 800 656 800 240
WIRE 960 656 800 656
WIRE 1472 656 1472 432
WIRE 1472 656 960 656
WIRE 1856 656 1856 528
WIRE 1856 656 1472 656
WIRE 2160 656 2160 624
WIRE 2160 656 1856 656
WIRE 2688 656 2160 656
WIRE -1264 688 -1264 656
WIRE 960 688 960 656
FLAG -1264 688 0
FLAG 320 -2320 0
FLAG 432 -4016 VT
FLAG 480 -2816 DB
FLAG 5472 -3568 0
FLAG 1328 -4320 V_HIGH
FLAG -624 -4320 V_HIGH
FLAG -768 -3280 0
FLAG -768 -3392 V_HIGH
FLAG 4304 -1184 0
FLAG 3568 -1936 TL
FLAG 3952 -1664 LEFT
FLAG 4624 -1664 RIGHT
FLAG 448 -1616 _RD
FLAG 448 -1536 0
FLAG 448 -1312 EN
FLAG 448 -1232 0
FLAG -768 -3104 V_LOGIC
FLAG -768 -3024 0
FLAG 3760 -1936 Gtl
FLAG 4192 -2080 CS0
FLAG 4800 -1392 Gbr
FLAG 4704 -1504 Dbr
FLAG 3776 -1392 Gbl
FLAG 4816 -1936 Gtr
FLAG 5024 -1936 TR
FLAG 5040 -1392 BR
FLAG 448 -1136 INH
FLAG 448 -1056 0
FLAG -528 -3280 0
FLAG -528 -3392 V_HIGH2
FLAG 3536 -1392 BL
FLAG 448 -1456 _WR
FLAG 448 -1376 0
FLAG 5520 -2128 V_HIGH
FLAG 5888 -1696 V_TOP_DRV
FLAG 6288 -1696 V_TOP_DRV2
FLAG 5552 -1520 0
FLAG 5728 -1552 0
FLAG 6128 -1568 0
FLAG 3184 -1232 0
FLAG 2880 -2144 INH_DRV3
FLAG 944 -2096 V_HIGH
FLAG 1312 -1664 V_INH_DRV
FLAG 976 -1488 0
FLAG 1152 -1520 0
FLAG 960 688 0
FLAG 976 176 INH
FLAG 2160 -224 V_1
FLAG 2160 0 V_2
FLAG 2160 -4128 v_3
FLAG 2160 -3712 v_4
SYMBOL pnp -128 -80 M180
SYMATTR InstName Q2
SYMATTR Value 2DB1182Q
SYMBOL res -80 416 R0
SYMATTR InstName R_LOAD5
SYMATTR Value 15
SYMBOL diode 48 -720 R0
SYMATTR InstName D5
SYMATTR Value TDZV20
SYMBOL current -64 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 0.37
SYMBOL npn -304 256 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL voltage -1424 144 R0
SYMATTR InstName V7
SYMATTR Value 20
SYMBOL res -384 432 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -768 -320 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -400 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage -1136 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 20 00n 1n 1n 198n 500n)
SYMBOL npn -656 128 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp -688 432 R180
SYMATTR InstName Q4
SYMATTR Value 2DB1182Q
SYMBOL npn -960 -304 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL voltage -64 -448 R0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL res 464 -2768 R0
SYMATTR InstName R1
SYMATTR Value {R_TRIM}
SYMBOL res 2144 -4288 R0
SYMATTR InstName R2
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2096 -3904 M180
SYMATTR InstName Q1
SYMATTR Value 2DB1182Q
SYMBOL pnp 832 -2960 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL pnp 544 -2960 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res 464 -4160 R0
SYMATTR InstName R3
SYMATTR Value 145
SYMBOL res 464 -3968 R0
SYMATTR InstName R4
SYMATTR Value 145
SYMBOL res 272 -4160 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT1
SYMBOL schottky 2112 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 160 -3904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMBOL res 128 -2464 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL pnp 416 -2528 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 208 -2528 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 3168 -4288 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 3120 -3904 M180
SYMATTR InstName Q11
SYMATTR Value 2DB1182Q
SYMBOL pnp 2736 -2976 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL schottky 3136 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1104 -3504 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL pnp 1728 -2976 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 1152 -2720 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 544 -3616 R180
SYMATTR InstName Q15
SYMATTR Value 2DB1182Q
SYMBOL res 912 -3504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res 4288 -4288 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 4240 -3904 M180
SYMATTR InstName Q16
SYMATTR Value 2DB1182Q
SYMBOL pnp 3856 -2976 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL schottky 4256 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4128 -1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD1
SYMATTR Value {R_X}
SYMBOL res 5360 -4288 R0
SYMATTR InstName R10
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 5312 -3904 M180
SYMATTR InstName Q18
SYMATTR Value 2DB1182Q
SYMBOL pnp 4928 -2976 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL schottky 5328 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 5376 -3632 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 5600 -3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V2
SYMBOL res 5360 -2928 R0
SYMATTR InstName R_LOAD2
SYMATTR Value {R_Y}
SYMBOL res 1440 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 0.1m
SYMBOL res -512 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 0.1m
SYMBOL voltage -768 -3408 R0
SYMATTR InstName V3
SYMATTR Value {V_HIGH}
SYMBOL diode 3856 -1792 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 3856 -1616 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 4688 -1776 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 4688 -1616 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 4848 -1520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 3760 -1520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage 448 -1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(3.3 0 {TDELAY/4} 1n 1n {TON} {TC*2})
SYMATTR InstName V_RD1
SYMBOL voltage 448 -1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN1
SYMBOL voltage -768 -3120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC1
SYMBOL res 3696 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg}
SYMBOL res 4992 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rg}
SYMBOL res 4992 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rg}
SYMBOL res 3664 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rg}
SYMBOL pmos 4752 -1856 R180
SYMATTR InstName M1
SYMATTR Value RRR030P03
SYMBOL pmos 3824 -1856 M180
SYMATTR InstName M2
SYMATTR Value RRR030P03
SYMBOL nmos 3824 -1472 R0
SYMATTR InstName M3
SYMATTR Value RTR025N03
SYMBOL nmos 4752 -1472 M0
SYMATTR InstName M4
SYMATTR Value RTR025N03
SYMBOL voltage 448 -1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 20 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_INH1
SYMBOL res 3904 -3888 R0
SYMATTR InstName R21
SYMATTR Value 4.7
SYMBOL cap 4192 -3712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 57p
SYMBOL cap 4224 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 4976 -3888 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res 2784 -3888 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 1776 -3888 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL cap 3104 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 2080 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.7n
SYMBOL cap 5296 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 4288 -2896 R0
SYMATTR InstName R25
SYMATTR Value 12
SYMBOL voltage -528 -3408 R0
SYMATTR InstName V4
SYMATTR Value {V_HIGH}
SYMBOL voltage 448 -1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(3.3 0 {TC+TDELAY/4} 1n 1n {TON} {TC*2} 1000)
SYMATTR InstName V_WR1
SYMBOL npn 5664 -1968 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 6064 -1968 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL pnp 5488 -1728 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 5536 -2128 R0
SYMATTR InstName R26
SYMATTR Value 520
SYMBOL res 5712 -1648 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 6112 -1664 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 3168 -1888 R0
SYMATTR InstName R_LOAD4
SYMATTR Value {R_INH}
SYMBOL diode 3168 -2000 R0
SYMATTR InstName D16
SYMATTR Value 1N914
SYMBOL diode 3168 -1472 R0
SYMATTR InstName D17
SYMATTR Value 1N914
SYMBOL diode 3088 -1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value BZX84C27VLY
SYMBOL res 3008 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rg}
SYMBOL pmos 3136 -2064 M180
SYMATTR InstName M6
SYMATTR Value RRR030P03
SYMBOL npn 1088 -1936 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL pnp 912 -1696 M180
SYMATTR InstName Q24
SYMATTR Value 2N3906
SYMBOL res 960 -2096 R0
SYMATTR InstName R30
SYMATTR Value 520
SYMBOL res 1136 -1616 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 3168 -2560 R0
SYMATTR InstName R32
SYMATTR Value 0.01
SYMBOL diode -80 336 R0
SYMATTR InstName D19
SYMATTR Value 1N914
SYMBOL diode -80 560 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL pnp 2096 -80 M180
SYMATTR InstName Q25
SYMATTR Value 2DB1182Q
SYMBOL res 2144 416 R0
SYMATTR InstName R_LOAD6
SYMATTR Value 15
SYMBOL npn 1920 48 M0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL voltage 800 144 R0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL res 1840 432 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 1456 -320 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 1824 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL npn 1568 128 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL pnp 1536 432 R180
SYMATTR InstName Q28
SYMATTR Value 2DB1182Q
SYMBOL npn 1264 -304 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL diode 2144 336 R0
