Version 4
SHEET 1 4220 5156
WIRE 128 1488 -16 1488
WIRE -416 1680 -416 1488
WIRE 128 1680 128 1488
WIRE -672 1760 -768 1760
WIRE -464 1760 -592 1760
WIRE 400 1760 176 1760
WIRE 528 1760 480 1760
WIRE -416 1888 -416 1776
WIRE -176 1888 -416 1888
WIRE -96 1888 -176 1888
WIRE 128 1888 128 1776
WIRE 128 1888 -96 1888
WIRE -96 1952 -96 1888
WIRE -176 1968 -176 1888
WIRE 176 3328 -384 3328
WIRE 240 3328 176 3328
WIRE -1472 3440 -1664 3440
WIRE -1360 3440 -1472 3440
WIRE -1072 3440 -1360 3440
WIRE -768 3440 -1072 3440
WIRE -544 3440 -608 3440
WIRE -480 3440 -544 3440
WIRE -256 3440 -480 3440
WIRE 32 3440 -256 3440
WIRE -1360 3488 -1360 3440
WIRE -256 3488 -256 3440
WIRE -480 3504 -480 3440
WIRE -1072 3584 -1072 3440
WIRE 32 3584 32 3440
WIRE -768 3600 -768 3440
WIRE -1360 3632 -1360 3568
WIRE -1232 3632 -1360 3632
WIRE -1136 3632 -1232 3632
WIRE -256 3632 -256 3568
WIRE -128 3632 -256 3632
WIRE -32 3632 -128 3632
WIRE -832 3648 -912 3648
WIRE -480 3696 -480 3584
WIRE -384 3696 -384 3328
WIRE -384 3696 -480 3696
WIRE -1360 3712 -1360 3632
WIRE -256 3712 -256 3632
WIRE -1232 3728 -1232 3632
WIRE -1168 3728 -1232 3728
WIRE -1072 3728 -1072 3680
WIRE -1072 3728 -1104 3728
WIRE -128 3728 -128 3632
WIRE -64 3728 -128 3728
WIRE 32 3728 32 3680
WIRE 32 3728 0 3728
WIRE -768 3744 -768 3696
WIRE -1360 3808 -1360 3792
WIRE -1360 3808 -1488 3808
WIRE -1072 3808 -1072 3728
WIRE -912 3808 -912 3648
WIRE -912 3808 -1072 3808
WIRE -576 3808 -640 3808
WIRE -480 3808 -480 3696
WIRE -480 3808 -512 3808
WIRE -1360 3840 -1360 3808
WIRE -256 3840 -256 3792
WIRE -480 3856 -480 3808
WIRE 32 3856 32 3728
WIRE 176 3856 32 3856
WIRE 240 3856 176 3856
WIRE -1648 3888 -1680 3888
WIRE -1424 3888 -1648 3888
WIRE -384 3888 -384 3696
WIRE -320 3888 -384 3888
WIRE -768 3904 -768 3824
WIRE -640 3904 -640 3808
WIRE -640 3904 -768 3904
WIRE -544 3904 -640 3904
WIRE -1488 3936 -1488 3808
WIRE -1072 3952 -1072 3808
WIRE 32 3952 32 3856
WIRE -768 3968 -768 3904
WIRE -1664 3984 -1680 3984
WIRE -1552 3984 -1664 3984
WIRE -1488 4096 -1488 4032
WIRE -1488 4096 -1600 4096
WIRE -1360 4096 -1360 3936
WIRE -1360 4096 -1488 4096
WIRE -1200 4096 -1360 4096
WIRE -1072 4096 -1072 4032
WIRE -1072 4096 -1200 4096
WIRE -768 4096 -768 4048
WIRE -768 4096 -1072 4096
WIRE -480 4096 -480 3952
WIRE -480 4096 -768 4096
WIRE -256 4096 -256 3936
WIRE -256 4096 -480 4096
WIRE 32 4096 32 4032
WIRE 32 4096 -256 4096
WIRE -1200 4176 -1200 4096
WIRE 176 4288 -384 4288
WIRE 240 4288 176 4288
WIRE -1472 4400 -1664 4400
WIRE -1360 4400 -1472 4400
WIRE -1072 4400 -1360 4400
WIRE -768 4400 -1072 4400
WIRE -544 4400 -608 4400
WIRE -480 4400 -544 4400
WIRE -256 4400 -480 4400
WIRE 32 4400 -256 4400
WIRE -1360 4448 -1360 4400
WIRE -256 4448 -256 4400
WIRE -480 4464 -480 4400
WIRE -1072 4544 -1072 4400
WIRE 32 4544 32 4400
WIRE -768 4560 -768 4400
WIRE -1360 4592 -1360 4528
WIRE -1232 4592 -1360 4592
WIRE -1136 4592 -1232 4592
WIRE -256 4592 -256 4528
WIRE -128 4592 -256 4592
WIRE -32 4592 -128 4592
WIRE -832 4608 -912 4608
WIRE -480 4656 -480 4544
WIRE -384 4656 -384 4288
WIRE -384 4656 -480 4656
WIRE -1360 4672 -1360 4592
WIRE -256 4672 -256 4592
WIRE -1232 4688 -1232 4592
WIRE -1168 4688 -1232 4688
WIRE -1072 4688 -1072 4640
WIRE -1072 4688 -1104 4688
WIRE -128 4688 -128 4592
WIRE -64 4688 -128 4688
WIRE 32 4688 32 4640
WIRE 32 4688 0 4688
WIRE -768 4704 -768 4656
WIRE -1360 4768 -1360 4752
WIRE -1360 4768 -1488 4768
WIRE -1072 4768 -1072 4688
WIRE -912 4768 -912 4608
WIRE -912 4768 -1072 4768
WIRE -576 4768 -640 4768
WIRE -480 4768 -480 4656
WIRE -480 4768 -512 4768
WIRE -1360 4800 -1360 4768
WIRE -256 4800 -256 4752
WIRE -480 4816 -480 4768
WIRE 32 4816 32 4688
WIRE 176 4816 32 4816
WIRE 240 4816 176 4816
WIRE -1648 4848 -1680 4848
WIRE -1424 4848 -1648 4848
WIRE -384 4848 -384 4656
WIRE -320 4848 -384 4848
WIRE -768 4864 -768 4784
WIRE -640 4864 -640 4768
WIRE -640 4864 -768 4864
WIRE -544 4864 -640 4864
WIRE -1488 4896 -1488 4768
WIRE -1072 4912 -1072 4768
WIRE 32 4912 32 4816
WIRE -768 4928 -768 4864
WIRE -1664 4944 -1680 4944
WIRE -1552 4944 -1664 4944
WIRE -1488 5056 -1488 4992
WIRE -1488 5056 -1600 5056
WIRE -1360 5056 -1360 4896
WIRE -1360 5056 -1488 5056
WIRE -1200 5056 -1360 5056
WIRE -1072 5056 -1072 4992
WIRE -1072 5056 -1200 5056
WIRE -768 5056 -768 5008
WIRE -768 5056 -1072 5056
WIRE -480 5056 -480 4912
WIRE -480 5056 -768 5056
WIRE -256 5056 -256 4896
WIRE -256 5056 -480 5056
WIRE 32 5056 32 4992
WIRE 32 5056 -256 5056
WIRE -1200 5136 -1200 5056
FLAG -2320 48 0
FLAG -1200 -1120 PE
FLAG -1200 -912 PC
FLAG -1968 -1072 VT
FLAG -2416 -1376 VCC
FLAG -1680 -848 PB
FLAG -1888 -528 DB
FLAG -1104 -384 0
FLAG -1088 -576 V_SW
FLAG -176 1968 0
FLAG -2976 352 0
FLAG -2976 272 V_LOGIC
FLAG -3056 2016 WR
FLAG -3056 2096 0
FLAG -3056 1504 RD
FLAG -3056 1584 0
FLAG -3056 2240 EN
FLAG -3056 2320 0
FLAG -1648 3888 RD
FLAG -1472 3440 V_LOGIC
FLAG -1664 3984 EN
FLAG -544 3440 VCC
FLAG -1200 4176 0
FLAG 176 3328 BL
FLAG 176 3856 TR
FLAG -1648 4848 WR
FLAG -1472 4400 V_LOGIC
FLAG -1664 4944 EN
FLAG -544 4400 VCC
FLAG -1200 5136 0
FLAG 176 4288 BR
FLAG 176 4816 TL
FLAG -768 1216 TL
FLAG -768 1760 BL
FLAG 560 1216 TR
FLAG 528 1760 BR
SYMBOL npn -2192 -352 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL zener -2240 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res -2272 -544 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -1216 -1344 R0
SYMATTR InstName R2
SYMATTR Value 0.47
SYMBOL res -1216 -256 R0
SYMATTR InstName R3
SYMATTR Value {R_SET}
SYMBOL voltage -2592 -512 R0
SYMATTR InstName V1
SYMATTR Value {VCC}
SYMBOL npn -1984 -352 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1936 -256 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL pnp -1264 -960 M180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL pnp -1744 -480 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp -1984 -784 M180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL npn -1984 -720 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -1936 -1216 R0
SYMATTR InstName R7
SYMATTR Value 145
SYMBOL res -1936 -1024 R0
SYMATTR InstName R13
SYMATTR Value 145
SYMBOL res -2128 -1216 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL pnp -1616 -352 R180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL sw -1200 -448 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage -976 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(0 1 50n 1n 1n 300n 20000n 10)
SYMATTR InstName V2
SYMBOL schottky -1248 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -1216 -416 R0
SYMATTR InstName L1
SYMATTR Value {L_SET}
SYMBOL ind -1216 -96 R0
SYMATTR InstName L3
SYMATTR Value {L_SET/2048}
SYMBOL res -160 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_SET}
SYMBOL ind 0 1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L_SET}
SYMBOL res -576 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rb}
SYMBOL res -576 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rb}
SYMBOL voltage -2976 256 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -3056 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V7
SYMBOL voltage -3056 1488 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 50n 1n 1n {TON} {TC} 1000)
SYMATTR InstName V8
SYMBOL voltage -3056 2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value 3.3
SYMATTR InstName V3
SYMBOL res 384 1744 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rb}
SYMBOL res 368 1200 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rb}
SYMBOL schottky -1104 3744 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1088 4048 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res -1376 3808 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res -1376 3584 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL pnp -1136 3680 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp -1424 3936 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL pnp -1552 4032 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL schottky -576 3792 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -496 3488 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -784 3728 R0
SYMATTR InstName R21
SYMATTR Value 110
SYMBOL res -784 3952 R0
SYMATTR InstName R27
SYMATTR Value 110
SYMBOL npn -832 3600 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL npn -544 3856 R0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL schottky 0 3744 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 16 4048 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -272 3808 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL res -272 3584 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 110
SYMBOL pnp -32 3680 M180
SYMATTR InstName Q27
SYMATTR Value 2N3906
SYMBOL pnp -320 3936 M180
SYMATTR InstName Q30
SYMATTR Value 2N3906
SYMBOL schottky -1104 4704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1088 5008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res -1376 4768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 220
SYMBOL res -1376 4544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL pnp -1136 4640 M180
SYMATTR InstName Q31
SYMATTR Value 2N3906
SYMBOL pnp -1424 4896 M180
SYMATTR InstName Q32
SYMATTR Value 2N3906
SYMBOL pnp -1552 4992 M180
SYMATTR InstName Q33
SYMATTR Value 2N3906
SYMBOL schottky -576 4752 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -496 4448 R0
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL res -784 4688 R0
SYMATTR InstName R37
SYMATTR Value 110
SYMBOL res -784 4912 R0
SYMATTR InstName R38
SYMATTR Value 110
SYMBOL npn -832 4560 R0
SYMATTR InstName Q34
SYMATTR Value 2N3904
SYMBOL npn -544 4816 R0
SYMATTR InstName Q35
SYMATTR Value 2N3904
SYMBOL schottky 0 4704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 16 5008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res -272 4768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL res -272 4544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 110
SYMBOL pnp -32 4640 M180
SYMATTR InstName Q36
SYMATTR Value 2N3906
SYMBOL pnp -320 4896 M180
SYMATTR InstName Q37
SYMATTR Value 2N3906
SYMBOL nmos -464 1680 R0
SYMATTR InstName M1
SYMATTR Value RSR025N03
SYMBOL pmos -464 1296 M180
SYMATTR InstName M2
SYMATTR Value RSL020P03
SYMBOL nmos 176 1680 M0
SYMATTR InstName M3
SYMATTR Value RSR025N03
SYMBOL pmos 176 1296 R180
SYMATTR InstName M4
SYMATTR Value RSL020P03
SYMBOL cap -1328 -1280 R0
SYMATTR InstName C1
SYMATTR Value 10n
TEXT -3312 1456 Left 2 !.tran {TC*10} uic
TEXT -2624 136 Left 2 !;.step temp 0 50 2
TEXT -1096 -200 Left 2 ;LOAD
TEXT -2624 104 Left 2 ;.op
TEXT -2624 168 Left 2 !;.step param VCC 18 25 1
TEXT -2624 200 Left 2 !.lib ../../spice_models/tip42c.bjt
TEXT -2624 232 Left 2 !.param VCC=20
TEXT -2616 304 Left 2 !;.step param R_SET 100 350 5
TEXT -2640 -1448 Left 2 !.param beta=3468
TEXT -2624 -1496 Left 2 !;.step param beta 3100 4000 100
TEXT -2160 -1496 Left 2 ;{300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
TEXT -1968 -1424 Left 2 !;.step param R_SET 15 30 2
TEXT -2624 -1544 Left 2 !.model LDSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT -2080 56 Left 2 !.temp 25
TEXT -1592 -1424 Left 2 !;.step param L_SET list 2u 3u 4u
TEXT -2192 200 Left 2 !.lib ../../spice_models/tip41c.bjt
TEXT -1592 -1456 Left 2 !.param L_SET=2u
TEXT -1960 -1456 Left 2 !.param R_SET=25
TEXT -280 1224 Left 2 !.param Rb=0.1
TEXT -3352 1368 Left 2 !.param TON=200n
TEXT -3344 1416 Left 2 !.param TC=1000n
TEXT -328 1280 Left 2 !;.step param Rb 100 5000 100
RECTANGLE Normal -976 -96 -1344 -288 2
CIRCLE Normal -2016 -1104 -2192 -1216 2
