Version 4.1
SHEET 1 8388 2404
WIRE 7040 -2352 6656 -2352
WIRE 7232 -2352 7040 -2352
WIRE 320 -2320 320 -2352
WIRE 5056 -2112 4976 -2112
WIRE 5152 -2112 5056 -2112
WIRE 6912 -2112 6816 -2112
WIRE 6992 -2112 6912 -2112
WIRE 4144 -2096 3616 -2096
WIRE 4288 -2096 4144 -2096
WIRE 4448 -2096 4288 -2096
WIRE 4672 -2096 4448 -2096
WIRE 7520 -2096 7296 -2096
WIRE 7680 -2096 7520 -2096
WIRE 7824 -2096 7680 -2096
WIRE 8352 -2096 7824 -2096
WIRE 5856 -2080 5536 -2080
WIRE 5968 -2080 5968 -2800
WIRE 5968 -2080 5856 -2080
WIRE 6368 -2080 5968 -2080
WIRE 4288 -2064 4288 -2096
WIRE 7680 -2064 7680 -2096
WIRE 4144 -1968 4144 -2096
WIRE 7824 -1968 7824 -2096
WIRE 5536 -1952 5536 -2080
WIRE 6368 -1952 6368 -2080
WIRE 4080 -1920 3904 -1920
WIRE 8064 -1920 7888 -1920
WIRE 4288 -1904 4288 -1984
WIRE 5472 -1904 4288 -1904
WIRE 7680 -1904 7680 -1984
WIRE 7680 -1904 6432 -1904
WIRE 4672 -1856 4672 -2096
WIRE 7296 -1856 7296 -2096
WIRE 5536 -1808 5536 -1856
WIRE 5536 -1808 4736 -1808
WIRE 6368 -1808 6368 -1856
WIRE 7232 -1808 6368 -1808
WIRE 5536 -1792 5536 -1808
WIRE 6368 -1776 6368 -1808
WIRE 5152 -1744 5152 -2112
WIRE 6816 -1744 6816 -2112
WIRE 4144 -1712 4144 -1872
WIRE 4288 -1712 4288 -1904
WIRE 4288 -1712 4144 -1712
WIRE 7680 -1712 7680 -1904
WIRE 7824 -1712 7824 -1872
WIRE 7824 -1712 7680 -1712
WIRE 5536 -1664 5536 -1728
WIRE 5808 -1664 5536 -1664
WIRE 6368 -1664 6368 -1712
WIRE 6368 -1664 5888 -1664
WIRE 5152 -1648 5152 -1664
WIRE 5152 -1648 5120 -1648
WIRE 6816 -1648 6816 -1664
WIRE 6848 -1648 6816 -1648
WIRE 5536 -1632 5536 -1664
WIRE 5536 -1632 5408 -1632
WIRE 6368 -1632 6368 -1664
WIRE 6496 -1632 6368 -1632
WIRE 5152 -1616 5152 -1648
WIRE 5536 -1616 5536 -1632
WIRE 6368 -1616 6368 -1632
WIRE 6816 -1616 6816 -1648
WIRE 5408 -1584 5408 -1632
WIRE 6496 -1584 6496 -1632
WIRE 4816 -1568 4768 -1568
WIRE 4880 -1568 4816 -1568
WIRE 5056 -1568 5056 -1648
WIRE 5056 -1568 4960 -1568
WIRE 5088 -1568 5056 -1568
WIRE 6912 -1568 6912 -1648
WIRE 6912 -1568 6880 -1568
WIRE 6992 -1568 6912 -1568
WIRE 7136 -1568 7072 -1568
WIRE 7184 -1568 7136 -1568
WIRE 4448 -1536 4448 -2096
WIRE 7520 -1536 7520 -2096
WIRE 3616 -1504 3616 -2096
WIRE 5536 -1504 5536 -1552
WIRE 5536 -1504 5504 -1504
WIRE 6368 -1504 6368 -1552
WIRE 6400 -1504 6368 -1504
WIRE 8352 -1504 8352 -2096
WIRE 3792 -1488 3744 -1488
WIRE 3904 -1488 3904 -1920
WIRE 3904 -1488 3792 -1488
WIRE 4384 -1488 3904 -1488
WIRE 8064 -1488 8064 -1920
WIRE 8064 -1488 7584 -1488
WIRE 8176 -1488 8064 -1488
WIRE 8224 -1488 8176 -1488
WIRE 5536 -1472 5536 -1504
WIRE 6368 -1472 6368 -1504
WIRE 5152 -1424 5152 -1520
WIRE 5248 -1424 5152 -1424
WIRE 5440 -1424 5440 -1504
WIRE 5440 -1424 5328 -1424
WIRE 5472 -1424 5440 -1424
WIRE 6464 -1424 6464 -1504
WIRE 6464 -1424 6432 -1424
WIRE 6640 -1424 6464 -1424
WIRE 6816 -1424 6816 -1520
WIRE 6816 -1424 6720 -1424
WIRE 5152 -1376 5152 -1424
WIRE 6816 -1376 6816 -1424
WIRE 4288 -1328 4288 -1712
WIRE 7680 -1328 7680 -1712
WIRE 4448 -1280 4448 -1440
WIRE 4448 -1280 4352 -1280
WIRE 4544 -1280 4448 -1280
WIRE 4672 -1280 4672 -1760
WIRE 4672 -1280 4624 -1280
WIRE 7296 -1280 7296 -1760
WIRE 7344 -1280 7296 -1280
WIRE 7520 -1280 7520 -1440
WIRE 7520 -1280 7424 -1280
WIRE 7616 -1280 7520 -1280
WIRE 5152 -1264 5152 -1296
WIRE 5408 -1264 5408 -1520
WIRE 5408 -1264 5152 -1264
WIRE 5536 -1264 5536 -1376
WIRE 5536 -1264 5408 -1264
WIRE 5968 -1264 5536 -1264
WIRE 6368 -1264 6368 -1376
WIRE 6368 -1264 5968 -1264
WIRE 6496 -1264 6496 -1520
WIRE 6496 -1264 6368 -1264
WIRE 6816 -1264 6816 -1296
WIRE 6816 -1264 6496 -1264
WIRE 4672 -1216 4672 -1280
WIRE 7296 -1216 7296 -1280
WIRE 5968 -1184 5968 -1264
WIRE 2160 -1024 2160 -3712
WIRE 3616 -1008 3616 -1424
WIRE 3776 -1008 3616 -1008
WIRE 4288 -1008 4288 -1232
WIRE 4288 -1008 3776 -1008
WIRE 4672 -1008 4672 -1136
WIRE 4672 -1008 4288 -1008
WIRE 7296 -1008 7296 -1136
WIRE 7680 -1008 7680 -1232
WIRE 7680 -1008 7296 -1008
WIRE 8192 -1008 7680 -1008
WIRE 8352 -1008 8352 -1424
WIRE 8352 -1008 8192 -1008
WIRE 3776 -976 3776 -1008
WIRE 8192 -976 8192 -1008
WIRE 64 -816 -64 -816
WIRE 464 -816 64 -816
WIRE -64 -720 -64 -816
WIRE 64 -720 64 -816
WIRE -64 -592 -64 -640
WIRE 64 -592 64 -656
WIRE 64 -592 -64 -592
WIRE 2160 -560 2160 -944
WIRE -896 -432 -1424 -432
WIRE -752 -432 -896 -432
WIRE -592 -432 -752 -432
WIRE -368 -432 -592 -432
WIRE -64 -432 -64 -592
WIRE 1328 -432 800 -432
WIRE 1472 -432 1328 -432
WIRE 1632 -432 1472 -432
WIRE 1856 -432 1632 -432
WIRE -896 -304 -896 -432
WIRE -752 -304 -752 -432
WIRE 1328 -304 1328 -432
WIRE 1472 -304 1472 -432
WIRE -960 -256 -1136 -256
WIRE 1264 -256 1088 -256
WIRE 2160 -224 2160 -496
WIRE -64 -176 -64 -352
WIRE 2160 -176 2160 -224
WIRE -752 -128 -752 -224
WIRE -128 -128 -752 -128
WIRE 1472 -128 1472 -224
WIRE 2096 -128 1472 -128
WIRE -896 -48 -896 -208
WIRE -752 -48 -752 -128
WIRE -752 -48 -896 -48
WIRE 1328 -48 1328 -208
WIRE 1472 -48 1472 -128
WIRE 1472 -48 1328 -48
WIRE 2160 0 2160 -80
WIRE 1856 48 1856 -432
WIRE 2160 96 2160 0
WIRE 2160 96 1920 96
WIRE -592 128 -592 -432
WIRE 1632 128 1632 -432
WIRE -1424 160 -1424 -432
WIRE 800 160 800 -432
WIRE -1136 176 -1136 -256
WIRE -656 176 -1136 176
WIRE 976 176 928 176
WIRE 1088 176 1088 -256
WIRE 1088 176 976 176
WIRE 1568 176 1088 176
WIRE -368 256 -368 -432
WIRE -64 304 -64 -80
WIRE -64 304 -304 304
WIRE -752 336 -752 -48
WIRE -64 336 -64 304
WIRE 1472 336 1472 -48
WIRE 2160 336 2160 96
WIRE -592 384 -592 224
WIRE -592 384 -688 384
WIRE -496 384 -592 384
WIRE -368 384 -368 352
WIRE -368 384 -416 384
WIRE 1632 384 1632 224
WIRE 1632 384 1536 384
WIRE 1728 384 1632 384
WIRE 1856 384 1856 144
WIRE 1856 384 1808 384
WIRE -64 432 -64 400
WIRE 2160 432 2160 400
WIRE -368 448 -368 384
WIRE 1856 448 1856 384
WIRE -1136 496 -1136 176
WIRE -64 560 -64 512
WIRE 2160 560 2160 512
WIRE -1424 656 -1424 240
WIRE -1264 656 -1424 656
WIRE -1136 656 -1136 576
WIRE -1136 656 -1264 656
WIRE -752 656 -752 432
WIRE -752 656 -1136 656
WIRE -368 656 -368 528
WIRE -368 656 -752 656
WIRE -64 656 -64 624
WIRE -64 656 -368 656
WIRE 464 656 464 -816
WIRE 464 656 -64 656
WIRE 800 656 800 240
WIRE 960 656 800 656
WIRE 1472 656 1472 432
WIRE 1472 656 960 656
WIRE 1856 656 1856 528
WIRE 1856 656 1472 656
WIRE 2160 656 2160 624
WIRE 2160 656 1856 656
WIRE 2688 656 2160 656
WIRE -1264 688 -1264 656
WIRE 960 688 960 656
FLAG -1264 688 0
FLAG 320 -2320 0
FLAG 432 -4016 VT
FLAG 480 -2816 DB
FLAG 7136 -3568 0
FLAG 1328 -4320 V_HIGH
FLAG -624 -4320 V_HIGH
FLAG -768 -3280 0
FLAG -768 -3392 V_HIGH
FLAG 5968 -1184 0
FLAG 448 -1616 _RD
FLAG 448 -1536 0
FLAG 448 -1312 EN
FLAG 448 -1232 0
FLAG -768 -3104 V_LOGIC
FLAG -768 -3024 0
FLAG 5856 -2080 CS0
FLAG 448 -1136 INH
FLAG 448 -1056 0
FLAG -528 -3280 0
FLAG -528 -3392 V_HIGH2
FLAG 448 -1456 _WR
FLAG 448 -1376 0
FLAG 960 688 0
FLAG 976 176 INH
FLAG 2160 -224 V_1
FLAG 2160 0 V_2
FLAG 2160 -4128 v_3
FLAG 2160 -3712 v_4
FLAG 1216 -1616 RD
FLAG 1216 -1536 0
FLAG 1216 -1456 WR
FLAG 1216 -1376 0
FLAG 3776 -976 0
FLAG 3792 -1488 _RD
FLAG 8192 -976 0
FLAG 8176 -1488 _WR
FLAG 5056 -2112 V_LOGIC
FLAG 4816 -1568 WR
FLAG 6912 -2112 V_LOGIC
FLAG 7136 -1568 RD
SYMBOL pnp -128 -80 M180
SYMATTR InstName Q2
SYMATTR Value 2DB1182Q
SYMBOL res -80 416 R0
SYMATTR InstName R_LOAD5
SYMATTR Value 15
SYMBOL diode 48 -720 R0
SYMATTR InstName D5
SYMATTR Value TDZV20
SYMBOL current -64 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 0.37
SYMBOL npn -304 256 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL voltage -1424 144 R0
SYMATTR InstName V7
SYMATTR Value 20
SYMBOL res -384 432 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -768 -320 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -400 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage -1136 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 20 00n 1n 1n 198n 500n)
SYMBOL npn -656 128 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp -688 432 R180
SYMATTR InstName Q4
SYMATTR Value 2DB1182Q
SYMBOL npn -960 -304 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL voltage -64 -448 R0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL res 464 -2768 R0
SYMATTR InstName R1
SYMATTR Value {R_TRIM}
SYMBOL res 2144 -4288 R0
SYMATTR InstName R2
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2096 -3904 M180
SYMATTR InstName Q1
SYMATTR Value 2DB1182Q
SYMBOL pnp 832 -2960 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL pnp 544 -2960 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res 464 -4160 R0
SYMATTR InstName R3
SYMATTR Value 145
SYMBOL res 464 -3968 R0
SYMATTR InstName R4
SYMATTR Value 145
SYMBOL res 272 -4160 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT1
SYMBOL schottky 2112 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 160 -3904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMBOL res 128 -2464 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL pnp 416 -2528 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 208 -2528 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2928 -4288 R0
SYMATTR InstName R6
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2880 -3904 M180
SYMATTR InstName Q11
SYMATTR Value 2DB1182Q
SYMBOL pnp 2496 -2976 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL schottky 2896 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1104 -3504 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL pnp 1728 -2976 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 1152 -2720 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 544 -3616 R180
SYMATTR InstName Q15
SYMATTR Value 2DB1182Q
SYMBOL res 912 -3504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res 5952 -4288 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 5904 -3904 M180
SYMATTR InstName Q16
SYMATTR Value 2DB1182Q
SYMBOL pnp 5520 -2976 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL schottky 5920 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5792 -1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_LOAD1
SYMATTR Value {R_X}
SYMBOL res 7024 -4288 R0
SYMATTR InstName R10
SYMATTR Value {R_ISENSE_XY}
SYMBOL pnp 6976 -3904 M180
SYMATTR InstName Q18
SYMATTR Value 2DB1182Q
SYMBOL pnp 6592 -2976 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL schottky 6992 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 7040 -3632 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 7264 -3744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
SYMATTR Value PULSE(1 0 350n 1n 1n 150n 500n 10)
SYMATTR InstName V2
SYMBOL res 7024 -2928 R0
SYMATTR InstName R_LOAD2
SYMATTR Value {R_Y}
SYMBOL res 1440 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 0.1m
SYMBOL res -512 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 0.1m
SYMBOL voltage -768 -3408 R0
SYMATTR InstName V3
SYMATTR Value {V_HIGH}
SYMBOL diode 5520 -1792 R0
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 5520 -1616 R0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 6352 -1776 R0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 6352 -1616 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 6512 -1520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -183 -13 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84C27VLY
SYMBOL diode 5424 -1520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C27VLY
SYMBOL voltage 448 -1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(20 0 {TDELAY/4} 1n 1n {TON} {TC*2})
SYMATTR InstName V_RD1
SYMBOL voltage 448 -1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 58 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_EN1
SYMBOL voltage -768 -3120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 42 73 Left 2
SYMATTR Value 3.3
SYMATTR InstName V_LOGIC1
SYMBOL voltage 448 -1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 20 {TC/2+50n} 1n 1n {TON} {TC} 1000)
SYMATTR InstName V_INH1
SYMBOL res 5568 -3888 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap 5856 -3712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 57p
SYMBOL cap 5888 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.7n
SYMBOL res 6640 -3888 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res 2544 -3888 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res 1776 -3888 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL cap 2864 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 2080 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.7n
SYMBOL cap 6960 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 5952 -2896 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL voltage -528 -3408 R0
SYMATTR InstName V4
SYMATTR Value {V_HIGH}
SYMBOL voltage 448 -1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(20 0 {TC+TDELAY/4} 1n 1n {TON} {TC*2} 1000)
SYMATTR InstName V_WR1
SYMBOL diode -80 336 R0
SYMATTR InstName D19
SYMATTR Value 1N914
SYMBOL diode -80 560 R0
SYMATTR InstName D20
SYMATTR Value 1N914
SYMBOL pnp 2096 -80 M180
SYMATTR InstName Q25
SYMATTR Value 2DB1182Q
SYMBOL res 2144 416 R0
SYMATTR InstName R_LOAD6
SYMATTR Value 15
SYMBOL npn 1920 48 M0
SYMATTR InstName Q26
SYMATTR Value 2N3904
SYMBOL voltage 800 144 R0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL res 1840 432 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 1456 -320 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 1824 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL npn 1568 128 R0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL pnp 1536 432 R180
SYMATTR InstName Q28
SYMATTR Value 2DB1182Q
SYMBOL npn 1264 -304 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL diode 2144 336 R0
SYMATTR InstName D22
SYMATTR Value 1N914
SYMBOL diode 2144 560 R0
SYMATTR InstName D23
SYMATTR Value 1N914
SYMBOL diode 2144 -560 R0
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL res 2144 -1040 R0
SYMATTR InstName R20
SYMATTR Value 15
SYMBOL pnp 5472 -1856 M180
SYMATTR InstName Q20
SYMATTR Value 2DB1182Q
SYMBOL pnp 6432 -1856 R180
SYMATTR InstName Q21
SYMATTR Value 2DB1182Q
SYMBOL npn 6432 -1472 M0
SYMATTR InstName Q22
SYMATTR Value PBSS4580PA
SYMBOL npn 5472 -1472 R0
SYMATTR InstName Q23
SYMATTR Value PBSS4580PA
SYMBOL voltage 1216 -1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -519 61 Left 2
SYMATTR Value PULSE(0 3.3 {TDELAY/4} 1n 1n {TON} {TC*2})
SYMATTR InstName V_RD2
SYMBOL voltage 1216 -1472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -559 53 Left 2
SYMATTR Value PULSE(0 3.3 {TC+TDELAY/4} 1n 1n {TON} {TC*2} 1000)
SYMATTR InstName V_WR2
SYMBOL npn 4736 -1856 M0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL voltage 3616 -1520 R0
SYMATTR InstName V6
SYMATTR Value 20
SYMBOL res 4656 -1232 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 4272 -2080 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 4640 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL npn 4384 -1536 R0
