Version 4.1
SHEET 1 8388 4996
WIRE 7040 -2352 6656 -2352
WIRE 7232 -2352 7040 -2352
WIRE 320 -2320 320 -2352
WIRE 4144 -2096 3616 -2096
WIRE 4288 -2096 4144 -2096
WIRE 4448 -2096 4288 -2096
WIRE 4672 -2096 4448 -2096
WIRE 7520 -2096 7296 -2096
WIRE 7680 -2096 7520 -2096
WIRE 7824 -2096 7680 -2096
WIRE 8352 -2096 7824 -2096
WIRE 5856 -2080 5536 -2080
WIRE 5968 -2080 5968 -2800
WIRE 5968 -2080 5856 -2080
WIRE 6368 -2080 5968 -2080
WIRE 4288 -2064 4288 -2096
WIRE 7680 -2064 7680 -2096
WIRE 4144 -1968 4144 -2096
WIRE 7824 -1968 7824 -2096
WIRE 5536 -1952 5536 -2080
WIRE 6368 -1952 6368 -2080
WIRE 4080 -1920 4048 -1920
WIRE 8064 -1920 7888 -1920
WIRE 4288 -1904 4288 -1984
WIRE 5296 -1904 4288 -1904
WIRE 5472 -1904 5296 -1904
WIRE 7680 -1904 7680 -1984
WIRE 7680 -1904 6432 -1904
WIRE 4672 -1856 4672 -2096
WIRE 7296 -1856 7296 -2096
WIRE 5392 -1808 4736 -1808
WIRE 5536 -1808 5536 -1856
WIRE 5536 -1808 5392 -1808
WIRE 6368 -1808 6368 -1856
WIRE 7232 -1808 6368 -1808
WIRE 5536 -1792 5536 -1808
WIRE 6368 -1776 6368 -1808
WIRE 8064 -1744 8064 -1920
WIRE 4048 -1728 4048 -1920
WIRE 4144 -1712 4144 -1872
WIRE 4288 -1712 4288 -1904
WIRE 4288 -1712 4144 -1712
WIRE 7680 -1712 7680 -1904
WIRE 7824 -1712 7824 -1872
WIRE 7824 -1712 7680 -1712
WIRE 5536 -1664 5536 -1728
WIRE 5808 -1664 5536 -1664
WIRE 6368 -1664 6368 -1712
WIRE 6368 -1664 5888 -1664
WIRE 5536 -1632 5536 -1664
WIRE 5536 -1632 5408 -1632
WIRE 6368 -1632 6368 -1664
WIRE 6496 -1632 6368 -1632
WIRE 5536 -1616 5536 -1632
WIRE 6368 -1616 6368 -1632
WIRE 5408 -1584 5408 -1632
WIRE 6496 -1584 6496 -1632
WIRE 4448 -1536 4448 -2096
WIRE 7520 -1536 7520 -2096
WIRE 3616 -1504 3616 -2096
WIRE 8352 -1504 8352 -2096
WIRE 3792 -1488 3744 -1488
WIRE 3888 -1488 3792 -1488
WIRE 4048 -1488 4048 -1648
WIRE 4048 -1488 3968 -1488
WIRE 4384 -1488 4048 -1488
WIRE 8064 -1488 8064 -1664
WIRE 8064 -1488 7584 -1488
WIRE 8176 -1488 8064 -1488
WIRE 8224 -1488 8176 -1488
WIRE 5536 -1472 5536 -1552
WIRE 6368 -1472 6368 -1552
WIRE 5472 -1424 5088 -1424
WIRE 6640 -1424 6432 -1424
WIRE 6752 -1424 6640 -1424
WIRE 4288 -1328 4288 -1712
WIRE 7680 -1328 7680 -1712
WIRE 4448 -1280 4448 -1440
WIRE 4448 -1280 4352 -1280
WIRE 4544 -1280 4448 -1280
WIRE 4672 -1280 4672 -1760
WIRE 4672 -1280 4624 -1280
WIRE 7296 -1280 7296 -1760
WIRE 7344 -1280 7296 -1280
WIRE 7520 -1280 7520 -1440
WIRE 7520 -1280 7424 -1280
WIRE 7616 -1280 7520 -1280
WIRE 5408 -1264 5408 -1520
WIRE 5536 -1264 5536 -1376
WIRE 5536 -1264 5408 -1264
WIRE 5968 -1264 5536 -1264
WIRE 6368 -1264 6368 -1376
WIRE 6368 -1264 5968 -1264
WIRE 6496 -1264 6496 -1520
WIRE 6496 -1264 6368 -1264
WIRE 4672 -1216 4672 -1280
WIRE 7296 -1216 7296 -1280
WIRE 5968 -1184 5968 -1264
WIRE 2160 -1024 2160 -3712
WIRE 3616 -1008 3616 -1424
WIRE 3776 -1008 3616 -1008
WIRE 4288 -1008 4288 -1232
WIRE 4288 -1008 3776 -1008
WIRE 4672 -1008 4672 -1136
WIRE 4672 -1008 4288 -1008
WIRE 7296 -1008 7296 -1136
WIRE 7680 -1008 7680 -1232
WIRE 7680 -1008 7296 -1008
WIRE 8192 -1008 7680 -1008
WIRE 8352 -1008 8352 -1424
WIRE 8352 -1008 8192 -1008
WIRE 3776 -976 3776 -1008
WIRE 8192 -976 8192 -1008
WIRE 64 -816 -64 -816
WIRE 464 -816 64 -816
WIRE 4144 -784 3616 -784
WIRE 4288 -784 4144 -784
WIRE 4448 -784 4288 -784
WIRE 7456 -784 7296 -784
WIRE 7600 -784 7456 -784
WIRE 8128 -784 7600 -784
WIRE 4288 -752 4288 -784
WIRE 7456 -752 7456 -784
WIRE -64 -720 -64 -816
WIRE 64 -720 64 -816
WIRE 5088 -688 5088 -1424
WIRE 4144 -656 4144 -784
WIRE 7600 -656 7600 -784
WIRE 4080 -608 3904 -608
WIRE 7840 -608 7664 -608
WIRE -64 -592 -64 -640
WIRE 64 -592 64 -656
WIRE 64 -592 -64 -592
WIRE 5088 -592 5088 -688
WIRE 6752 -592 6752 -1424
WIRE 2160 -560 2160 -944
WIRE -896 -432 -1424 -432
WIRE -752 -432 -896 -432
WIRE -592 -432 -752 -432
WIRE -368 -432 -592 -432
WIRE -64 -432 -64 -592
WIRE 1328 -432 800 -432
WIRE 1472 -432 1328 -432
WIRE 1632 -432 1472 -432
WIRE 1856 -432 1632 -432
WIRE 4144 -400 4144 -560
WIRE 4288 -400 4288 -672
WIRE 4288 -400 4144 -400
WIRE 7456 -400 7456 -672
WIRE 7600 -400 7600 -560
WIRE 7600 -400 7456 -400
WIRE -896 -304 -896 -432
WIRE -752 -304 -752 -432
WIRE 1328 -304 1328 -432
WIRE 1472 -304 1472 -432
WIRE -960 -256 -1136 -256
WIRE 1264 -256 1088 -256
WIRE 2160 -224 2160 -496
WIRE 4448 -224 4448 -784
WIRE 7296 -224 7296 -784
WIRE 3616 -192 3616 -784
WIRE 8128 -192 8128 -784
WIRE -64 -176 -64 -352
WIRE 2160 -176 2160 -224
WIRE 3792 -176 3744 -176
WIRE 3904 -176 3904 -608
WIRE 3904 -176 3792 -176
WIRE 4384 -176 3904 -176
WIRE 7840 -176 7840 -608
WIRE 7840 -176 7360 -176
WIRE 7952 -176 7840 -176
WIRE 8000 -176 7952 -176
WIRE -752 -128 -752 -224
WIRE -128 -128 -752 -128
WIRE 1472 -128 1472 -224
WIRE 2096 -128 1472 -128
WIRE -896 -48 -896 -208
WIRE -752 -48 -752 -128
WIRE -752 -48 -896 -48
WIRE 1328 -48 1328 -208
WIRE 1472 -48 1472 -128
WIRE 1472 -48 1328 -48
WIRE 4288 -16 4288 -400
WIRE 7456 -16 7456 -400
WIRE 2160 0 2160 -80
WIRE 4448 32 4448 -128
WIRE 4448 32 4352 32
WIRE 7296 32 7296 -128
WIRE 7392 32 7296 32
WIRE 1856 48 1856 -432
WIRE 2160 96 2160 0
WIRE 2160 96 1920 96
WIRE 4448 112 4448 32
WIRE 7296 112 7296 32
WIRE -592 128 -592 -432
WIRE 1632 128 1632 -432
WIRE -1424 160 -1424 -432
WIRE 800 160 800 -432
WIRE -1136 176 -1136 -256
WIRE -656 176 -1136 176
WIRE 976 176 928 176
WIRE 1088 176 1088 -256
WIRE 1088 176 976 176
WIRE 1568 176 1088 176
WIRE -368 256 -368 -432
WIRE -64 304 -64 -80
WIRE -64 304 -304 304
WIRE 3616 304 3616 -112
WIRE 3776 304 3616 304
WIRE 4288 304 4288 80
WIRE 4288 304 3776 304
WIRE 4448 304 4448 192
WIRE 4448 304 4288 304
WIRE 7296 304 7296 192
WIRE 7456 304 7456 80
WIRE 7456 304 7296 304
WIRE 7968 304 7456 304
WIRE 8128 304 8128 -112
WIRE 8128 304 7968 304
WIRE -752 336 -752 -48
WIRE -64 336 -64 304
WIRE 1472 336 1472 -48
WIRE 2160 336 2160 96
WIRE 3776 336 3776 304
WIRE 7968 336 7968 304
WIRE -592 384 -592 224
WIRE -592 384 -688 384
WIRE -496 384 -592 384
WIRE -368 384 -368 352
WIRE -368 384 -416 384
WIRE 1632 384 1632 224
WIRE 1632 384 1536 384
WIRE 1728 384 1632 384
WIRE 1856 384 1856 144
WIRE 1856 384 1808 384
WIRE -64 432 -64 400
WIRE 2160 432 2160 400
WIRE -368 448 -368 384
WIRE 1856 448 1856 384
WIRE -1136 496 -1136 176
WIRE -64 560 -64 512
WIRE 2160 560 2160 512
WIRE -1424 656 -1424 240
WIRE -1264 656 -1424 656
WIRE -1136 656 -1136 576
WIRE -1136 656 -1264 656
WIRE -752 656 -752 432
WIRE -752 656 -1136 656
WIRE -368 656 -368 528
WIRE -368 656 -752 656
WIRE -64 656 -64 624
WIRE -64 656 -368 656
WIRE 464 656 464 -816
WIRE 464 656 -64 656
WIRE 800 656 800 240
WIRE 960 656 800 656
WIRE 1472 656 1472 432
WIRE 1472 656 960 656
WIRE 1856 656 1856 528
WIRE 1856 656 1472 656
WIRE 2160 656 2160 624
WIRE 2160 656 1856 656
WIRE 2688 656 2160 656
WIRE -1264 688 -1264 656
WIRE 960 688 960 656
WIRE -3456 1536 -3536 1536
WIRE -3312 1536 -3376 1536
WIRE -3024 1536 -3312 1536
WIRE -2816 1536 -3024 1536
WIRE -2528 1536 -2816 1536
WIRE -2224 1536 -2528 1536
WIRE -2000 1536 -2064 1536
WIRE -1936 1536 -2000 1536
WIRE -1712 1536 -1936 1536
WIRE -1296 1536 -1376 1536
WIRE -1072 1536 -1216 1536
WIRE -784 1536 -1072 1536
WIRE -480 1536 -784 1536
WIRE -256 1536 -320 1536
WIRE -192 1536 -256 1536
WIRE 32 1536 -192 1536
WIRE 368 1536 320 1536
WIRE 560 1536 448 1536
WIRE 832 1536 560 1536
WIRE 1264 1536 832 1536
WIRE 1264 1552 1264 1536
WIRE 832 1584 832 1536
WIRE -1936 1632 -1936 1536
WIRE -192 1632 -192 1536
WIRE 1264 1648 1264 1632
WIRE 832 1696 832 1664
WIRE 1104 1696 832 1696
WIRE 1200 1696 1104 1696
WIRE 832 1728 832 1696
WIRE 832 1728 736 1728
WIRE 832 1760 832 1728
WIRE 736 1776 736 1728
WIRE 1104 1808 1104 1696
WIRE 1168 1808 1104 1808
WIRE 1264 1808 1264 1744
WIRE 1264 1808 1232 1808
WIRE 736 1872 736 1840
WIRE 832 1872 832 1840
WIRE 832 1872 736 1872
WIRE 832 1904 832 1872
WIRE -3312 1920 -3312 1536
WIRE -2816 1920 -2816 1536
WIRE -1072 1920 -1072 1536
WIRE 768 1952 432 1952
WIRE -3024 2016 -3024 1536
WIRE -2528 2016 -2528 1536
WIRE -784 2016 -784 1536
WIRE -2224 2032 -2224 1536
WIRE -480 2032 -480 1536
WIRE 560 2032 560 1536
WIRE -3312 2064 -3312 2000
WIRE -3184 2064 -3312 2064
WIRE -3088 2064 -3184 2064
WIRE -2816 2064 -2816 2000
WIRE -2688 2064 -2816 2064
WIRE -2592 2064 -2688 2064
WIRE -1072 2064 -1072 2000
WIRE -944 2064 -1072 2064
WIRE -848 2064 -944 2064
WIRE -2288 2080 -2368 2080
WIRE -1936 2080 -1936 1712
WIRE -1600 2080 -1936 2080
WIRE -1536 2080 -1600 2080
WIRE -544 2080 -624 2080
WIRE -192 2080 -192 1712
WIRE 432 2080 432 1952
WIRE 432 2080 -192 2080
WIRE 496 2080 432 2080
WIRE 1264 2080 1264 1808
WIRE 1440 2080 1264 2080
WIRE 1712 2080 1440 2080
WIRE -3312 2144 -3312 2064
WIRE -2816 2144 -2816 2064
WIRE -1072 2144 -1072 2064
WIRE -3184 2160 -3184 2064
WIRE -3120 2160 -3184 2160
WIRE -3024 2160 -3024 2112
WIRE -3024 2160 -3056 2160
WIRE -2688 2160 -2688 2064
WIRE -2624 2160 -2688 2160
WIRE -2528 2160 -2528 2112
WIRE -2528 2160 -2560 2160
WIRE -944 2160 -944 2064
WIRE -880 2160 -944 2160
WIRE -784 2160 -784 2112
WIRE -784 2160 -816 2160
WIRE 560 2160 560 2128
WIRE 560 2160 496 2160
WIRE -2224 2176 -2224 2128
WIRE -480 2176 -480 2128
WIRE 560 2176 560 2160
WIRE 496 2192 496 2160
WIRE -2528 2240 -2528 2160
WIRE -2368 2240 -2368 2080
WIRE -2368 2240 -2528 2240
WIRE -2032 2240 -2096 2240
WIRE -1936 2240 -1936 2080
WIRE -1936 2240 -1968 2240
WIRE -784 2240 -784 2160
WIRE -624 2240 -624 2080
WIRE -624 2240 -784 2240
WIRE -288 2240 -352 2240
WIRE -192 2240 -192 2080
WIRE -192 2240 -224 2240
WIRE 1168 2240 1104 2240
WIRE 1264 2240 1264 2080
WIRE 1264 2240 1232 2240
WIRE -3312 2272 -3312 2224
WIRE -2816 2272 -2816 2224
WIRE -1072 2272 -1072 2224
WIRE -1936 2288 -1936 2240
WIRE -192 2288 -192 2240
WIRE 1264 2288 1264 2240
WIRE 496 2304 496 2256
WIRE 560 2304 560 2256
WIRE 560 2304 496 2304
WIRE -3520 2320 -3552 2320
WIRE -3376 2320 -3520 2320
WIRE -3024 2320 -3024 2160
WIRE -2880 2320 -3024 2320
WIRE -1360 2320 -1392 2320
WIRE -1136 2320 -1360 2320
WIRE -2224 2336 -2224 2256
WIRE -2096 2336 -2096 2240
WIRE -2096 2336 -2224 2336
WIRE -2000 2336 -2096 2336
WIRE -480 2336 -480 2256
WIRE -352 2336 -352 2240
WIRE -352 2336 -480 2336
WIRE -256 2336 -352 2336
WIRE 560 2336 560 2304
WIRE 1104 2336 1104 2240
WIRE 1104 2336 560 2336
WIRE 1200 2336 1104 2336
WIRE -3024 2384 -3024 2320
WIRE -2528 2384 -2528 2240
WIRE -784 2384 -784 2240
WIRE -2224 2400 -2224 2336
WIRE -480 2400 -480 2336
WIRE 560 2400 560 2336
WIRE 1264 2416 1264 2384
WIRE -3312 2528 -3312 2368
WIRE -3312 2528 -3472 2528
WIRE -3280 2528 -3312 2528
WIRE -3024 2528 -3024 2464
WIRE -3024 2528 -3280 2528
WIRE -2816 2528 -2816 2368
WIRE -2816 2528 -3024 2528
WIRE -2528 2528 -2528 2464
WIRE -2528 2528 -2816 2528
WIRE -2224 2528 -2224 2480
WIRE -2224 2528 -2528 2528
WIRE -1936 2528 -1936 2384
WIRE -1936 2528 -2224 2528
WIRE -1712 2528 -1936 2528
WIRE -1072 2528 -1072 2368
WIRE -1072 2528 -1312 2528
WIRE -912 2528 -1072 2528
WIRE -784 2528 -784 2464
WIRE -784 2528 -912 2528
WIRE -480 2528 -480 2480
WIRE -480 2528 -784 2528
WIRE -192 2528 -192 2384
WIRE -192 2528 -480 2528
WIRE 32 2528 -192 2528
WIRE 560 2528 560 2480
WIRE 560 2528 256 2528
WIRE 832 2528 832 2000
WIRE 832 2528 560 2528
WIRE 1264 2528 1264 2496
WIRE 1264 2528 832 2528
WIRE -3280 2576 -3280 2528
WIRE 256 2576 256 2528
WIRE -912 2608 -912 2528
WIRE 2352 2640 1904 2640
WIRE 2432 2640 2352 2640
WIRE 2576 2640 2432 2640
WIRE 2576 2672 2576 2640
WIRE -1312 2704 -1392 2704
WIRE -1088 2704 -1232 2704
WIRE -800 2704 -1088 2704
WIRE -496 2704 -800 2704
WIRE -272 2704 -336 2704
WIRE -208 2704 -272 2704
WIRE 16 2704 -208 2704
WIRE 352 2704 304 2704
WIRE 544 2704 432 2704
WIRE 816 2704 544 2704
WIRE 1248 2704 816 2704
WIRE -3456 2720 -3536 2720
WIRE -3312 2720 -3376 2720
WIRE -3024 2720 -3312 2720
WIRE -2816 2720 -3024 2720
WIRE -2528 2720 -2816 2720
WIRE -2224 2720 -2528 2720
WIRE -2000 2720 -2064 2720
WIRE -1936 2720 -2000 2720
WIRE -1712 2720 -1936 2720
WIRE 1248 2720 1248 2704
WIRE 816 2752 816 2704
WIRE 2432 2768 2432 2640
WIRE -208 2800 -208 2704
WIRE -1936 2816 -1936 2720
WIRE 1248 2816 1248 2800
WIRE 2368 2816 2192 2816
WIRE 816 2864 816 2832
WIRE 1088 2864 816 2864
WIRE 1184 2864 1088 2864
WIRE 816 2896 816 2864
WIRE 816 2896 720 2896
WIRE 816 2928 816 2896
WIRE 720 2944 720 2896
WIRE 1088 2976 1088 2864
WIRE 1152 2976 1088 2976
WIRE 1248 2976 1248 2912
WIRE 1248 2976 1216 2976
WIRE 2432 3024 2432 2864
WIRE 2576 3024 2576 2752
WIRE 2576 3024 2432 3024
WIRE 720 3040 720 3008
WIRE 816 3040 816 3008
WIRE 816 3040 720 3040
WIRE 816 3072 816 3040
WIRE -1088 3088 -1088 2704
WIRE -3312 3104 -3312 2720
WIRE -2816 3104 -2816 2720
WIRE 752 3120 416 3120
WIRE 2576 3168 2576 3024
WIRE 2944 3168 2576 3168
WIRE -800 3184 -800 2704
WIRE -3024 3200 -3024 2720
WIRE -2528 3200 -2528 2720
WIRE -496 3200 -496 2704
WIRE 544 3200 544 2704
WIRE -2224 3216 -2224 2720
WIRE -1088 3232 -1088 3168
WIRE -960 3232 -1088 3232
WIRE -864 3232 -960 3232
WIRE 1904 3232 1904 2640
WIRE -3312 3248 -3312 3184
WIRE -3184 3248 -3312 3248
WIRE -3088 3248 -3184 3248
WIRE -2816 3248 -2816 3184
WIRE -2688 3248 -2816 3248
WIRE -2592 3248 -2688 3248
WIRE -560 3248 -640 3248
WIRE -208 3248 -208 2880
WIRE 80 3248 -208 3248
WIRE 416 3248 416 3120
WIRE 416 3248 80 3248
WIRE 480 3248 416 3248
WIRE 1248 3248 1248 2976
WIRE 1520 3248 1248 3248
WIRE 1696 3248 1520 3248
WIRE 2192 3248 2192 2816
WIRE 2192 3248 2032 3248
WIRE -2288 3264 -2368 3264
WIRE -1936 3264 -1936 2896
WIRE -1600 3264 -1936 3264
WIRE -1536 3264 -1600 3264
WIRE 2352 3280 2352 2640
WIRE -1088 3312 -1088 3232
WIRE -3312 3328 -3312 3248
WIRE -2816 3328 -2816 3248
WIRE -960 3328 -960 3232
WIRE -896 3328 -960 3328
WIRE -800 3328 -800 3280
WIRE -800 3328 -832 3328
WIRE 544 3328 544 3296
WIRE 544 3328 480 3328
WIRE 2192 3328 2192 3248
WIRE 2288 3328 2192 3328
WIRE -3184 3344 -3184 3248
WIRE -3120 3344 -3184 3344
WIRE -3024 3344 -3024 3296
WIRE -3024 3344 -3056 3344
WIRE -2688 3344 -2688 3248
WIRE -2624 3344 -2688 3344
WIRE -2528 3344 -2528 3296
WIRE -2528 3344 -2560 3344
WIRE -496 3344 -496 3296
WIRE 544 3344 544 3328
WIRE -2224 3360 -2224 3312
WIRE 480 3360 480 3328
WIRE -800 3408 -800 3328
WIRE -640 3408 -640 3248
WIRE -640 3408 -800 3408
WIRE -304 3408 -368 3408
WIRE -208 3408 -208 3248
WIRE -208 3408 -240 3408
WIRE 1152 3408 1088 3408
WIRE 1248 3408 1248 3248
WIRE 1248 3408 1216 3408
WIRE 2576 3408 2576 3168
WIRE -2528 3424 -2528 3344
WIRE -2368 3424 -2368 3264
WIRE -2368 3424 -2528 3424
WIRE -2032 3424 -2096 3424
WIRE -1936 3424 -1936 3264
WIRE -1936 3424 -1968 3424
WIRE -1088 3440 -1088 3392
WIRE -3312 3456 -3312 3408
WIRE -2816 3456 -2816 3408
WIRE -208 3456 -208 3408
WIRE 1248 3456 1248 3408
WIRE 2352 3456 2352 3376
WIRE 2512 3456 2352 3456
WIRE -1936 3472 -1936 3424
WIRE 480 3472 480 3424
WIRE 544 3472 544 3424
WIRE 544 3472 480 3472
WIRE -1376 3488 -1408 3488
WIRE -1152 3488 -1376 3488
WIRE -3520 3504 -3552 3504
WIRE -3376 3504 -3520 3504
WIRE -3024 3504 -3024 3344
WIRE -2880 3504 -3024 3504
WIRE -496 3504 -496 3424
WIRE -368 3504 -368 3408
WIRE -368 3504 -496 3504
WIRE -272 3504 -368 3504
WIRE 544 3504 544 3472
WIRE 1088 3504 1088 3408
WIRE 1088 3504 544 3504
WIRE 1184 3504 1088 3504
WIRE -2224 3520 -2224 3440
WIRE -2096 3520 -2096 3424
WIRE -2096 3520 -2224 3520
WIRE -2000 3520 -2096 3520
WIRE 2352 3536 2352 3456
WIRE -800 3552 -800 3408
WIRE -3024 3568 -3024 3504
WIRE -2528 3568 -2528 3424
WIRE -496 3568 -496 3504
WIRE 544 3568 544 3504
WIRE -2224 3584 -2224 3520
WIRE 1248 3584 1248 3552
WIRE -1088 3696 -1088 3536
WIRE -1088 3696 -1328 3696
WIRE -928 3696 -1088 3696
WIRE -800 3696 -800 3632
WIRE -800 3696 -928 3696
WIRE -496 3696 -496 3648
WIRE -496 3696 -800 3696
WIRE -208 3696 -208 3552
WIRE -208 3696 -496 3696
WIRE 16 3696 -208 3696
WIRE 544 3696 544 3648
WIRE 544 3696 240 3696
WIRE 816 3696 816 3168
WIRE 816 3696 544 3696
WIRE 1248 3696 1248 3664
WIRE 1248 3696 816 3696
WIRE -3312 3712 -3312 3552
WIRE -3312 3712 -3472 3712
WIRE -3280 3712 -3312 3712
WIRE -3024 3712 -3024 3648
WIRE -3024 3712 -3280 3712
WIRE -2816 3712 -2816 3552
WIRE -2816 3712 -3024 3712
WIRE -2528 3712 -2528 3648
WIRE -2528 3712 -2816 3712
WIRE -2224 3712 -2224 3664
WIRE -2224 3712 -2528 3712
WIRE -1936 3712 -1936 3568
WIRE -1936 3712 -2224 3712
WIRE -1712 3712 -1936 3712
WIRE 1904 3728 1904 3312
WIRE 2064 3728 1904 3728
WIRE 2352 3728 2352 3616
WIRE 2352 3728 2064 3728
WIRE 2576 3728 2576 3504
WIRE 2576 3728 2352 3728
WIRE 240 3744 240 3696
WIRE -3280 3760 -3280 3712
WIRE 2064 3760 2064 3728
WIRE -928 3776 -928 3696
WIRE 352 3936 304 3936
WIRE 544 3936 432 3936
WIRE 816 3936 544 3936
WIRE 1248 3936 816 3936
WIRE 1248 3952 1248 3936
WIRE 816 3984 816 3936
WIRE 1248 4048 1248 4032
