Version 4.1
SHEET 1 14868 10612
WIRE 2448 1744 2208 1744
WIRE 2736 1744 2448 1744
WIRE 2896 1744 2736 1744
WIRE 3184 1744 2896 1744
WIRE 3632 1744 3184 1744
WIRE 4576 1760 4576 1728
WIRE 4816 1760 4816 1728
WIRE 2208 1776 2208 1744
WIRE 2448 1776 2448 1744
WIRE 5104 1840 5104 1728
WIRE 2736 1856 2736 1744
WIRE 4576 1888 4576 1840
WIRE 5040 1888 4576 1888
WIRE 2208 1904 2208 1856
WIRE 2672 1904 2208 1904
WIRE 3632 1920 3632 1744
WIRE 5552 1920 5552 1728
WIRE 3184 1936 3184 1744
WIRE 4576 1936 4576 1888
WIRE 4576 1936 4448 1936
WIRE 2208 1952 2208 1904
WIRE 2208 1952 2080 1952
WIRE 3568 1968 3456 1968
WIRE 4576 1968 4576 1936
WIRE 2208 1984 2208 1952
WIRE 4272 2016 4240 2016
WIRE 4512 2016 4272 2016
WIRE 1904 2032 1872 2032
WIRE 2144 2032 1904 2032
WIRE 3184 2096 3184 2016
WIRE 3456 2096 3456 1968
WIRE 3456 2096 3184 2096
WIRE 3536 2096 3456 2096
WIRE 3632 2096 3632 2016
WIRE 3632 2096 3600 2096
WIRE 3184 2128 3184 2096
WIRE 6016 2128 5776 2128
WIRE 6304 2128 6016 2128
WIRE 4448 2144 4448 1936
WIRE 2080 2160 2080 1952
WIRE 4272 2192 4240 2192
WIRE 4384 2192 4272 2192
WIRE 6304 2192 6304 2128
WIRE 1904 2208 1872 2208
WIRE 2016 2208 1904 2208
WIRE 5264 2288 5264 1728
WIRE 6016 2288 6016 2128
WIRE 2896 2304 2896 1744
WIRE 3632 2304 3632 2096
WIRE 3712 2304 3632 2304
WIRE 3808 2304 3712 2304
WIRE 4816 2336 4816 1840
WIRE 5200 2336 4816 2336
WIRE 5952 2336 5744 2336
WIRE 2448 2352 2448 1856
WIRE 2832 2352 2448 2352
WIRE 4816 2368 4816 2336
WIRE 4816 2368 4688 2368
WIRE 2448 2384 2448 2352
WIRE 2448 2384 2320 2384
WIRE 5552 2384 5552 2000
WIRE 5744 2384 5744 2336
WIRE 5744 2384 5552 2384
WIRE 6304 2384 6304 2272
WIRE 6400 2384 6304 2384
WIRE 6496 2384 6400 2384
WIRE 3184 2400 3184 2208
WIRE 3344 2400 3184 2400
WIRE 4816 2400 4816 2368
WIRE 2448 2416 2448 2384
WIRE 5104 2416 5104 1936
WIRE 5264 2416 5264 2384
WIRE 5264 2416 5104 2416
WIRE 2736 2432 2736 1952
WIRE 2896 2432 2896 2400
WIRE 2896 2432 2736 2432
WIRE 5264 2432 5264 2416
WIRE 6016 2432 6016 2384
WIRE 2896 2448 2896 2432
WIRE 4272 2448 4240 2448
WIRE 4752 2448 4272 2448
WIRE 1904 2464 1872 2464
WIRE 2384 2464 1904 2464
WIRE 5456 2496 5392 2496
WIRE 5552 2496 5552 2384
WIRE 5552 2496 5520 2496
WIRE 6208 2496 6144 2496
WIRE 6304 2496 6304 2384
WIRE 6304 2496 6272 2496
WIRE 3088 2512 3024 2512
WIRE 3184 2512 3184 2400
WIRE 3184 2512 3152 2512
WIRE 3632 2512 3632 2304
WIRE 5552 2544 5552 2496
WIRE 6304 2544 6304 2496
WIRE 3184 2560 3184 2512
WIRE 4688 2576 4688 2368
WIRE 2320 2592 2320 2384
WIRE 5264 2592 5264 2512
WIRE 5392 2592 5392 2496
WIRE 5392 2592 5264 2592
WIRE 5488 2592 5392 2592
WIRE 6016 2592 6016 2512
WIRE 6144 2592 6144 2496
WIRE 6144 2592 6016 2592
WIRE 6240 2592 6144 2592
WIRE 2896 2608 2896 2528
WIRE 3024 2608 3024 2512
WIRE 3024 2608 2896 2608
WIRE 3120 2608 3024 2608
WIRE 4272 2624 4240 2624
WIRE 4624 2624 4272 2624
WIRE 1904 2640 1872 2640
WIRE 2256 2640 1904 2640
WIRE 5264 2656 5264 2592
WIRE 6016 2656 6016 2592
WIRE 2896 2672 2896 2608
WIRE 4448 2784 4448 2240
WIRE 4448 2784 4336 2784
WIRE 4576 2784 4576 2064
WIRE 4576 2784 4448 2784
WIRE 4688 2784 4688 2672
WIRE 4688 2784 4576 2784
WIRE 4816 2784 4816 2496
WIRE 4816 2784 4688 2784
WIRE 5264 2784 5264 2736
WIRE 5264 2784 4816 2784
WIRE 5552 2784 5552 2640
WIRE 5552 2784 5264 2784
WIRE 6016 2784 6016 2736
WIRE 6016 2784 5552 2784
WIRE 6304 2784 6304 2640
WIRE 6304 2784 6016 2784
WIRE 6496 2784 6304 2784
WIRE 2080 2800 2080 2256
WIRE 2080 2800 1968 2800
WIRE 2208 2800 2208 2080
WIRE 2208 2800 2080 2800
WIRE 2320 2800 2320 2688
WIRE 2320 2800 2208 2800
WIRE 2448 2800 2448 2512
WIRE 2448 2800 2320 2800
WIRE 2896 2800 2896 2752
WIRE 2896 2800 2448 2800
WIRE 3184 2800 3184 2656
WIRE 3184 2800 2896 2800
WIRE 3632 2800 3632 2592
WIRE 3632 2800 3184 2800
WIRE 4336 2832 4336 2784
WIRE 1968 2848 1968 2800
FLAG -752 1008 0
FLAG 128 880 BIT0
FLAG -752 880 VCC
FLAG 48 880 0
FLAG 128 1040 BIT1
FLAG 48 1040 0
FLAG 128 1184 BIT2
FLAG 48 1184 0
FLAG 128 1328 BIT3
FLAG 48 1328 0
FLAG 128 1472 BIT4
FLAG 48 1472 0
FLAG -1088 1456 BIT0
FLAG -1088 1536 0
FLAG -928 1456 BIT1
FLAG -928 1536 0
FLAG -768 1456 BIT2
FLAG -768 1536 0
FLAG -608 1456 BIT3
FLAG -608 1536 0
FLAG -448 1456 BIT4
FLAG -448 1536 0
FLAG 3280 1072 OUT
FLAG 2560 1024 INT2
FLAG 1920 416 VCC
FLAG -240 672 BIT0
FLAG 64 672 IN
FLAG 2560 576 INT1
FLAG -288 80 OUT
FLAG -304 480 0
FLAG 1904 1136 BIT2
FLAG 1904 1312 BIT3
FLAG 1968 1520 0
FLAG 1904 704 BIT0
FLAG 1904 880 BIT1
FLAG 3712 2304 OUT_NN
FLAG 1920 1744 VCC
FLAG 1904 2464 BIT2
FLAG 1904 2640 BIT3
FLAG 1968 2848 0
FLAG 1904 2032 BIT0
FLAG 1904 2208 BIT1
FLAG -144 80 OUT_NN
FLAG -160 480 0
FLAG 4288 1728 VCC
FLAG 4272 2448 BIT2
FLAG 4272 2624 BIT3
FLAG 4336 2832 0
FLAG 4272 2016 BIT0
FLAG 4272 2192 BIT1
FLAG 6400 2384 OUT_NN2
FLAG 5776 2128 VCC
SYMBOL voltage -752 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 144 880 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT0
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {16*reps})
SYMBOL voltage 144 1040 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT1
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {2*1/freq/2-rise} {2*1/freq} {8*reps})
SYMBOL voltage 144 1184 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT2
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {4*1/freq/2-rise} {4*1/freq} {4*reps})
SYMBOL voltage 144 1328 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT3
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {8*1/freq/2-rise} {8*1/freq} {2*reps})
SYMBOL voltage 144 1472 R90
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 46 -379 VRight 2
SYMATTR InstName V_BIT4
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {16*1/freq/2-rise} {16*1/freq} {1*reps})
SYMBOL res -1104 1440 R0
SYMATTR InstName R100
SYMATTR Value 10Mega
SYMBOL res -944 1440 R0
SYMATTR InstName R101
SYMATTR Value 10Mega
SYMBOL res -784 1440 R0
SYMATTR InstName R102
SYMATTR Value 10Mega
SYMBOL res -624 1440 R0
SYMATTR InstName R103
SYMATTR Value 10Mega
SYMBOL res -464 1440 R0
SYMATTR InstName R104
SYMATTR Value 10Mega
SYMBOL npn 3120 1232 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL schottky 3088 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2832 976 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3168 592 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 2880 1104 R0
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res 2880 1328 R0
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 0 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R200
SYMATTR Value 1m
SYMBOL cap -320 208 R0
SYMATTR InstName C2
SYMATTR Value 50p
SYMBOL npn 2672 528 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 2384 1184 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL pnp 2256 1360 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 2144 752 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 2016 928 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2192 432 R0
SYMATTR InstName R4
SYMATTR Value 520
SYMBOL res 2432 432 R0
SYMATTR InstName R5
SYMATTR Value 520
SYMBOL npn 3120 2560 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL schottky 3088 2528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2832 2304 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 3168 1920 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL npn 2672 1856 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL pnp 2384 2512 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp 2256 2688 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL pnp 2144 2080 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL pnp 2016 2256 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL res 2192 1760 R0
SYMATTR InstName R9
SYMATTR Value 520
SYMBOL res 2432 1760 R0
SYMATTR InstName R10
SYMATTR Value 520
SYMBOL cap -176 208 R0
SYMATTR InstName C1
SYMATTR Value 50p
SYMBOL npn 5488 2544 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL schottky 5456 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5200 2288 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 5536 1904 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 5248 2416 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 5248 2640 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL npn 5040 1840 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL pnp 4752 2496 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL pnp 4624 2672 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL pnp 4512 2064 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL pnp 4384 2240 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL res 4560 1744 R0
SYMATTR InstName R15
SYMATTR Value 520
SYMBOL res 4800 1744 R0
SYMATTR InstName R16
SYMATTR Value 520
SYMBOL npn 6240 2544 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL schottky 6208 2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 5952 2288 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 6288 2176 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 6000 2416 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 6000 2640 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL schottky 3600 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pnp 3568 2016 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL res 3168 2112 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 3616 2496 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 2880 2432 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL res 2880 2656 R0
SYMATTR InstName R20
SYMATTR Value 220
TEXT -784 1200 Left 2 !.tran {16*reps/freq}
TEXT -784 1256 Left 2 ;.ac oct 100 1k 100mega
TEXT -784 1288 Left 2 ;.dc V_BIT0 0 {VCC} 0.01
TEXT -1064 856 Left 2 !.param VCC=3.3
TEXT -1064 888 Left 2 !.param freq=10Mega
TEXT -1064 920 Left 2 !.param rise=1n
TEXT -1064 952 Left 2 !.param reps=1
TEXT -1064 1096 Left 2 !.step  temp -25 125 25
