Version 4
SHEET 1 14296 5700
WIRE 5136 -2960 5136 -2992
WIRE 16 -2944 16 -3104
WIRE 2768 -2944 2768 -2992
WIRE 4960 -2944 4960 -2992
WIRE 3616 -2928 3616 -3184
WIRE 3664 -2928 3616 -2928
WIRE 3840 -2928 3840 -3088
WIRE 3840 -2928 3728 -2928
WIRE 176 -2896 80 -2896
WIRE 1456 -2896 1456 -3184
WIRE 1552 -2896 1456 -2896
WIRE 1696 -2896 1696 -3088
WIRE 1696 -2896 1616 -2896
WIRE 2576 -2864 2576 -3024
WIRE 2720 -2864 2720 -2880
WIRE 2720 -2864 2576 -2864
WIRE 2768 -2848 2768 -2896
WIRE 2816 -2848 2768 -2848
WIRE 2944 -2848 2944 -2880
WIRE 2944 -2848 2816 -2848
WIRE 4960 -2848 4960 -2896
WIRE 5008 -2848 4960 -2848
WIRE 5136 -2848 5136 -2880
WIRE 5136 -2848 5008 -2848
WIRE 432 -2832 432 -3552
WIRE 16 -2816 16 -2848
WIRE 176 -2816 176 -2896
WIRE 176 -2816 16 -2816
WIRE 2816 -2800 2816 -2848
WIRE 5008 -2800 5008 -2848
WIRE 704 -2736 704 -3552
WIRE 432 -2688 432 -2752
WIRE 640 -2688 432 -2688
WIRE 704 -2576 704 -2640
WIRE 1200 -2576 704 -2576
WIRE 2128 -2576 1200 -2576
WIRE 3248 -2576 2128 -2576
WIRE 4320 -2576 3248 -2576
WIRE -1232 -2512 -1232 -2544
WIRE -992 -2512 -992 -2544
WIRE 1328 -2304 1328 -3024
WIRE 2336 -2304 2336 -3024
WIRE 3456 -2304 3456 -3024
WIRE 4528 -2304 4528 -3024
WIRE 16 -2288 16 -2816
WIRE 432 -2288 432 -2688
WIRE 1200 -2256 1200 -2576
WIRE 1264 -2256 1200 -2256
WIRE 2128 -2256 2128 -2576
WIRE 2272 -2256 2128 -2256
WIRE 3248 -2256 3248 -2576
WIRE 3392 -2256 3248 -2256
WIRE 4320 -2256 4320 -2576
WIRE 4464 -2256 4320 -2256
WIRE 128 -2240 80 -2240
WIRE 368 -2240 128 -2240
WIRE 16 -2144 16 -2192
WIRE 128 -2144 128 -2240
WIRE 128 -2144 16 -2144
WIRE 2720 -2144 2720 -2864
WIRE 4912 -2144 4912 -2880
WIRE 3840 -2112 3840 -2928
WIRE 16 -2048 16 -2144
WIRE 16 -1984 16 -2048
WIRE 2720 -1952 2720 -2064
WIRE 4912 -1952 4912 -2064
WIRE 704 -1936 704 -2576
WIRE -320 -1856 -320 -3136
WIRE 16 -1856 16 -1904
WIRE 2720 -1840 2720 -1872
WIRE 4912 -1840 4912 -1872
WIRE -160 -1808 -256 -1808
WIRE -48 -1808 -160 -1808
WIRE -320 -1728 -320 -1760
WIRE -160 -1728 -160 -1808
WIRE -160 -1728 -320 -1728
WIRE -320 -1680 -320 -1728
WIRE -320 -1584 -320 -1600
WIRE -320 -1584 -752 -1584
WIRE -144 -1584 -320 -1584
WIRE 16 -1584 16 -1760
WIRE 16 -1584 -144 -1584
WIRE 432 -1584 432 -2192
WIRE 432 -1584 16 -1584
WIRE 704 -1584 704 -1856
WIRE 704 -1584 432 -1584
WIRE 1328 -1584 1328 -2208
WIRE 1328 -1584 704 -1584
WIRE 2336 -1584 2336 -2208
WIRE 2336 -1584 1328 -1584
WIRE 2720 -1584 2720 -1760
WIRE 2720 -1584 2336 -1584
WIRE 3456 -1584 3456 -2208
WIRE 3456 -1584 2720 -1584
WIRE 4528 -1584 4528 -2208
WIRE 4528 -1584 3456 -1584
WIRE 4912 -1584 4912 -1760
WIRE 4912 -1584 4528 -1584
WIRE 5104 -1584 4912 -1584
WIRE -144 -1552 -144 -1584
WIRE 3840 -1552 3840 -2032
WIRE 1696 -1392 1696 -2896
WIRE 1392 -1376 1344 -1376
WIRE 1424 -1376 1392 -1376
WIRE 1648 -1376 1504 -1376
WIRE 3728 -1312 3408 -1312
WIRE 3840 -1312 3840 -1472
WIRE 3840 -1312 3728 -1312
WIRE 4240 -1312 3840 -1312
WIRE 1696 -1232 1696 -1296
WIRE 3408 -1184 3408 -1312
WIRE 4240 -1184 4240 -1312
WIRE 3104 -1168 3056 -1168
WIRE 3136 -1168 3104 -1168
WIRE 3296 -1168 3216 -1168
WIRE 3360 -1168 3296 -1168
WIRE 4352 -1168 4288 -1168
WIRE 4432 -1168 4352 -1168
WIRE 4560 -1168 4512 -1168
WIRE 4592 -1168 4560 -1168
WIRE 1696 -1136 1696 -1168
WIRE 1696 -1136 1584 -1136
WIRE 1696 -1104 1696 -1136
WIRE 3408 -1024 3408 -1088
WIRE 4240 -1008 4240 -1088
WIRE 1696 -992 1696 -1024
WIRE 3408 -896 3408 -960
WIRE 3488 -896 3408 -896
WIRE 3680 -896 3488 -896
WIRE 3872 -896 3760 -896
WIRE 3984 -896 3952 -896
WIRE 4160 -896 4064 -896
WIRE 4240 -896 4240 -944
WIRE 4240 -896 4160 -896
WIRE 1696 -880 1696 -912
WIRE 3408 -864 3408 -896
WIRE 3408 -864 3280 -864
WIRE 4240 -864 4240 -896
WIRE 4368 -864 4240 -864
WIRE 3408 -848 3408 -864
WIRE 4240 -848 4240 -864
WIRE 3280 -816 3280 -864
WIRE 4368 -816 4368 -864
WIRE 1584 -768 1584 -1136
WIRE 4240 -736 4240 -784
WIRE 1696 -704 1696 -800
WIRE 3408 -704 3408 -784
WIRE 4240 -704 4240 -736
WIRE 1584 -624 1584 -704
WIRE 1696 -624 1696 -640
WIRE 1696 -624 1584 -624
WIRE 3104 -624 3072 -624
WIRE 3312 -624 3184 -624
WIRE 3360 -624 3312 -624
WIRE 4336 -624 4288 -624
WIRE 4432 -624 4336 -624
WIRE 4576 -624 4512 -624
WIRE 3280 -496 3280 -752
WIRE 3408 -496 3408 -608
WIRE 3408 -496 3280 -496
WIRE 3840 -496 3408 -496
WIRE 4240 -496 4240 -608
WIRE 4240 -496 3840 -496
WIRE 4368 -496 4368 -752
WIRE 4368 -496 4240 -496
WIRE 1696 -464 1696 -624
WIRE 3840 -336 3840 -496
WIRE -2416 416 -2464 416
WIRE -2224 416 -2336 416
WIRE -1936 416 -2224 416
WIRE -1600 416 -1648 416
WIRE -1408 416 -1520 416
WIRE -1120 416 -1408 416
WIRE -768 416 -816 416
WIRE -576 416 -688 416
WIRE -288 416 -576 416
WIRE 64 416 32 416
WIRE 176 416 144 416
WIRE 592 416 544 416
WIRE 784 416 672 416
WIRE 1072 416 784 416
WIRE 1424 416 1392 416
WIRE 1536 416 1504 416
WIRE -1936 480 -1936 416
WIRE -1120 480 -1120 416
WIRE -288 480 -288 416
WIRE 1072 480 1072 416
WIRE 176 560 176 416
WIRE 1536 560 1536 416
WIRE -2224 576 -2224 416
WIRE -1408 576 -1408 416
WIRE -576 576 -576 416
WIRE 784 576 784 416
WIRE -2400 624 -2432 624
WIRE -2288 624 -2400 624
WIRE -1936 624 -1936 560
WIRE -1472 624 -1936 624
WIRE -1120 624 -1120 560
WIRE -640 624 -1120 624
WIRE 608 624 576 624
WIRE 720 624 608 624
WIRE -288 672 -288 560
WIRE -192 672 -288 672
WIRE -96 672 -192 672
WIRE 1072 672 1072 560
WIRE 1168 672 1072 672
WIRE 1264 672 1168 672
WIRE 176 704 176 640
WIRE 256 704 176 704
WIRE 304 704 256 704
WIRE 1536 704 1536 640
WIRE 1616 704 1536 704
WIRE 1664 704 1616 704
WIRE -2224 720 -2224 672
WIRE -1408 720 -1408 672
WIRE -576 720 -576 672
WIRE 784 720 784 672
WIRE 176 736 176 704
WIRE 1536 736 1536 704
WIRE -2032 784 -2096 784
WIRE -1936 784 -1936 624
WIRE -1936 784 -1968 784
WIRE -1216 784 -1280 784
WIRE -1120 784 -1120 624
WIRE -1120 784 -1152 784
WIRE -384 784 -448 784
WIRE -288 784 -288 672
WIRE -288 784 -320 784
WIRE 112 784 48 784
WIRE 976 784 912 784
WIRE 1072 784 1072 672
WIRE 1072 784 1040 784
WIRE 1472 784 1408 784
WIRE -1936 832 -1936 784
WIRE -1120 832 -1120 784
WIRE -288 832 -288 784
WIRE 1072 832 1072 784
WIRE -2224 880 -2224 800
WIRE -2096 880 -2096 784
WIRE -2096 880 -2224 880
WIRE -2000 880 -2096 880
WIRE -1408 880 -1408 800
WIRE -1280 880 -1280 784
WIRE -1280 880 -1408 880
WIRE -1184 880 -1280 880
WIRE -576 880 -576 800
WIRE -448 880 -448 784
WIRE -448 880 -576 880
WIRE -352 880 -448 880
WIRE 784 880 784 800
WIRE 912 880 912 784
WIRE 912 880 784 880
WIRE 1008 880 912 880
WIRE -2224 944 -2224 880
WIRE -1408 944 -1408 880
WIRE -576 944 -576 880
WIRE 176 944 176 832
WIRE 784 944 784 880
WIRE 1536 944 1536 832
WIRE -2224 1072 -2224 1024
WIRE -2224 1072 -2528 1072
WIRE -1936 1072 -1936 928
WIRE -1936 1072 -2224 1072
WIRE -1744 1072 -1936 1072
WIRE -1408 1072 -1408 1024
WIRE -1408 1072 -1712 1072
WIRE -1120 1072 -1120 928
WIRE -1120 1072 -1408 1072
WIRE -928 1072 -1120 1072
WIRE -576 1072 -576 1024
WIRE -576 1072 -880 1072
WIRE -288 1072 -288 928
WIRE -288 1072 -576 1072
WIRE -96 1072 -288 1072
WIRE 176 1072 176 1024
WIRE 176 1072 0 1072
WIRE 304 1072 176 1072
WIRE 784 1072 784 1024
WIRE 784 1072 480 1072
WIRE 1072 1072 1072 928
WIRE 1072 1072 784 1072
WIRE 1264 1072 1072 1072
WIRE 1536 1072 1536 1024
WIRE 1536 1072 1360 1072
WIRE 1664 1072 1536 1072
WIRE -2528 1120 -2528 1072
WIRE -1712 1120 -1712 1072
WIRE -880 1120 -880 1072
WIRE 480 1120 480 1072
WIRE 0 1136 0 1072
WIRE 1360 1136 1360 1072
WIRE 1232 1440 1168 1440
WIRE 1280 1440 1232 1440
WIRE 1408 1440 1360 1440
WIRE 1680 1440 1408 1440
WIRE 1792 1440 1680 1440
WIRE 3936 1440 3872 1440
WIRE 3984 1440 3936 1440
WIRE 4112 1440 4064 1440
WIRE 4384 1440 4112 1440
WIRE 4496 1440 4384 1440
WIRE 1680 1472 1680 1440
WIRE 4384 1472 4384 1440
WIRE 1408 1504 1408 1440
WIRE 4112 1504 4112 1440
WIRE -352 1568 -400 1568
WIRE -160 1568 -272 1568
WIRE 128 1568 -160 1568
WIRE 320 1568 128 1568
WIRE 608 1568 320 1568
WIRE 800 1568 608 1568
WIRE 1088 1568 800 1568
WIRE 2352 1568 2304 1568
WIRE 2544 1568 2432 1568
WIRE 2832 1568 2544 1568
WIRE 3024 1568 2832 1568
WIRE 3312 1568 3024 1568
WIRE 3504 1568 3312 1568
WIRE 3792 1568 3504 1568
WIRE 1680 1600 1680 1552
WIRE 4384 1600 4384 1552
WIRE 128 1632 128 1568
WIRE 608 1632 608 1568
WIRE 1088 1632 1088 1568
WIRE 2832 1632 2832 1568
WIRE 3312 1632 3312 1568
WIRE 3792 1632 3792 1568
WIRE 1408 1648 1408 1584
WIRE 1616 1648 1408 1648
WIRE 4112 1648 4112 1584
WIRE 4320 1648 4112 1648
WIRE 1312 1712 1248 1712
WIRE 1408 1712 1408 1648
WIRE 1408 1712 1376 1712
WIRE 4016 1712 3952 1712
WIRE 4112 1712 4112 1648
WIRE 4112 1712 4080 1712
WIRE -160 1728 -160 1568
WIRE 320 1728 320 1568
WIRE 800 1728 800 1568
WIRE 2544 1728 2544 1568
WIRE 3024 1728 3024 1568
WIRE 3504 1728 3504 1568
WIRE 1408 1760 1408 1712
WIRE 1792 1760 1792 1440
WIRE 4112 1760 4112 1712
WIRE 4496 1760 4496 1440
WIRE -336 1776 -368 1776
WIRE -224 1776 -336 1776
WIRE 128 1776 128 1712
WIRE 256 1776 128 1776
WIRE 608 1776 608 1712
WIRE 736 1776 608 1776
WIRE 2368 1776 2336 1776
WIRE 2480 1776 2368 1776
WIRE 2832 1776 2832 1712
WIRE 2960 1776 2832 1776
WIRE 3312 1776 3312 1712
WIRE 3440 1776 3312 1776
WIRE 1088 1808 1088 1712
WIRE 1248 1808 1248 1712
WIRE 1248 1808 1088 1808
WIRE 1344 1808 1248 1808
WIRE 3792 1808 3792 1712
WIRE 3952 1808 3952 1712
WIRE 3952 1808 3792 1808
WIRE 4048 1808 3952 1808
WIRE 1680 1824 1680 1696
WIRE 4384 1824 4384 1696
WIRE -160 1872 -160 1824
WIRE 320 1872 320 1824
WIRE 800 1872 800 1824
WIRE 2544 1872 2544 1824
WIRE 3024 1872 3024 1824
WIRE 3504 1872 3504 1824
WIRE 1584 1920 1520 1920
WIRE 1680 1920 1680 1888
WIRE 1680 1920 1648 1920
WIRE 4288 1920 4224 1920
WIRE 4384 1920 4384 1888
WIRE 4384 1920 4352 1920
WIRE 32 1936 -32 1936
WIRE 128 1936 128 1776
WIRE 128 1936 96 1936
WIRE 512 1936 448 1936
WIRE 608 1936 608 1776
WIRE 608 1936 576 1936
WIRE 992 1936 928 1936
WIRE 1088 1936 1088 1808
WIRE 1088 1936 1056 1936
WIRE 1680 1936 1680 1920
WIRE 1792 1936 1792 1824
WIRE 1792 1936 1680 1936
WIRE 1840 1936 1792 1936
WIRE 2032 1936 1920 1936
WIRE 2080 1936 2032 1936
WIRE 2736 1936 2672 1936
WIRE 2832 1936 2832 1776
WIRE 2832 1936 2800 1936
WIRE 3216 1936 3152 1936
WIRE 3312 1936 3312 1776
WIRE 3312 1936 3280 1936
WIRE 3696 1936 3632 1936
WIRE 3792 1936 3792 1808
WIRE 3792 1936 3760 1936
WIRE 4384 1936 4384 1920
WIRE 4496 1936 4496 1824
WIRE 4496 1936 4384 1936
WIRE 4544 1936 4496 1936
WIRE 4736 1936 4624 1936
WIRE 4784 1936 4736 1936
WIRE 1680 1968 1680 1936
WIRE 4384 1968 4384 1936
WIRE 128 1984 128 1936
WIRE 608 1984 608 1936
WIRE 1088 1984 1088 1936
WIRE 2832 1984 2832 1936
WIRE 3312 1984 3312 1936
WIRE 3792 1984 3792 1936
WIRE 1408 2016 1408 1856
WIRE 1520 2016 1520 1920
WIRE 1520 2016 1408 2016
WIRE 1616 2016 1520 2016
WIRE 4112 2016 4112 1856
WIRE 4224 2016 4224 1920
WIRE 4224 2016 4112 2016
WIRE 4320 2016 4224 2016
WIRE -160 2032 -160 1952
WIRE -32 2032 -32 1936
WIRE -32 2032 -160 2032
WIRE 64 2032 -32 2032
WIRE 320 2032 320 1952
WIRE 448 2032 448 1936
WIRE 448 2032 320 2032
WIRE 544 2032 448 2032
WIRE 800 2032 800 1952
WIRE 928 2032 928 1936
WIRE 928 2032 800 2032
WIRE 1024 2032 928 2032
WIRE 2544 2032 2544 1952
WIRE 2672 2032 2672 1936
WIRE 2672 2032 2544 2032
WIRE 2768 2032 2672 2032
WIRE 3024 2032 3024 1952
WIRE 3152 2032 3152 1936
WIRE 3152 2032 3024 2032
WIRE 3248 2032 3152 2032
WIRE 3504 2032 3504 1952
WIRE 3632 2032 3632 1936
WIRE 3632 2032 3504 2032
WIRE 3728 2032 3632 2032
WIRE -160 2096 -160 2032
WIRE 320 2096 320 2032
WIRE 800 2096 800 2032
WIRE 1408 2096 1408 2016
WIRE 1680 2096 1680 2064
WIRE 2544 2096 2544 2032
WIRE 3024 2096 3024 2032
WIRE 3504 2096 3504 2032
WIRE 4112 2096 4112 2016
WIRE 4384 2096 4384 2064
WIRE -160 2224 -160 2176
WIRE -160 2224 -464 2224
WIRE 128 2224 128 2080
WIRE 128 2224 -160 2224
WIRE 320 2224 320 2176
WIRE 320 2224 128 2224
WIRE 608 2224 608 2080
WIRE 608 2224 320 2224
WIRE 800 2224 800 2176
WIRE 800 2224 608 2224
WIRE 1088 2224 1088 2080
WIRE 1088 2224 800 2224
WIRE 1280 2224 1088 2224
WIRE 1408 2224 1408 2176
WIRE 1504 2224 1408 2224
WIRE 1680 2224 1680 2176
WIRE 1680 2224 1504 2224
WIRE 1808 2224 1680 2224
WIRE 2544 2224 2544 2176
WIRE 2544 2224 2240 2224
WIRE 2832 2224 2832 2080
WIRE 2832 2224 2544 2224
WIRE 3024 2224 3024 2176
WIRE 3024 2224 2832 2224
WIRE 3312 2224 3312 2080
WIRE 3312 2224 3024 2224
WIRE 3504 2224 3504 2176
WIRE 3504 2224 3312 2224
WIRE 3792 2224 3792 2080
WIRE 3792 2224 3504 2224
WIRE 3984 2224 3792 2224
WIRE 4112 2224 4112 2176
WIRE 4208 2224 4112 2224
WIRE 4384 2224 4384 2176
WIRE 4384 2224 4208 2224
WIRE 4496 2224 4384 2224
WIRE -464 2272 -464 2224
WIRE 2240 2272 2240 2224
WIRE 1504 2288 1504 2224
WIRE 4208 2288 4208 2224
WIRE 1248 2336 1184 2336
WIRE 1296 2336 1248 2336
WIRE 1424 2336 1376 2336
WIRE 1696 2336 1424 2336
WIRE 3952 2336 3888 2336
WIRE 4000 2336 3952 2336
WIRE 4128 2336 4080 2336
WIRE 4400 2336 4128 2336
WIRE 1696 2368 1696 2336
WIRE 4400 2368 4400 2336
WIRE 1424 2400 1424 2336
WIRE 4128 2400 4128 2336
WIRE -320 2464 -400 2464
WIRE 320 2464 -240 2464
WIRE 608 2464 320 2464
WIRE 800 2464 608 2464
WIRE 1088 2464 800 2464
WIRE 2384 2464 2304 2464
WIRE 3024 2464 2464 2464
WIRE 3312 2464 3024 2464
WIRE 3504 2464 3312 2464
WIRE 3792 2464 3504 2464
WIRE 1696 2496 1696 2448
WIRE 4400 2496 4400 2448
WIRE 608 2528 608 2464
WIRE 1088 2528 1088 2464
WIRE 3312 2528 3312 2464
WIRE 3792 2528 3792 2464
WIRE 1424 2544 1424 2480
WIRE 1632 2544 1424 2544
WIRE 4128 2544 4128 2480
WIRE 4336 2544 4128 2544
WIRE 1328 2608 1264 2608
WIRE 1424 2608 1424 2544
WIRE 1424 2608 1392 2608
WIRE 4032 2608 3968 2608
WIRE 4128 2608 4128 2544
WIRE 4128 2608 4096 2608
WIRE 320 2624 320 2464
WIRE 800 2624 800 2464
WIRE 3024 2624 3024 2464
WIRE 3504 2624 3504 2464
WIRE 1424 2656 1424 2608
WIRE 4128 2656 4128 2608
WIRE 224 2672 192 2672
WIRE 256 2672 224 2672
WIRE 608 2672 608 2608
WIRE 736 2672 608 2672
WIRE 2928 2672 2896 2672
WIRE 2960 2672 2928 2672
WIRE 3312 2672 3312 2608
WIRE 3440 2672 3312 2672
WIRE 1088 2704 1088 2608
WIRE 1264 2704 1264 2608
WIRE 1264 2704 1088 2704
WIRE 1360 2704 1264 2704
WIRE 3792 2704 3792 2608
WIRE 3968 2704 3968 2608
WIRE 3968 2704 3792 2704
WIRE 4064 2704 3968 2704
WIRE 1696 2720 1696 2592
WIRE 4400 2720 4400 2592
WIRE 320 2768 320 2720
WIRE 800 2768 800 2720
WIRE 3024 2768 3024 2720
WIRE 3504 2768 3504 2720
WIRE 1600 2816 1536 2816
WIRE 1696 2816 1696 2784
WIRE 1696 2816 1664 2816
WIRE 4304 2816 4240 2816
WIRE 4400 2816 4400 2784
WIRE 4400 2816 4368 2816
WIRE 512 2832 448 2832
WIRE 608 2832 608 2672
WIRE 608 2832 576 2832
WIRE 992 2832 928 2832
WIRE 1088 2832 1088 2704
WIRE 1088 2832 1056 2832
WIRE 1696 2832 1696 2816
WIRE 1792 2832 1696 2832
WIRE 1856 2832 1792 2832
WIRE 2048 2832 1936 2832
WIRE 2096 2832 2048 2832
WIRE 3216 2832 3152 2832
WIRE 3312 2832 3312 2672
WIRE 3312 2832 3280 2832
WIRE 3696 2832 3632 2832
WIRE 3792 2832 3792 2704
WIRE 3792 2832 3760 2832
WIRE 4400 2832 4400 2816
WIRE 4496 2832 4400 2832
WIRE 4560 2832 4496 2832
WIRE 4752 2832 4640 2832
WIRE 4800 2832 4752 2832
WIRE 1696 2864 1696 2832
WIRE 4400 2864 4400 2832
WIRE 608 2880 608 2832
WIRE 1088 2880 1088 2832
WIRE 3312 2880 3312 2832
WIRE 3792 2880 3792 2832
WIRE 1424 2912 1424 2752
WIRE 1536 2912 1536 2816
WIRE 1536 2912 1424 2912
WIRE 1632 2912 1536 2912
WIRE 4128 2912 4128 2752
WIRE 4240 2912 4240 2816
WIRE 4240 2912 4128 2912
WIRE 4336 2912 4240 2912
WIRE 320 2928 320 2848
WIRE 448 2928 448 2832
WIRE 448 2928 320 2928
WIRE 544 2928 448 2928
WIRE 800 2928 800 2848
WIRE 928 2928 928 2832
WIRE 928 2928 800 2928
WIRE 1024 2928 928 2928
WIRE 3024 2928 3024 2848
WIRE 3152 2928 3152 2832
WIRE 3152 2928 3024 2928
WIRE 3248 2928 3152 2928
WIRE 3504 2928 3504 2848
WIRE 3632 2928 3632 2832
WIRE 3632 2928 3504 2928
WIRE 3728 2928 3632 2928
WIRE 1792 2944 1792 2832
WIRE 4496 2944 4496 2832
WIRE 320 2992 320 2928
WIRE 800 2992 800 2928
WIRE 1424 2992 1424 2912
WIRE 1696 2992 1696 2960
WIRE 3024 2992 3024 2928
WIRE 3504 2992 3504 2928
WIRE 4128 2992 4128 2912
WIRE 4400 2992 4400 2960
WIRE 320 3120 320 3072
WIRE 496 3120 320 3120
WIRE 608 3120 608 2976
WIRE 608 3120 496 3120
WIRE 800 3120 800 3072
WIRE 800 3120 608 3120
WIRE 1088 3120 1088 2976
WIRE 1088 3120 800 3120
WIRE 1280 3120 1088 3120
WIRE 1424 3120 1424 3072
WIRE 1520 3120 1424 3120
WIRE 1696 3120 1696 3072
WIRE 1696 3120 1520 3120
WIRE 1792 3120 1792 3008
WIRE 1792 3120 1696 3120
WIRE 1824 3120 1792 3120
WIRE 3024 3120 3024 3072
WIRE 3200 3120 3024 3120
WIRE 3312 3120 3312 2976
WIRE 3312 3120 3200 3120
WIRE 3504 3120 3504 3072
WIRE 3504 3120 3312 3120
WIRE 3792 3120 3792 2976
WIRE 3792 3120 3504 3120
WIRE 3984 3120 3792 3120
WIRE 4128 3120 4128 3072
WIRE 4224 3120 4128 3120
WIRE 4400 3120 4400 3072
WIRE 4400 3120 4224 3120
WIRE 4496 3120 4496 3008
WIRE 4496 3120 4400 3120
WIRE 4528 3120 4496 3120
WIRE 496 3168 496 3120
WIRE 3200 3168 3200 3120
WIRE 1520 3184 1520 3120
WIRE 4224 3184 4224 3120
FLAG -144 -1552 0
FLAG -32 -3248 VT
FLAG 16 -2048 DB
FLAG 2816 -2800 0
FLAG 5008 -2800 0
FLAG 864 -3552 V_HIGH
FLAG -1088 -3552 V_HIGH
FLAG -1232 -2512 0
FLAG -1232 -2624 V_HIGH
FLAG 3840 -336 0
FLAG 3104 -1168 TL
FLAG 3488 -896 LEFT
FLAG 4160 -896 RIGHT
FLAG -16 -688 WR
FLAG -16 -608 0
FLAG -16 -848 RD
FLAG -16 -768 0
FLAG -16 -544 EN
FLAG -16 -464 0
FLAG -1232 -2336 V_LOGIC
FLAG -1232 -2256 0
FLAG 3296 -1168 Gtl
FLAG 3728 -1312 CS0
FLAG 4336 -624 Gbr
FLAG 4240 -736 Dbr
FLAG 3312 -624 Gbl
FLAG 4352 -1168 Gtr
FLAG 4560 -1168 TR
FLAG 4576 -624 BR
FLAG 3952 2336 V_HIGH
FLAG 4224 3184 0
FLAG 2240 2272 0
FLAG 2368 1776 WR
FLAG 2304 1568 V_LOGIC
FLAG 4752 2832 BR
FLAG 1392 416 V_HIGH
FLAG 1360 1136 0
FLAG 480 1120 0
FLAG 1168 672 C
FLAG 608 624 D
FLAG 544 416 V_LOGIC
FLAG 1408 784 C
FLAG 1616 704 TR
FLAG -16 -368 INH
FLAG -16 -288 0
FLAG 32 416 V_HIGH
FLAG 0 1136 0
FLAG -880 1120 0
FLAG -192 672 _INH
FLAG -816 416 V_LOGIC
FLAG 48 784 _INH
FLAG 256 704 INH_DRV
FLAG 1696 -464 0
FLAG 1392 -1376 INH_DRV
FLAG -1712 1120 0
FLAG -1648 416 V_LOGIC
FLAG -2528 1120 0
FLAG -2400 624 INH
FLAG -2464 416 V_LOGIC
FLAG -992 -2512 0
FLAG -992 -2624 V_HIGH2
FLAG 3936 1440 V_HIGH
FLAG 4208 2288 0
FLAG 4736 1936 TL
FLAG 1248 2336 V_HIGH
FLAG 1520 3184 0
FLAG 496 3168 0
FLAG -400 2464 V_LOGIC
FLAG -464 2272 0
FLAG -336 1776 RD
FLAG -400 1568 V_LOGIC
FLAG 2048 2832 BL
FLAG 1232 1440 V_HIGH
FLAG 1504 2288 0
FLAG 2032 1936 TR
FLAG 224 2672 RD
FLAG 3200 3168 0
