Version 4
SHEET 1 14296 6532
WIRE 5136 -2960 5136 -2992
WIRE 16 -2944 16 -3104
WIRE 2768 -2944 2768 -2992
WIRE 4960 -2944 4960 -2992
WIRE 3616 -2928 3616 -3184
WIRE 3664 -2928 3616 -2928
WIRE 3840 -2928 3840 -3088
WIRE 3840 -2928 3728 -2928
WIRE 176 -2896 80 -2896
WIRE 1456 -2896 1456 -3184
WIRE 1552 -2896 1456 -2896
WIRE 1696 -2896 1696 -3088
WIRE 1696 -2896 1616 -2896
WIRE 2576 -2864 2576 -3024
WIRE 2720 -2864 2720 -2880
WIRE 2720 -2864 2576 -2864
WIRE 2768 -2848 2768 -2896
WIRE 2816 -2848 2768 -2848
WIRE 2944 -2848 2944 -2880
WIRE 2944 -2848 2816 -2848
WIRE 4960 -2848 4960 -2896
WIRE 5008 -2848 4960 -2848
WIRE 5136 -2848 5136 -2880
WIRE 5136 -2848 5008 -2848
WIRE 432 -2832 432 -3552
WIRE 16 -2816 16 -2848
WIRE 176 -2816 176 -2896
WIRE 176 -2816 16 -2816
WIRE 2816 -2800 2816 -2848
WIRE 5008 -2800 5008 -2848
WIRE 704 -2736 704 -3552
WIRE 432 -2688 432 -2752
WIRE 640 -2688 432 -2688
WIRE 704 -2576 704 -2640
WIRE 1200 -2576 704 -2576
WIRE 2128 -2576 1200 -2576
WIRE 3248 -2576 2128 -2576
WIRE 4320 -2576 3248 -2576
WIRE -1232 -2512 -1232 -2544
WIRE -992 -2512 -992 -2544
WIRE 1328 -2304 1328 -3024
WIRE 2336 -2304 2336 -3024
WIRE 3456 -2304 3456 -3024
WIRE 4528 -2304 4528 -3024
WIRE 16 -2288 16 -2816
WIRE 432 -2288 432 -2688
WIRE 1200 -2256 1200 -2576
WIRE 1264 -2256 1200 -2256
WIRE 2128 -2256 2128 -2576
WIRE 2272 -2256 2128 -2256
WIRE 3248 -2256 3248 -2576
WIRE 3392 -2256 3248 -2256
WIRE 4320 -2256 4320 -2576
WIRE 4464 -2256 4320 -2256
WIRE 128 -2240 80 -2240
WIRE 368 -2240 128 -2240
WIRE 16 -2144 16 -2192
WIRE 128 -2144 128 -2240
WIRE 128 -2144 16 -2144
WIRE 2720 -2144 2720 -2864
WIRE 4912 -2144 4912 -2880
WIRE 3840 -2112 3840 -2928
WIRE 16 -2048 16 -2144
WIRE 16 -1984 16 -2048
WIRE 2720 -1952 2720 -2064
WIRE 4912 -1952 4912 -2064
WIRE 704 -1936 704 -2576
WIRE -320 -1856 -320 -3136
WIRE 16 -1856 16 -1904
WIRE 2720 -1840 2720 -1872
WIRE 4912 -1840 4912 -1872
WIRE -160 -1808 -256 -1808
WIRE -48 -1808 -160 -1808
WIRE -320 -1728 -320 -1760
WIRE -160 -1728 -160 -1808
WIRE -160 -1728 -320 -1728
WIRE -320 -1680 -320 -1728
WIRE -320 -1584 -320 -1600
WIRE -320 -1584 -752 -1584
WIRE -144 -1584 -320 -1584
WIRE 16 -1584 16 -1760
WIRE 16 -1584 -144 -1584
WIRE 432 -1584 432 -2192
WIRE 432 -1584 16 -1584
WIRE 704 -1584 704 -1856
WIRE 704 -1584 432 -1584
WIRE 1328 -1584 1328 -2208
WIRE 1328 -1584 704 -1584
WIRE 2336 -1584 2336 -2208
WIRE 2336 -1584 1328 -1584
WIRE 2720 -1584 2720 -1760
WIRE 2720 -1584 2336 -1584
WIRE 3456 -1584 3456 -2208
WIRE 3456 -1584 2720 -1584
WIRE 4528 -1584 4528 -2208
WIRE 4528 -1584 3456 -1584
WIRE 4912 -1584 4912 -1760
WIRE 4912 -1584 4528 -1584
WIRE 5104 -1584 4912 -1584
WIRE -144 -1552 -144 -1584
WIRE 3840 -1552 3840 -2032
WIRE 1696 -1392 1696 -2896
WIRE 1392 -1376 1344 -1376
WIRE 1424 -1376 1392 -1376
WIRE 1648 -1376 1504 -1376
WIRE 3728 -1312 3408 -1312
WIRE 3840 -1312 3840 -1472
WIRE 3840 -1312 3728 -1312
WIRE 4240 -1312 3840 -1312
WIRE 1696 -1232 1696 -1296
WIRE 3408 -1184 3408 -1312
WIRE 4240 -1184 4240 -1312
WIRE 3104 -1168 3056 -1168
WIRE 3136 -1168 3104 -1168
WIRE 3296 -1168 3216 -1168
WIRE 3360 -1168 3296 -1168
WIRE 4352 -1168 4288 -1168
WIRE 4432 -1168 4352 -1168
WIRE 4560 -1168 4512 -1168
WIRE 4592 -1168 4560 -1168
WIRE 1696 -1136 1696 -1168
WIRE 1696 -1136 1584 -1136
WIRE 1696 -1104 1696 -1136
WIRE 3408 -1024 3408 -1088
WIRE 4240 -1008 4240 -1088
WIRE 1696 -992 1696 -1024
WIRE 3408 -896 3408 -960
WIRE 3488 -896 3408 -896
WIRE 3680 -896 3488 -896
WIRE 3872 -896 3760 -896
WIRE 3984 -896 3952 -896
WIRE 4160 -896 4064 -896
WIRE 4240 -896 4240 -944
WIRE 4240 -896 4160 -896
WIRE 1696 -880 1696 -912
WIRE 3408 -864 3408 -896
WIRE 3408 -864 3280 -864
WIRE 4240 -864 4240 -896
WIRE 4368 -864 4240 -864
WIRE 3408 -848 3408 -864
WIRE 4240 -848 4240 -864
WIRE 3280 -816 3280 -864
WIRE 4368 -816 4368 -864
WIRE 1584 -768 1584 -1136
WIRE 4240 -736 4240 -784
WIRE 1696 -704 1696 -800
WIRE 3408 -704 3408 -784
WIRE 4240 -704 4240 -736
WIRE 1584 -624 1584 -704
WIRE 1696 -624 1696 -640
WIRE 1696 -624 1584 -624
WIRE 3104 -624 3072 -624
WIRE 3312 -624 3184 -624
WIRE 3360 -624 3312 -624
WIRE 4336 -624 4288 -624
WIRE 4432 -624 4336 -624
WIRE 4576 -624 4512 -624
WIRE 3280 -496 3280 -752
WIRE 3408 -496 3408 -608
WIRE 3408 -496 3280 -496
WIRE 3840 -496 3408 -496
WIRE 4240 -496 4240 -608
WIRE 4240 -496 3840 -496
WIRE 4368 -496 4368 -752
WIRE 4368 -496 4240 -496
WIRE 1696 -464 1696 -624
WIRE 3840 -448 3840 -496
WIRE 3840 -336 3840 -368
WIRE 2272 368 2208 368
WIRE 2320 368 2272 368
WIRE 2448 368 2400 368
WIRE 2720 368 2448 368
WIRE 2976 368 2720 368
WIRE 4992 384 4928 384
WIRE 5040 384 4992 384
WIRE 5168 384 5120 384
WIRE 5440 384 5168 384
WIRE 5696 384 5440 384
WIRE 2720 400 2720 368
WIRE -2416 416 -2464 416
WIRE -2224 416 -2336 416
WIRE -1936 416 -2224 416
WIRE -1600 416 -1648 416
WIRE -1408 416 -1520 416
WIRE -1120 416 -1408 416
WIRE -768 416 -816 416
WIRE -576 416 -688 416
WIRE -288 416 -576 416
WIRE 64 416 32 416
WIRE 176 416 144 416
WIRE 5440 416 5440 384
WIRE 2448 432 2448 368
WIRE 5168 448 5168 384
WIRE -1936 480 -1936 416
WIRE -1120 480 -1120 416
WIRE -288 480 -288 416
WIRE 1040 496 992 496
WIRE 1360 496 1120 496
WIRE 1648 496 1360 496
WIRE 1840 496 1648 496
WIRE 2128 496 1840 496
WIRE 3760 512 3712 512
WIRE 4080 512 3840 512
WIRE 4368 512 4080 512
WIRE 4560 512 4368 512
WIRE 4848 512 4560 512
WIRE 2720 528 2720 480
WIRE 5440 544 5440 496
WIRE 176 560 176 416
WIRE 1648 560 1648 496
WIRE 2128 560 2128 496
WIRE -2224 576 -2224 416
WIRE -1408 576 -1408 416
WIRE -576 576 -576 416
WIRE 2448 576 2448 512
WIRE 2656 576 2448 576
WIRE 4368 576 4368 512
WIRE 4848 576 4848 512
WIRE 5168 592 5168 528
WIRE 5376 592 5168 592
WIRE -2400 624 -2432 624
WIRE -2288 624 -2400 624
WIRE -1936 624 -1936 560
WIRE -1472 624 -1936 624
WIRE -1120 624 -1120 560
WIRE -640 624 -1120 624
WIRE 2352 640 2288 640
WIRE 2448 640 2448 576
WIRE 2448 640 2416 640
WIRE 1360 656 1360 496
WIRE 1840 656 1840 496
WIRE 5072 656 5008 656
WIRE 5168 656 5168 592
WIRE 5168 656 5136 656
WIRE -288 672 -288 560
WIRE -192 672 -288 672
WIRE -96 672 -192 672
WIRE 4080 672 4080 512
WIRE 4560 672 4560 512
WIRE 2448 688 2448 640
WIRE 176 704 176 640
WIRE 256 704 176 704
WIRE 304 704 256 704
WIRE 1056 704 1024 704
WIRE 1296 704 1056 704
WIRE 1648 704 1648 640
WIRE 1776 704 1648 704
WIRE 5168 704 5168 656
WIRE -2224 720 -2224 672
WIRE -1408 720 -1408 672
WIRE -576 720 -576 672
WIRE 3776 720 3744 720
WIRE 4016 720 3776 720
WIRE 4368 720 4368 656
WIRE 4496 720 4368 720
WIRE 176 736 176 704
WIRE 2128 736 2128 640
WIRE 2288 736 2288 640
WIRE 2288 736 2128 736
WIRE 2384 736 2288 736
WIRE 2720 752 2720 624
WIRE 4848 752 4848 656
WIRE 5008 752 5008 656
WIRE 5008 752 4848 752
WIRE 5104 752 5008 752
WIRE 5440 768 5440 640
WIRE -2032 784 -2096 784
WIRE -1936 784 -1936 624
WIRE -1936 784 -1968 784
WIRE -1216 784 -1280 784
WIRE -1120 784 -1120 624
WIRE -1120 784 -1152 784
WIRE -384 784 -448 784
WIRE -288 784 -288 672
WIRE -288 784 -320 784
WIRE 112 784 48 784
WIRE 1360 800 1360 752
WIRE 1840 800 1840 752
WIRE 4080 816 4080 768
WIRE 4560 816 4560 768
WIRE -1936 832 -1936 784
WIRE -1120 832 -1120 784
WIRE -288 832 -288 784
WIRE 2624 848 2560 848
WIRE 2720 848 2720 816
WIRE 2720 848 2688 848
WIRE 1552 864 1488 864
WIRE 1648 864 1648 704
WIRE 1648 864 1616 864
WIRE 2032 864 1968 864
WIRE 2128 864 2128 736
WIRE 2128 864 2096 864
WIRE 2720 864 2720 848
WIRE 2880 864 2720 864
WIRE 2976 864 2880 864
WIRE 5344 864 5280 864
WIRE 5440 864 5440 832
WIRE 5440 864 5408 864
WIRE -2224 880 -2224 800
WIRE -2096 880 -2096 784
WIRE -2096 880 -2224 880
WIRE -2000 880 -2096 880
WIRE -1408 880 -1408 800
WIRE -1280 880 -1280 784
WIRE -1280 880 -1408 880
WIRE -1184 880 -1280 880
WIRE -576 880 -576 800
WIRE -448 880 -448 784
WIRE -448 880 -576 880
WIRE -352 880 -448 880
WIRE 4272 880 4208 880
WIRE 4368 880 4368 720
WIRE 4368 880 4336 880
WIRE 4752 880 4688 880
WIRE 4848 880 4848 752
WIRE 4848 880 4816 880
WIRE 5440 880 5440 864
WIRE 5600 880 5440 880
WIRE 5696 880 5600 880
WIRE 2720 896 2720 864
WIRE 1648 912 1648 864
WIRE 2128 912 2128 864
WIRE 5440 912 5440 880
WIRE 4368 928 4368 880
WIRE 4848 928 4848 880
WIRE -2224 944 -2224 880
WIRE -1408 944 -1408 880
WIRE -576 944 -576 880
WIRE 176 944 176 832
WIRE 2448 944 2448 784
WIRE 2560 944 2560 848
WIRE 2560 944 2448 944
WIRE 2656 944 2560 944
WIRE 1360 960 1360 880
WIRE 1488 960 1488 864
WIRE 1488 960 1360 960
WIRE 1584 960 1488 960
WIRE 1840 960 1840 880
WIRE 1968 960 1968 864
WIRE 1968 960 1840 960
WIRE 2064 960 1968 960
WIRE 5168 960 5168 800
WIRE 5280 960 5280 864
WIRE 5280 960 5168 960
WIRE 5376 960 5280 960
WIRE 4080 976 4080 896
WIRE 4208 976 4208 880
WIRE 4208 976 4080 976
WIRE 4304 976 4208 976
WIRE 4560 976 4560 896
WIRE 4688 976 4688 880
WIRE 4688 976 4560 976
WIRE 4784 976 4688 976
WIRE 1360 1024 1360 960
WIRE 1840 1024 1840 960
WIRE 2448 1024 2448 944
WIRE 2720 1024 2720 992
WIRE 4080 1040 4080 976
WIRE 4560 1040 4560 976
WIRE 5168 1040 5168 960
WIRE 5440 1040 5440 1008
WIRE -2224 1072 -2224 1024
WIRE -2224 1072 -2528 1072
WIRE -1936 1072 -1936 928
WIRE -1936 1072 -2224 1072
WIRE -1744 1072 -1936 1072
WIRE -1408 1072 -1408 1024
WIRE -1408 1072 -1712 1072
WIRE -1120 1072 -1120 928
WIRE -1120 1072 -1408 1072
WIRE -928 1072 -1120 1072
WIRE -576 1072 -576 1024
WIRE -576 1072 -880 1072
WIRE -288 1072 -288 928
WIRE -288 1072 -576 1072
WIRE -96 1072 -288 1072
WIRE 176 1072 176 1024
WIRE 176 1072 0 1072
WIRE 304 1072 176 1072
WIRE -2528 1120 -2528 1072
WIRE -1712 1120 -1712 1072
WIRE -880 1120 -880 1072
WIRE 0 1136 0 1072
WIRE 1360 1152 1360 1104
WIRE 1360 1152 928 1152
WIRE 1648 1152 1648 1008
WIRE 1648 1152 1360 1152
WIRE 1840 1152 1840 1104
WIRE 1840 1152 1648 1152
WIRE 2128 1152 2128 1008
WIRE 2128 1152 1840 1152
WIRE 2320 1152 2128 1152
WIRE 2448 1152 2448 1104
WIRE 2544 1152 2448 1152
WIRE 2720 1152 2720 1104
WIRE 2720 1152 2544 1152
WIRE 2832 1152 2720 1152
WIRE 4080 1168 4080 1120
WIRE 4080 1168 3648 1168
WIRE 4368 1168 4368 1024
WIRE 4368 1168 4080 1168
WIRE 4560 1168 4560 1120
WIRE 4560 1168 4368 1168
WIRE 4848 1168 4848 1024
WIRE 4848 1168 4560 1168
WIRE 5040 1168 4848 1168
WIRE 5168 1168 5168 1120
WIRE 5264 1168 5168 1168
WIRE 5440 1168 5440 1120
WIRE 5440 1168 5264 1168
WIRE 5552 1168 5440 1168
WIRE 928 1200 928 1152
WIRE 2544 1216 2544 1152
WIRE 3648 1216 3648 1168
WIRE 5264 1232 5264 1168
WIRE 2272 1312 2208 1312
WIRE 2320 1312 2272 1312
WIRE 2448 1312 2400 1312
WIRE 2656 1312 2448 1312
WIRE 2912 1312 2656 1312
WIRE 3024 1312 2912 1312
WIRE 2912 1344 2912 1312
WIRE 2448 1376 2448 1312
WIRE 4976 1392 4912 1392
WIRE 5024 1392 4976 1392
WIRE 5152 1392 5104 1392
WIRE 5360 1392 5152 1392
WIRE 5616 1392 5360 1392
WIRE 5728 1392 5616 1392
WIRE 2656 1408 2656 1312
WIRE 5616 1424 5616 1392
WIRE 1040 1440 992 1440
WIRE 1360 1440 1120 1440
WIRE 1648 1440 1360 1440
WIRE 1840 1440 1648 1440
WIRE 2128 1440 1840 1440
WIRE 5152 1456 5152 1392
WIRE 2912 1472 2912 1424
WIRE 5360 1488 5360 1392
WIRE 1648 1504 1648 1440
WIRE 2128 1504 2128 1440
WIRE 2448 1520 2448 1456
WIRE 2528 1520 2448 1520
WIRE 2656 1520 2656 1488
WIRE 2752 1520 2656 1520
WIRE 2848 1520 2752 1520
WIRE 3712 1520 3664 1520
WIRE 4064 1520 3792 1520
WIRE 4352 1520 4064 1520
WIRE 4544 1520 4352 1520
WIRE 4832 1520 4544 1520
WIRE 5616 1552 5616 1504
WIRE 2352 1584 2288 1584
WIRE 2448 1584 2448 1520
WIRE 2448 1584 2416 1584
WIRE 4352 1584 4352 1520
WIRE 4832 1584 4832 1520
WIRE 1360 1600 1360 1440
WIRE 1840 1600 1840 1440
WIRE 5152 1600 5152 1536
WIRE 5232 1600 5152 1600
WIRE 5360 1600 5360 1568
WIRE 5456 1600 5360 1600
WIRE 5552 1600 5456 1600
WIRE 2752 1616 2752 1520
WIRE 2800 1616 2752 1616
WIRE 2912 1616 2912 1568
WIRE 2912 1616 2864 1616
WIRE 2448 1632 2448 1584
WIRE 1056 1648 1024 1648
WIRE 1296 1648 1056 1648
WIRE 1648 1648 1648 1584
WIRE 1776 1648 1648 1648
WIRE 2656 1648 2656 1520
WIRE 2912 1648 2912 1616
WIRE 3008 1648 2912 1648
WIRE 3072 1648 3008 1648
WIRE 5056 1664 4992 1664
WIRE 5152 1664 5152 1600
WIRE 5152 1664 5120 1664
WIRE 2128 1680 2128 1584
WIRE 2288 1680 2288 1584
WIRE 2288 1680 2128 1680
WIRE 2384 1680 2288 1680
WIRE 4064 1680 4064 1520
WIRE 4544 1680 4544 1520
WIRE 2528 1696 2528 1520
WIRE 2592 1696 2528 1696
WIRE 2912 1696 2912 1648
WIRE 5456 1696 5456 1600
WIRE 5504 1696 5456 1696
WIRE 5616 1696 5616 1648
WIRE 5616 1696 5568 1696
WIRE 5152 1712 5152 1664
WIRE 3728 1728 3696 1728
WIRE 4000 1728 3728 1728
WIRE 4352 1728 4352 1664
WIRE 4480 1728 4352 1728
WIRE 5360 1728 5360 1600
WIRE 5616 1728 5616 1696
WIRE 5712 1728 5616 1728
WIRE 5776 1728 5712 1728
WIRE 1360 1744 1360 1696
WIRE 1840 1744 1840 1696
WIRE 4832 1760 4832 1664
WIRE 4992 1760 4992 1664
WIRE 4992 1760 4832 1760
WIRE 5088 1760 4992 1760
WIRE 5232 1776 5232 1600
WIRE 5296 1776 5232 1776
WIRE 5616 1776 5616 1728
WIRE 1552 1808 1488 1808
WIRE 1648 1808 1648 1648
WIRE 1648 1808 1616 1808
WIRE 2032 1808 1968 1808
WIRE 2128 1808 2128 1680
WIRE 2128 1808 2096 1808
WIRE 2528 1808 2528 1696
WIRE 2560 1808 2528 1808
WIRE 2656 1808 2656 1744
WIRE 2656 1808 2624 1808
WIRE 4064 1824 4064 1776
WIRE 4544 1824 4544 1776
WIRE 2912 1840 2912 1760
WIRE 1648 1856 1648 1808
WIRE 2128 1856 2128 1808
WIRE 2656 1888 2656 1808
WIRE 2848 1888 2656 1888
WIRE 4256 1888 4192 1888
WIRE 4352 1888 4352 1728
WIRE 4352 1888 4320 1888
WIRE 4736 1888 4672 1888
WIRE 4832 1888 4832 1760
WIRE 4832 1888 4800 1888
WIRE 5232 1888 5232 1776
WIRE 5264 1888 5232 1888
WIRE 5360 1888 5360 1824
WIRE 5360 1888 5328 1888
WIRE 1360 1904 1360 1824
WIRE 1488 1904 1488 1808
WIRE 1488 1904 1360 1904
WIRE 1584 1904 1488 1904
WIRE 1840 1904 1840 1824
WIRE 1968 1904 1968 1808
WIRE 1968 1904 1840 1904
WIRE 2064 1904 1968 1904
WIRE 5616 1920 5616 1840
WIRE 2656 1936 2656 1888
WIRE 4352 1936 4352 1888
WIRE 4832 1936 4832 1888
WIRE 1360 1968 1360 1904
WIRE 1840 1968 1840 1904
WIRE 2448 1968 2448 1728
WIRE 2912 1968 2912 1936
WIRE 5360 1968 5360 1888
WIRE 5552 1968 5360 1968
WIRE 4064 1984 4064 1904
WIRE 4192 1984 4192 1888
WIRE 4192 1984 4064 1984
WIRE 4288 1984 4192 1984
WIRE 4544 1984 4544 1904
WIRE 4672 1984 4672 1888
WIRE 4672 1984 4544 1984
WIRE 4768 1984 4672 1984
WIRE 5360 2016 5360 1968
WIRE 4064 2048 4064 1984
WIRE 4544 2048 4544 1984
WIRE 5152 2048 5152 1808
WIRE 5616 2048 5616 2016
WIRE 1360 2096 1360 2048
WIRE 1360 2096 928 2096
WIRE 1648 2096 1648 1952
WIRE 1648 2096 1360 2096
WIRE 1840 2096 1840 2048
WIRE 1840 2096 1648 2096
WIRE 2128 2096 2128 1952
WIRE 2128 2096 1840 2096
WIRE 2320 2096 2128 2096
WIRE 2448 2096 2448 2048
WIRE 2656 2096 2656 2016
WIRE 2656 2096 2448 2096
WIRE 2736 2096 2656 2096
WIRE 2912 2096 2912 2048
WIRE 2912 2096 2736 2096
WIRE 3072 2096 2912 2096
WIRE 928 2144 928 2096
WIRE 2736 2160 2736 2096
WIRE 4064 2176 4064 2128
WIRE 4064 2176 3600 2176
WIRE 4352 2176 4352 2032
WIRE 4352 2176 4064 2176
WIRE 4544 2176 4544 2128
WIRE 4544 2176 4352 2176
WIRE 4832 2176 4832 2032
WIRE 4832 2176 4544 2176
WIRE 5024 2176 4832 2176
WIRE 5152 2176 5152 2128
WIRE 5360 2176 5360 2096
WIRE 5360 2176 5152 2176
WIRE 5440 2176 5360 2176
WIRE 5616 2176 5616 2128
WIRE 5616 2176 5440 2176
WIRE 5776 2176 5616 2176
WIRE 3600 2224 3600 2176
WIRE 5440 2240 5440 2176
FLAG -144 -1552 0
FLAG -32 -3248 VT
FLAG 16 -2048 DB
FLAG 2816 -2800 0
FLAG 5008 -2800 0
FLAG 864 -3552 V_HIGH
FLAG -1088 -3552 V_HIGH
FLAG -1232 -2512 0
FLAG -1232 -2624 V_HIGH
FLAG 3840 -336 0
FLAG 3104 -1168 TL
FLAG 3488 -896 LEFT
FLAG 4160 -896 RIGHT
FLAG -16 -688 WR
FLAG -16 -608 0
FLAG -16 -848 RD
FLAG -16 -768 0
FLAG -16 -544 EN
FLAG -16 -464 0
FLAG -1232 -2336 V_LOGIC
FLAG -1232 -2256 0
FLAG 3296 -1168 Gtl
FLAG 3728 -1312 CS0
FLAG 4336 -624 Gbr
FLAG 4240 -736 Dbr
FLAG 3312 -624 Gbl
FLAG 4352 -1168 Gtr
FLAG 4560 -1168 TR
FLAG 4576 -624 BR
FLAG 5600 880 BR
FLAG -16 -368 INH
FLAG -16 -288 0
FLAG 32 416 V_HIGH
FLAG 0 1136 0
FLAG -880 1120 0
FLAG -192 672 _INH
FLAG -816 416 V_LOGIC
FLAG 48 784 _INH
FLAG 256 704 INH_DRV
FLAG 1696 -464 0
FLAG 1392 -1376 INH_DRV
FLAG -1712 1120 0
FLAG -1648 416 V_LOGIC
FLAG -2528 1120 0
FLAG -2400 624 INH
FLAG -2464 416 V_LOGIC
FLAG -992 -2512 0
FLAG -992 -2624 V_HIGH2
FLAG 5712 1728 TL
FLAG 2880 864 BL
FLAG 3008 1648 TR
FLAG 3072 -624 BL
FLAG 3648 1216 0
FLAG 3776 720 WR
FLAG 3712 512 V_LOGIC
FLAG 4992 384 V_HIGH2
FLAG 5264 1232 0
FLAG 4976 1392 V_HIGH2
FLAG 5440 2240 0
FLAG 928 1200 0
FLAG 1056 704 RD
FLAG 992 496 V_LOGIC
FLAG 2272 368 V_HIGH2
FLAG 2544 1216 0
FLAG 928 2144 0
FLAG 1056 1648 RD
FLAG 992 1440 V_LOGIC
FLAG 2272 1312 V_HIGH2
FLAG 2736 2160 0
FLAG 3600 2224 0
FLAG 3728 1728 WR
FLAG 3664 1520 V_LOGIC
SYMBOL res 0 -2000 R0
SYMATTR InstName R8
SYMATTR Value {R_TRIM}
SYMBOL res 1680 -3520 R0
SYMATTR InstName R9
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 1632 -3136 M180
SYMATTR InstName Q5
SYMATTR Value 2DB1182Q
SYMBOL pnp 368 -2192 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 80 -2192 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL res 0 -3392 R0
SYMATTR InstName R10
SYMATTR Value 145
SYMBOL res 0 -3200 R0
SYMATTR InstName R11
SYMATTR Value 145
SYMBOL res -192 -3392 R0
WINDOW 3 -440 -107 Left 2
SYMATTR Value {300*exp(beta*(1/(TEMP+273.15)-1/(25+273.15)))}
SYMATTR InstName RT
SYMBOL schottky 1648 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -304 -3136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMBOL res -336 -1696 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL pnp -48 -1760 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL pnp -256 -1760 R180
WINDOW 0 -25 28 Left 2
WINDOW 3 -86 72 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL res 2704 -3520 R0
SYMATTR InstName R1
SYMATTR Value {R_ISENSE_INH}
SYMBOL pnp 2656 -3136 M180
SYMATTR InstName Q1
SYMATTR Value 2DB1182Q
SYMBOL pnp 2272 -2208 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL schottky 2672 -3104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54SHY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 2720 -2864 R180
SYMATTR InstName S1
SYMATTR Value LDSW
SYMBOL voltage 2944 -2976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -190 -74 Left 2
