Version 4.1
SHEET 1 3252 2404
WIRE 96 1936 0 1936
WIRE 240 1936 176 1936
WIRE 0 1984 0 1936
WIRE 1504 1984 1504 1568
WIRE 1664 1984 1504 1984
WIRE 1792 1984 1792 1904
WIRE 1792 1984 1664 1984
WIRE 2176 1984 2176 1760
WIRE 2176 1984 1792 1984
WIRE 2560 1984 2560 1856
WIRE 2560 1984 2176 1984
WIRE 2720 1984 2720 1840
WIRE 2720 1984 2560 1984
WIRE 3248 1984 3248 896
WIRE 3248 1984 2720 1984
WIRE -576 2000 -576 1728
WIRE 1664 2016 1664 1984
WIRE 0 2096 0 2064
WIRE 288 2128 288 2016
WIRE -208 2176 -288 2176
WIRE -176 2176 -208 2176
WIRE -48 2176 -96 2176
WIRE -288 2224 -288 2176
WIRE -576 2352 -576 2080
WIRE -288 2352 -288 2304
WIRE -288 2352 -576 2352
WIRE 0 2352 0 2192
WIRE 0 2352 -288 2352
WIRE 288 2352 288 2208
WIRE 288 2352 0 2352
WIRE 816 2352 816 1216
WIRE 816 2352 288 2352
WIRE -576 2384 -576 2352
FLAG -64 16 0
FLAG -576 2384 0
FLAG -352 1728 drv_h
FLAG -208 2176 drv_l
FLAG 128 992 0
FLAG 1216 0 0
FLAG 1664 2016 0
SYMBOL res 288 -256 R0
SYMATTR InstName R_LOAD1
SYMATTR Value 15
SYMBOL res 128 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL pmos 256 -432 M180
SYMATTR InstName M1
SYMATTR Value RRR030P03
SYMBOL diode 416 -688 R0
SYMATTR InstName D3
SYMATTR Value TDZV20
SYMBOL current 304 -688 R0
SYMATTR InstName I1
SYMATTR Value 0.6
SYMBOL voltage -64 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(20 5 50n 1n 1n 198n 400n)
SYMBOL res 272 2112 R0
SYMATTR InstName R_LOAD2
SYMATTR Value 15
SYMBOL res 80 1952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL pmos 240 2016 M180
SYMATTR InstName M2
SYMATTR Value RRR030P03
SYMBOL diode 400 1312 R0
SYMATTR InstName D1
SYMATTR Value TDZV20
SYMBOL current 288 1312 R0
SYMATTR InstName I2
SYMATTR Value 0.6
SYMBOL voltage -288 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(20 0 0n 1n 1n 198n 400n)
SYMBOL pmos -48 1808 M180
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL nmos -48 2096 R0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL res -16 1808 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res -16 1968 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL voltage -576 1984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(20 0 25n 1n 1n 148n 400n)
SYMBOL res -80 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res -80 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 272 1520 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 208 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 288 720 R0
SYMATTR InstName R_LOAD3
SYMATTR Value 15
SYMBOL res 128 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL pmos 256 640 M180
SYMATTR InstName M5
SYMATTR Value RRR030P03
SYMBOL diode 416 288 R0
SYMATTR InstName D2
SYMATTR Value TDZV20
SYMBOL current 304 288 R0
SYMATTR InstName I3
SYMATTR Value 0.6
SYMBOL voltage -64 416 R0
WINDOW 0 -93 51 Left 2
WINDOW 3 -473 96 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(10 0 50n 1n 1n 198n 400n)
SYMBOL pnp 2016 -448 M180
SYMATTR InstName Q1
SYMATTR Value 2DB1182Q
SYMBOL res 2064 -272 R0
SYMATTR InstName R_LOAD4
SYMATTR Value 15
SYMBOL res 1888 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL diode 2192 -704 R0
SYMATTR InstName D4
SYMATTR Value TDZV20
SYMBOL current 2080 -704 R0
SYMATTR InstName I4
SYMATTR Value 0.6
SYMBOL voltage 1216 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(20 10 50n 1n 1n 198n 400n)
SYMBOL pnp 2656 1248 M180
SYMATTR InstName Q2
SYMATTR Value 2DB1182Q
SYMBOL res 2704 1744 R0
SYMATTR InstName R_LOAD5
SYMATTR Value 15
SYMBOL diode 2832 992 R0
SYMATTR InstName D5
SYMATTR Value TDZV20
SYMBOL current 2720 992 R0
SYMATTR InstName I5
SYMATTR Value 0.6
SYMBOL npn 2624 1584 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL voltage 1504 1472 R0
SYMATTR InstName V7
SYMATTR Value 20
SYMBOL res 2544 1760 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2160 1008 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2528 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage 1792 1808 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 20 00n 1n 1n 198n 400n)
SYMBOL npn 2272 1456 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 2240 1760 R180
SYMATTR InstName Q4
SYMATTR Value 2DB1182Q
SYMBOL npn 1968 1024 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
TEXT -664 -992 Left 2 !.tran 1600n
TEXT -568 -1072 Left 2 !.lib ../../spice_models/2db1182q.bjt
TEXT 1656 -640 Left 2 !.temp 0
